uRRUrrdLDLDDrUUruullDDulldRururrddlUruululDrrddllldRurruullDurrddlLrUdldlluRRurrddLLrddlUUrddddlUUruuruulDDuuluurDrdddllUrdDuullldRRurruullDurrddlUdLdlluRRurrddLLrdDlUUrruulDDuuluurDrdddllUlldRRurruullDurrddlLdlluRRuurrdddLLuuRlddrUdlddrUUlulldRurDrruLLuurDlddrddlUUUUrDDllluRdrddddrUluuuluRuruulDrrDullD
Moves: 304
Pushes: 77
States created total: 157,160
Unique visited total: 36,098
Reached duplicates total: 120,059
Created but not reached total: 1,003

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             6              6              0              0
5:             17             15             2              0
6:             53             39             14             0
7:             176            97             79             0
8:             433            194            239            0
9:             852            350            502            0
10:            1,509          569            940            0
11:            2,386          833            1,553          0
12:            3,421          1,114          2,307          0
13:            4,510          1,400          3,110          0
14:            5,628          1,602          4,026          0
15:            6,415          1,712          4,703          0
16:            6,496          1,618          4,878          0
17:            6,317          1,437          4,880          0
18:            5,407          1,201          4,206          0
19:            4,608          1,151          3,457          0
20:            4,689          1,244          3,445          0
21:            5,186          1,240          3,946          0
22:            5,274          1,077          4,197          0
23:            4,511          768            3,743          0
24:            3,232          647            2,585          0
25:            2,661          557            2,104          0
26:            2,310          442            1,868          0
27:            1,936          380            1,556          0
28:            1,761          387            1,374          0
29:            1,853          489            1,364          0
30:            2,326          615            1,711          0
31:            2,850          753            2,097          0
32:            3,410          882            2,528          0
33:            4,106          1,039          3,067          0
34:            4,867          1,151          3,716          0
35:            5,297          1,114          4,183          0
36:            5,040          976            4,064          0
37:            4,372          883            3,489          0
38:            3,950          784            3,166          0
39:            3,621          709            2,912          0
40:            3,376          602            2,774          0
41:            2,910          500            2,410          0
42:            2,399          449            1,950          0
43:            2,209          398            1,811          0
44:            2,087          374            1,713          0
45:            2,014          325            1,689          0
46:            1,753          294            1,459          0
47:            1,359          244            1,115          0
48:            1,124          204            920            0
49:            914            144            770            0
50:            692            133            559            0
51:            698            162            536            0
52:            821            179            642            0
53:            831            155            676            0
54:            664            139            525            0
55:            557            116            441            0
56:            506            118            388            0
57:            496            97             399            0
58:            492            97             395            0
59:            538            95             443            0
60:            501            92             409            0
61:            484            94             390            0
62:            476            85             391            0
63:            403            96             307            0
64:            464            121            343            0
65:            565            127            438            0
66:            619            144            475            0
67:            736            185            551            0
68:            947            197            750            0
69:            1,008          185            759            64
70:            917            162            657            98
71:            746            114            455            177
72:            506            82             243            181
73:            391            61             156            174
74:            277            33             85             159
75:            147            10             24             113
76:            33             4              0              29
77:            9              1              0              8

#######
###  ##
###   #
###$  #
# $...#
#@ $$ #
###$.##
### .##
###  ##
###  ##
#######

#######
###  ##
###   #
###$  #
# @*..#
#  $$ #
###$.##
### .##
###  ##
###  ##
#######

#######
###  ##
###   #
###$  #
#  +*.#
#  $$ #
###$.##
### .##
###  ##
###  ##
#######

#######
###  ##
###$  #
###@  #
#  .*.#
#  $$ #
###$.##
### .##
###  ##
###  ##
#######

#######
###  ##
###$  #
###   #
#  *+.#
#  $$ #
###$.##
### .##
###  ##
###  ##
#######

#######
###  ##
###$  #
###   #
#  *..#
#  $@ #
###$*##
### .##
###  ##
###  ##
#######

#######
###  ##
###$  #
###   #
#  *..#
# $@  #
###$*##
### .##
###  ##
###  ##
#######

#######
###  ##
###$  #
###   #
#  *..#
# $   #
###@*##
###$.##
###  ##
###  ##
#######

#######
###  ##
###$  #
###   #
#  *..#
# $   #
### *##
###@.##
###$ ##
###  ##
#######

#######
###  ##
###$  #
###   #
#  *..#
# $ $ #
### +##
### .##
###$ ##
###  ##
#######

#######
###  ##
###$  #
###   #
#  **.#
