DDDDrddllluuuRldddrrruulDLdlluRRRurrdLdLLuluurUrDllddrRlluurrDullddrdrrULuullddldRuuururuulDrddlldddRluuurruulDrdddrruLdlLrUdldlluRRRurrdLulUdrddLruuluUddrddlLuluuRurDllddrRdrUllluurrDuuluurDlddlddrdrruLuullddldRRluuurrddLdlUrrrdLLuruuluurDDDDrruLdlUdldRuuUddllldRurruuluurDDDrdLLL
Moves: 281
Pushes: 62
States created total: 18,982
Unique visited total: 5,972
Reached duplicates total: 12,950
Created but not reached total: 60

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             1              1              0              0
5:             3              3              0              0
6:             10             10             0              0
7:             35             31             4              0
8:             100            74             26             0
9:             234            132            102            0
10:            473            213            260            0
11:            754            293            461            0
12:            948            314            634            0
13:            1,015          295            720            0
14:            961            257            704            0
15:            853            220            633            0
16:            722            212            510            0
17:            682            225            457            0
18:            716            249            467            0
19:            869            272            597            0
20:            935            280            655            0
21:            880            245            635            0
22:            742            219            523            0
23:            658            198            460            0
24:            678            219            459            0
25:            691            195            496            0
26:            658            185            473            0
27:            504            152            352            0
28:            410            125            285            0
29:            282            94             188            0
30:            257            89             168            0
31:            207            67             140            0
32:            179            60             119            0
33:            134            57             77             0
34:            170            66             104            0
35:            212            95             117            0
36:            312            112            200            0
37:            357            118            239            0
38:            368            90             278            0
39:            294            60             234            0
40:            210            44             166            0
41:            184            39             145            0
42:            156            41             115            0
43:            145            40             105            0
44:            146            38             108            0
45:            154            33             121            0
46:            139            32             107            0
47:            121            35             86             0
48:            103            27             76             0
49:            62             10             52             0
50:            18             4              14             0
51:            7              4              3              0
52:            10             6              4              0
53:            16             10             6              0
54:            22             14             8              0
55:            36             17             15             4
56:            44             16             15             13
57:            40             6              18             16
58:            13             7              2              4
59:            18             8              2              8
60:            16             7              2              7
61:            11             2              3              6
62:            3              1              0              2

#########
### @####
### $####
###$ ####
## $ ####
##.#   ##
#. $   ##
#  . .###
#########

#########
###  ####
### @####
###$$####
## $ ####
##.#   ##
#. $   ##
#  . .###
#########

#########
###  ####
###  ####
###$@####
## $$####
##.#   ##
#. $   ##
#  . .###
#########

#########
###  ####
###  ####
###$ ####
## $@####
##.#$  ##
#. $   ##
#  . .###
#########

#########
###  ####
###  ####
###$ ####
## $ ####
##.#@  ##
#. $$  ##
#  . .###
#########

#########
###  ####
###  ####
###$ ####
## @$####
##.#   ##
#. $$  ##
#  . .###
#########

#########
###  ####
###  ####
###$ ####
##  $####
##.#   ##
#. $@  ##
#  .$.###
#########

#########
###  ####
###  ####
###$ ####
##  $####
##.#   ##
#.$@   ##
#  .$.###
#########

#########
###  ####
###  ####
###$ ####
##  $####
##.#   ##
#.@$   ##
#  .$.###
#########

#########
###  ####
###  ####
###$ ####
##  $####
##.#   ##
#. @$  ##
#  .$.###
#########

#########
###  ####
###  ####
###$ ####
##  $####
##.#   ##
#.  @$ ##
#  .$.###
#########

#########
###  ####
###  ####
###$ ####
##  $####
##.#   ##
#.  $@ ##
#  .$.###
#########

#########
###  ####
###  ####
###$ ####
##  $####
##.#   ##
#.  $  ##
#  *@.###
#########

#########
###  ####
###  ####
###$ ####
##  $####
##.#   ##
#.  $  ##
# $+ .###
#########

#########
###  ####
###$ ####
###@ ####
##  $####
##.#   ##
#.  $  ##
# $. .###
#########

#########
###  ####
###$ ####
###  ####
##  @####
##.#$  ##
#.  $  ##
# $. .###
#########

#########
###  ####
###$ ####
###  ####
##   ####
##.#$  ##
#.  @$ ##
# $. .###
#########

#########
###  ####
###$ ####
###  ####
##   ####
##.#@  ##
#.  $$ ##
# $. .###
#########

#########
###  ####
###$ ####
###  ####
##   ####
