ulUUUdrUdDuuruulDDlddddlluuuuRuRDrruLdlllddddrruurUUddlddrUdllluuuurrDullddddrrurUddllluuuurrrruulDrdLLdDrddllluuuuRuRDrruLdlllddddrrruulDrdLuurUdddlLruuruUruulDDlluRdrDuruulDldDuurrdLdlDDrUUUruulDlDDrddlUruUluRdddlUU
Moves: 217
Pushes: 49
States created total: 11,761
Unique visited total: 3,889
Reached duplicates total: 7,692
Created but not reached total: 180

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             9              9              0              0
3:             23             17             6              0
4:             28             22             6              0
5:             61             36             25             0
6:             91             42             49             0
7:             110            57             53             0
8:             134            86             48             0
9:             246            118            128            0
10:            335            130            205            0
11:            386            148            238            0
12:            414            153            261            0
13:            478            158            320            0
14:            417            127            290            0
15:            379            120            259            0
16:            332            110            222            0
17:            358            123            235            0
18:            382            127            255            0
19:            363            104            259            0
20:            248            71             177            0
21:            171            56             115            0
22:            140            66             74             0
23:            229            105            124            0
24:            402            127            275            0
25:            483            140            343            0
26:            459            135            324            0
27:            433            125            308            0
28:            333            95             238            0
29:            279            95             184            0
30:            275            93             182            0
31:            252            100            152            0
32:            264            96             168            0
33:            301            108            193            0
34:            389            129            260            0
35:            477            142            335            0
36:            490            124            366            0
37:            434            87             347            0
38:            278            48             230            0
39:            142            33             109            0
40:            91             26             65             0
41:            70             29             40             1
42:            73             27             40             6
43:            70             32             33             5
44:            99             34             49             16
45:            122            36             51             35
46:            101            24             31             46
47:            72             10             18             44
48:            25             4              2              19
49:            9              1              0              8

#########
####  ###
## . .###
# $ $ ###
# #  ####
# #$$####
# #  ####
#. .@####
#########

#########
####  ###
## . .###
# $ $ ###
# #$ ####
# #@$####
# #  ####
#. . ####
#########

#########
####  ###
## . .###
# $$$ ###
# #@ ####
# # $####
# #  ####
#. . ####
#########

#########
####  ###
## * .###
# $@$ ###
# #  ####
# # $####
# #  ####
#. . ####
#########

#########
####  ###
## *$.###
# $ @ ###
# #  ####
# # $####
# #  ####
#. . ####
#########

#########
####  ###
## *$.###
# $   ###
# #  ####
# # @####
# # $####
#. . ####
#########

#########
####  ###
## *@.###
# $ $ ###
# #  ####
# #  ####
# # $####
#. . ####
#########

#########
####  ###
## * .###
# $ @ ###
# # $####
# #  ####
# # $####
#. . ####
#########

#########
####  ###
## * .###
# @$  ###
# # $####
# #  ####
# # $####
#. . ####
#########

#########
####  ###
## +$.###
#  $  ###
# # $####
# #  ####
# # $####
#. . ####
#########

#########
####  ###
## .$.###
#  @  ###
# #$$####
# #  ####
# # $####
#. . ####
#########

#########
####  ###
## *@.###
#     ###
# #$$####
# #  ####
# # $####
#. . ####
#########

#########
####  ###
## * .###
#   $ ###
# #$@####
# #  ####
# # $####
#. . ####
#########

#########
####  ###
## *$.###
#   @ ###
# #$ ####
# #  ####
# # $####
#. . ####
#########

#########
####  ###
## *$.###
#     ###
# #$ ####
# # $####
# # @####
#. . ####
#########

#########
####  ###
## *$.###
#     ###
# #@ ####
# #$$####
# #  ####
#. . ####
#########

#########
####  ###
## *$.###
#     ###
# # $####
# #$@####
# #  ####
#. . ####
#########

#########
####  ###
## *@.###
#   $ ###
# # $####
# #$ ####
# #  ####
#. . ####
#########

#########
####  ###
## * .###
#  $@ ###
# # $####
# #$ ####
# #  ####
#. . ####
#########

#########
####  ###
## * .###
# $@  ###
# # $####
# #$ ####
# #  ####
#. . ####
#########

#########
####  ###
## * .###
# $   ###
# # $####
# #@ ####
# #$ ####
#. . ####
#########

#########
####  ###
## * .###
# @$  ###
# # $####
# #  ####
# #$ ####
#. . ####
#########

#########
####  ###
## +$.###
#  $  ###
# # $####
# #  ####
# #$ ####
#. . ####
#########

#########
####  ###
## .$.###
#  @  ###
# #$$####
# #  ####
# #$ ####
#. . ####
#########

#########
####  ###
## *@.###
#     ###
# #$$####
# #  ####
# #$ ####
#. . ####
#########

#########
####  ###
## * .###
#     ###
# #$$####
# #  ####
# #@ ####
#. * ####
#########

#########
####  ###
## * .###
#     ###
# #$$####
# #  ####
# #  ####
