rRdrUruUlDLddrUluRuuuurrdLulDDDrUdlDldlluRuuRRddLruuuurrdLulDDlldDrrUrULddlddrUrUUlDuuuurrdLulDDDrddLUlluuRlddrrruUddllluurRDullddrRddlUruuullddldRuuurrddLrddlUlUdrruuuuurrdLulDDDrUdlDLddrUrUdlllluRdrrruUlDuuuurrdLulDDDrUluurrdLddddLLrruulDrdLuuuruulDDDD
Moves: 254
Pushes: 70
States created total: 20,023
Unique visited total: 6,993
Reached duplicates total: 12,288
Created but not reached total: 742

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             9              9              0              0
3:             30             22             8              0
4:             84             59             25             0
5:             177            102            75             0
6:             267            139            128            0
7:             344            177            167            0
8:             421            210            211            0
9:             542            252            290            0
10:            616            253            363            0
11:            699            284            415            0
12:            760            313            447            0
13:            919            377            542            0
14:            1,090          410            680            0
15:            1,246          415            831            0
16:            1,154          326            828            0
17:            951            243            708            0
18:            729            168            561            0
19:            536            122            414            0
20:            352            79             273            0
21:            221            47             174            0
22:            124            37             87             0
23:            115            33             82             0
24:            81             28             53             0
25:            59             25             34             0
26:            62             39             23             0
27:            117            54             63             0
28:            164            73             91             0
29:            243            104            139            0
30:            357            130            227            0
31:            441            126            315            0
32:            419            94             325            0
33:            292            56             236            0
34:            165            37             128            0
35:            108            35             73             0
36:            102            34             68             0
37:            101            38             63             0
38:            90             26             64             0
39:            67             34             33             0
40:            96             46             50             0
41:            145            64             81             0
42:            176            90             86             0
43:            292            143            149            0
44:            413            165            248            0
45:            489            190            299            0
46:            515            179            336            0
47:            511            170            341            0
48:            434            119            315            0
49:            321            103            217            1
50:            238            69             167            2
51:            193            48             143            2
52:            117            32             85             0
53:            78             30             45             3
54:            62             22             29             11
55:            58             29             15             14
56:            77             34             21             22
57:            105            49             30             26
58:            154            60             49             45
59:            182            56             61             65
60:            162            40             45             77
61:            114            39             20             55
62:            142            44             37             61
63:            177            47             46             84
64:            168            42             57             69
65:            155            34             41             80
66:            101            20             19             62
67:            53             8              10             35
68:            20             4              2              14
69:            11             2              0              9
70:            6              1              0              5

#########
####   ##
#### $ ##
## $  ###
##.# $###
#  *  ###
#@.*. ###
###  ####
#########

#########
####   ##
#### $ ##
## $  ###
##.# $###
#  *  ###
# .+* ###
###  ####
#########

#########
####   ##
#### $ ##
## $  ###
##.# $###
#  *$ ###
# ..+ ###
###  ####
#########

#########
####   ##
#### $ ##
## $ $###
##.# @###
#  *$ ###
# ... ###
###  ####
#########

#########
####   ##
#### $ ##
## $ $###
##.#  ###
#  *@ ###
# ..* ###
###  ####
#########

#########
####   ##
#### $ ##
## $ $###
##.#  ###
# $+  ###
# ..* ###
###  ####
#########

#########
####   ##
#### $ ##
## $ $###
##.#  ###
# $.$ ###
# ..+ ###
###  ####
#########

#########
####   ##
#### $ ##
## $ $###
##.#  ###
# $.@$###
# ... ###
###  ####
#########

#########
####   ##
####$@ ##
## $ $###
##.#  ###
# $. $###
# ... ###
###  ####
#########

#########
####   ##
####@  ##
## $$$###
##.#  ###
# $. $###
# ... ###
###  ####
#########

#########
####   ##
####   ##
## $@$###
##.#$ ###
# $. $###
# ... ###
###  ####
#########

#########
####   ##
####   ##
## $ $###
##.#@ ###
# $.$$###
# ... ###
###  ####
#########

#########
####   ##
#### $ ##
## $ @###
##.#  ###
# $.$$###
# ... ###
###  ####
#########

#########
####   ##
#### $ ##
## $  ###
##.#  ###
# $.@$###
# ..* ###
###  ####
#########

#########
####   ##
#### $ ##
## $  ###
##.#  ###
# @* $###
# ..* ###
###  ####
#########

#########
####   ##
#### $ ##
## @$ ###
##.#  ###
#  * $###
# ..* ###
###  ####
#########

#########
####   ##
#### $ ##
##  @$###
##.#  ###
#  * $###
# ..* ###
###  ####
#########

#########
####   ##
#### $ ##
##   $###
##.#  ###
# $+ $###
# ..* ###
###  ####
#########

#########
####   ##
####$@ ##
##   $###
##.#  ###
# $. $###
# ..* ###
###  ####
#########

#########
####   ##
####@  ##
##  $$###
##.#  ###
# $. $###
# ..* ###
###  ####
#########

#########
