lUUUUddRluuRDRDrruLLUllddRRuuluulDDrrddlUUddlddrUUruullDurrddlUrrrdLullluuurrDulldddrrrdLulluuurrdDuulldddrRdrruLLuuulldddDRddlUUUdrRurrdLdLruulDlluRRuuulldDuurrddddllddrUUrrdLuuuuullddRluurrdDDDllUdrrrruLdllluUrrDullddrUdlddrURlluurDuruuullDurrdddrdLuuuulldRurDDDllUdrU
Moves: 270
Pushes: 64
States created total: 363,946
Unique visited total: 77,854
Reached duplicates total: 283,857
Created but not reached total: 2,235

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             5              5              0              0
4:             15             12             3              0
5:             41             27             14             0
6:             96             62             34             0
7:             256            145            111            0
8:             628            320            308            0
9:             1,453          681            772            0
10:            3,013          1,279          1,734          0
11:            5,772          2,205          3,567          0
12:            9,660          3,327          6,333          0
13:            14,319         4,335          9,984          0
14:            18,178         4,712          13,466         0
15:            19,557         4,497          15,060         0
16:            17,283         3,765          13,518         0
17:            15,453         3,662          11,791         0
18:            14,791         3,443          11,348         0
19:            15,371         3,479          11,892         0
20:            15,627         3,479          12,148         0
21:            16,529         3,637          12,892         0
22:            17,078         3,477          13,601         0
23:            16,807         3,214          13,593         0
24:            15,452         2,818          12,634         0
25:            14,230         2,545          11,685         0
26:            12,747         2,398          10,349         0
27:            12,112         2,381          9,731          0
28:            11,555         2,170          9,385          0
29:            10,821         1,824          8,997          0
30:            9,146          1,488          7,658          0
31:            7,782          1,254          6,528          0
32:            6,776          1,029          5,747          0
33:            5,812          864            4,948          0
34:            4,999          682            4,317          0
35:            3,958          507            3,451          0
36:            2,846          412            2,434          0
37:            2,286          405            1,881          0
38:            2,181          415            1,766          0
39:            2,168          366            1,802          0
40:            1,850          347            1,503          0
41:            1,844          358            1,486          0
42:            1,817          332            1,485          0
43:            1,692          316            1,376          0
44:            1,724          341            1,383          0
45:            1,907          376            1,531          0
46:            2,087          397            1,690          0
47:            2,161          425            1,736          0
48:            2,297          494            1,803          0
49:            2,735          520            2,215          0
50:            2,769          521            2,239          9
51:            2,761          498            2,207          56
52:            2,560          394            2,047          119
53:            2,139          334            1,594          211
54:            1,823          249            1,259          315
55:            1,331          167            815            349
56:            897            147            530            220
57:            857            132            555            170
58:            801            100            493            208
59:            626            52             318            256
60:            303            22             92             189
61:            125            4              17             104
62:            20             1              1              18
63:            6              1              0              5
64:            7              1              0              6

#########
###   ###
###.. ###
### $ ###
### $$  #
### *.  #
###$* .##
### @####
#########

#########
###   ###
###.. ###
### $ ###
### $$  #
###$*.  #
###@* .##
###  ####
#########

#########
###   ###
###.. ###
### $ ###
###$$$  #
###@*.  #
### * .##
###  ####
#########

#########
###   ###
###.. ###
###$$ ###
###@$$  #
### *.  #
### * .##
###  ####
#########

#########
###   ###
###*. ###
###@$ ###
### $$  #
### *.  #
### * .##
###  ####
#########

#########
###   ###
###*. ###
### $ ###
### $$  #
### +*  #
### * .##
###  ####
#########

#########
###   ###
###*. ###
### @$###
### $$  #
### .*  #
### * .##
###  ####
#########

#########
###   ###
###*. ###
###  $###
### @$  #
### **  #
### * .##
###  ####
#########

#########
###   ###
###*. ###
###  $###
###  @$ #
### **  #
### * .##
###  ####
#########

#########
###   ###
###*. ###
###  $###
###   $ #
### *+  #
### *$.##
###  ####
#########

#########
###   ###
###*. ###
###  $###
###  $@ #
### *.  #
### *$.##
###  ####
#########

#########
###   ###
###*. ###
###  $###
### $@  #
### *.  #
### *$.##
###  ####
#########

#########
###   ###
###*.$###
###  @###
### $   #
### *.  #
### *$.##
###  ####
#########

#########
###   ###
###*.$###
###   ###
### $   #
### +*  #
### *$.##
###  ####
#########

#########
###   ###
###*.$###
###   ###
### $   #
