LLLulDDDrDRluUddrddlUlUdrruLuuluurDrrrddddLLuluUddrdrruuuullLdlldRururrrddddllulUdrddlUlUUrDrdrruuuulllDDlddRRlluurDldRuuuurrrdddLLLulluRdrdrrruuulllulDDurrrrdddllluUddrrruuullLdddddrUluRluuurrrddddLruuuullldddrRllddrUrrUUddllluRluulldRurDDrddlUlUdrruRdllluRdrrrUdllluuulldRurDDldRRRuLdlluuuruulDrddlluRdrDuluurDDlddRRlluurDldR
Moves: 327
Pushes: 69
States created total: 120,426
Unique visited total: 33,264
Reached duplicates total: 81,456
Created but not reached total: 5,706

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             7              5              2              0
4:             9              6              3              0
5:             14             10             4              0
6:             25             15             10             0
7:             38             21             17             0
8:             43             23             20             0
9:             55             32             23             0
10:            85             47             38             0
11:            120            67             53             0
12:            191            108            83             0
13:            324            178            146            0
14:            644            314            330            0
15:            1,168          530            638            0
16:            1,934          772            1,162          0
17:            2,863          967            1,896          0
18:            3,447          1,020          2,427          0
19:            3,508          988            2,520          0
20:            3,261          850            2,411          0
21:            2,700          702            1,998          0
22:            2,108          552            1,556          0
23:            1,665          518            1,147          0
24:            1,592          536            1,056          0
25:            1,745          606            1,139          0
26:            1,924          659            1,265          0
27:            2,146          710            1,436          0
28:            2,373          725            1,648          0
29:            2,583          762            1,821          0
30:            2,798          799            1,999          0
31:            2,979          841            2,138          0
32:            3,045          913            2,132          0
33:            3,244          930            2,314          0
34:            3,348          907            2,441          0
35:            3,193          859            2,334          0
36:            3,193          892            2,301          0
37:            3,340          933            2,407          0
38:            3,738          1,060          2,678          0
39:            4,136          1,088          3,048          0
40:            4,251          1,039          3,212          0
41:            3,911          930            2,981          0
42:            3,513          830            2,683          0
43:            2,986          712            2,274          0
44:            2,541          577            1,952          12
45:            1,964          408            1,505          51
46:            1,404          281            984            139
47:            958            198            617            143
48:            713            182            468            63
49:            663            205            430            28
50:            779            272            486            21
51:            1,006          384            599            23
52:            1,445          510            859            76
53:            1,918          635            1,116          167
54:            2,498          764            1,363          371
55:            3,105          826            1,611          668
56:            3,379          823            1,822          734
57:            3,361          756            1,902          703
58:            3,094          651            1,808          635
59:            2,607          497            1,592          518
60:            1,940          338            1,168          434
61:            1,224          208            684            332
62:            702            132            374            196
63:            423            75             191            157
64:            219            39             79             101
65:            120            22             36             62
66:            66             12             14             40
67:            31             4              5              22
68:            10             1              0              9
69:            2              1              0              1

########
##  ####
##   $@#
#  $##.#
#   ##.#
## $$  #
##  .*.#
###  ###
########

########
##  ####
##  $@ #
#  $##.#
#   ##.#
## $$  #
##  .*.#
###  ###
########

########
##  ####
## $@  #
#  $##.#
#   ##.#
## $$  #
##  .*.#
###  ###
########

########
##  ####
##$@   #
#  $##.#
#   ##.#
## $$  #
##  .*.#
###  ###
########

########
##  ####
##@    #
# $$##.#
#   ##.#
## $$  #
##  .*.#
###  ###
########

########
##  ####
##     #
# @$##.#
# $ ##.#
## $$  #
##  .*.#
###  ###
########

