dLdllUdrruruuLuullldRurrddrddldlluUUdddrruLrruulLDDuuruulDDuulldRRdrrddllUlURddrddlUlUUrDuuuulldRurDDDlddRUluUddrrruuLLuurDldDlddrUrruuLuullldRurrddrddllluUddrrruulLDldRuuruulDDuulldRurrddlDlUUddddrUluurruulLddrUdlddrUluurrdrddLruulullddddrdrUlluurDRluluurDlddrrddlU
Moves: 266
Pushes: 55
States created total: 74,634
Unique visited total: 20,864
Reached duplicates total: 52,937
Created but not reached total: 833

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             6              6              0              0
3:             22             18             4              0
4:             68             42             26             0
5:             137            85             52             0
6:             243            135            108            0
7:             407            203            204            0
8:             579            289            290            0
9:             871            426            445            0
10:            1,247          564            683            0
11:            1,665          776            889            0
12:            2,398          1,087          1,311          0
13:            3,480          1,374          2,106          0
14:            4,664          1,649          3,015          0
15:            5,650          1,785          3,865          0
16:            6,559          1,903          4,656          0
17:            7,040          1,721          5,319          0
18:            6,631          1,425          5,206          0
19:            5,096          909            4,187          0
20:            3,372          620            2,752          0
21:            2,186          425            1,761          0
22:            1,471          296            1,175          0
23:            902            202            700            0
24:            645            169            476            0
25:            565            177            388            0
26:            648            185            463            0
27:            692            195            497            0
28:            814            240            574            0
29:            995            278            717            0
30:            1,110          279            831            0
31:            1,067          225            842            0
32:            790            160            630            0
33:            554            174            380            0
34:            597            184            413            0
35:            679            224            455            0
36:            822            232            590            0
37:            872            226            646            0
38:            867            236            631            0
39:            913            223            690            0
40:            923            208            713            2
41:            881            204            673            4
42:            852            174            670            8
43:            651            141            491            19
44:            565            139            381            45
45:            636            158            411            67
46:            697            130            451            116
47:            543            98             323            122
48:            442            103            265            74
49:            452            73             312            67
50:            277            39             179            59
51:            147            18             65             64
52:            86             12             18             56
53:            65             9              5              51
54:            53             7              3              43
55:            37             1              0              36

#########
#. . ####
# $  ####
##  $ ###
## *#@###
##$.$.###
##   ####
###  ####
#########

#########
#. . ####
# $  ####
##  $ ###
## *# ###
##$*@.###
##   ####
###  ####
#########

#########
#. . ####
# $  ####
##  $ ###
##$*# ###
##@* .###
##   ####
###  ####
#########

#########
#. . ####
# $  ####
## $@ ###
##$*# ###
## * .###
##   ####
###  ####
#########

#########
#. . ####
# @$ ####
## $  ###
##$*# ###
## * .###
##   ####
###  ####
#########

#########
#. . ####
#  $ ####
##$$  ###
##@*# ###
## * .###
##   ####
###  ####
#########

#########
#. . ####
# $$ ####
##@$  ###
## *# ###
## * .###
##   ####
###  ####
#########

#########
#. . ####
# $$ ####
## $  ###
## *# ###
##$+ .###
##   ####
###  ####
#########

#########
#. . ####
# $$ ####
##$@  ###
## *# ###
##$. .###
##   ####
###  ####
#########

#########
#. . ####
# $$ ####
##$   ###
## +# ###
##$* .###
##   ####
###  ####
#########

#########
#. . ####
# $$ ####
##$   ###
## .# ###
##$+ .###
## $ ####
###  ####
#########

#########
#. . ####
# $@ ####
##$$  ###
## .# ###
##$. .###
## $ ####
###  ####
#########

#########
#. . ####
