UluuRRRurrdddLruuLrddlUlUlllddrURlddrURUrruulullDurrdrddllLrrruululldDuurrdDuullddRddllluuRRuurrdrdddLLLUUllddRUrrdrruuulullDurrdrddLdlLrruruulDuulldDRUrrdddlllUlluuRDuRRdLddrrruuLLDurrddlUlldRuuulDrdrruuLrddllululldddRluuRlddrURlddrUluluurDD
Moves: 242
Pushes: 54
States created total: 431,772
Unique visited total: 93,336
Reached duplicates total: 337,498
Created but not reached total: 938

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             6              6              0              0
4:             16             12             4              0
5:             34             26             8              0
6:             98             75             23             0
7:             322            207            115            0
8:             835            463            372            0
9:             1,852          859            993            0
10:            3,205          1,298          1,907          0
11:            5,174          1,890          3,284          0
12:            7,757          2,566          5,191          0
13:            11,398         3,514          7,884          0
14:            15,358         4,267          11,091         0
15:            19,818         4,873          14,945         0
16:            22,181         4,843          17,338         0
17:            22,458         4,587          17,871         0
18:            20,554         4,119          16,435         0
19:            18,391         3,631          14,760         0
20:            16,098         2,962          13,136         0
21:            13,461         2,316          11,145         0
22:            10,514         1,924          8,590          0
23:            9,182          1,951          7,231          0
24:            9,174          2,256          6,918          0
25:            10,906         2,941          7,965          0
26:            13,593         3,659          9,934          0
27:            16,990         4,195          12,795         0
28:            18,831         4,392          14,439         0
29:            20,314         4,614          15,700         0
30:            21,139         4,711          16,428         0
31:            21,961         4,877          17,084         0
32:            22,857         4,684          18,173         0
33:            23,158         3,807          19,351         0
34:            18,738         2,234          16,504         0
35:            10,766         1,043          9,723          0
36:            4,968          511            4,457          0
37:            2,730          359            2,371          0
38:            2,025          339            1,686          0
39:            1,978          339            1,639          0
40:            1,996          293            1,703          0
41:            1,722          238            1,484          0
42:            1,314          133            1,181          0
43:            698            62             636            0
44:            303            84             219            0
45:            477            144            333            0
46:            835            212            623            0
47:            1,189          262            918            9
48:            1,428          259            1,130          39
49:            1,384          189            1,023          172
50:            1,039          79             596            364
51:            412            15             152            245
52:            72             7              8              57
53:            41             4              2              35
54:            18             1              0              17

########
### . ##
# $$.  #
# $. . #
#  *.$ #
# *$ * #
##@ ####
########

########
### . ##
# $$.  #
# $. . #
# $*.$ #
# +$ * #
##  ####
########

########
### . ##
# $$.  #
# @* . #
# $*.$ #
# .$ * #
##  ####
########

########
### . ##
# $$.  #
#  +$. #
# $*.$ #
# .$ * #
##  ####
########

########
### . ##
# $$.  #
#  .@* #
# $*.$ #
# .$ * #
##  ####
########

########
### . ##
# $$.  #
#  . * #
# $*.$ #
# .$$+ #
##  ####
########

########
### . ##
# $$.  #
#  .$+ #
# $*.$ #
# .$$. #
##  ####
########

########
### . ##
# $$.  #
#  .$* #
# $*.@ #
# .$$. #
##  ####
########

########
### . ##
# $$*  #
#  .@* #
# $*.  #
# .$$. #
##  ####
########

########
### . ##
# $$*  #
# $. * #
# @*.  #
# .$$. #
##  ####
########

########
### . ##
# $$*  #
# $. * #
#  +*  #
# .$$. #
##  ####
########

########
### . ##
# $$*  #
# $. * #
#  **  #
# .@$. #
##  ####
########

########
### . ##
# $$*  #
# $. * #
#  **  #
# . @* #
##  ####
########

########
### . ##
# $$*  #
# $.$* #
#  *+  #
# .  * #
##  ####
########

########
### . ##
# $@*  #
# $*$* #
#  *.  #
# .  * #
##  ####
########

########
### . ##
# $ *  #
# $*$* #
# $+.  #
# .  * #
##  ####
########

########
### . ##
# $ *  #
# $+$* #
# $*.  #
# .  * #
##  ####
########

########
### . ##
# $ *  #
# $.$+ #
# $*.$ #
# .  * #
##  ####
########

########
### . ##
# $ *  #
# $.@* #
# $*.$ #
# .  * #
##  ####
########

########
### . ##
# $ *  #
# @* * #
# $*.$ #
