DDDRUluuRlddrdddrruuLLuluurDDDrrddllUdlluRUddrrruuuuuLrdddddllluuUdddrrruuuuululDDurrdddlLrruuulldDlDRuuurrdddddllUUddrruuuuulllDDuurrrdddddlluuRlUdddrruUlluluurDDDrrddllUdlluRUUdddrrruulLulDrrrddllUdrruulLuuurrdDDllddlluRdrUUrruuulldDlDRuuulDDrdddrrUUddlllluRdrrruuUdddllUURlUlDuuurD
Moves: 284
Pushes: 60
States created total: 12,373
Unique visited total: 3,863
Reached duplicates total: 8,189
Created but not reached total: 321

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              3              0              0
3:             4              3              1              0
4:             4              3              1              0
5:             10             9              1              0
6:             47             40             7              0
7:             162            97             65             0
8:             328            148            180            0
9:             503            202            301            0
10:            630            227            403            0
11:            703            225            478            0
12:            618            163            455            0
13:            440            118            322            0
14:            291            67             224            0
15:            164            45             119            0
16:            99             39             60             0
17:            114            51             63             0
18:            178            67             111            0
19:            255            89             166            0
20:            327            103            224            0
21:            335            100            235            0
22:            313            97             216            0
23:            290            84             206            0
24:            210            59             151            0
25:            169            57             112            0
26:            159            52             107            0
27:            184            60             124            0
28:            213            57             156            0
29:            207            52             155            0
30:            177            59             118            0
31:            219            62             157            0
32:            213            51             162            0
33:            186            57             129            0
34:            212            64             148            0
35:            226            75             151            0
36:            264            96             168            0
37:            347            124            223            0
38:            430            137            293            0
39:            431            123            308            0
40:            366            102            264            0
41:            306            93             213            0
42:            242            55             187            0
43:            147            43             104            0
44:            106            23             83             0
45:            62             13             49             0
46:            29             7              22             0
47:            23             11             12             0
48:            36             17             19             0
49:            68             29             39             0
50:            127            37             90             0
51:            166            38             128            0
52:            140            36             101            3
53:            167            42             116            9
54:            143            32             100            11
55:            105            24             70             11
56:            77             31             20             26
57:            127            34             36             57
58:            143            18             30             95
59:            77             9              6              62
60:            48             1              0              47

#########
###  ####
##@$  ###
##$ #.###
## *# ###
## $ .###
# . # ###
#     ###
#########

#########
###  ####
## $  ###
##@ #.###
##$*# ###
## $ .###
# . # ###
#     ###
#########

#########
###  ####
## $  ###
##  #.###
##@*# ###
##$$ .###
# . # ###
#     ###
#########

#########
###  ####
## $  ###
##  #.###
## *# ###
##@$ .###
# * # ###
#     ###
#########

#########
###  ####
## $  ###
##  #.###
## *# ###
## @$.###
# * # ###
#     ###
#########

#########
###  ####
## $  ###
## $#.###
## +# ###
##  $.###
# * # ###
#     ###
#########

#########
###  ####
## @$ ###
## $#.###
## .# ###
##  $.###
# * # ###
#     ###
#########

#########
###  ####
##  $ ###
## $#.###
## .# ###
## $@.###
# * # ###
#     ###
#########

#########
###  ####
##  $ ###
## $#.###
## .# ###
##$@ .###
# * # ###
#     ###
#########

#########
###  ####
##  $ ###
## @#.###
## *# ###
##$  .###
# * # ###
#     ###
#########

#########
###  ####
##  $ ###
##  #.###
## +# ###
##$$ .###
# * # ###
#     ###
#########

#########
###  ####
##  $ ###
##  #.###
## .# ###
##$@ .###
# *$# ###
#     ###
#########

#########
