ddrruuRRuuLDLUddddlluuuRRurrddLrurrdLLuulldRRlllldddrruUddlluuurRurrdLLrrdrruLLullddRRuuluulDDrrddllddlluuuuRlddddrruurUrrrdLullUddlddlluuuurRDrrrdLullulldRRRRuLLdlldddrruUddlluuurRurrdLLuuurDDlddddlluuuuRlddddrruuuUrrddLruullllddddrruUrruuluulDrdrddllddlluuuurRllddddrruuULulDDDuurrdrruLUdLLulDrrruLuurDlddllDurruurDldlluRdrdrruLLLrrrdrruLLdllululDrrdrruLLLrruulDrdL
Moves: 367
Pushes: 74
States created total: 177,596
Unique visited total: 43,192
Reached duplicates total: 133,120
Created but not reached total: 1,284

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             7              7              0              0
3:             19             15             4              0
4:             48             31             17             0
5:             102            58             44             0
6:             192            109            83             0
7:             390            196            194            0
8:             705            296            409            0
9:             1,131          397            734            0
10:            1,428          446            982            0
11:            1,632          522            1,110          0
12:            1,878          631            1,247          0
13:            2,487          871            1,616          0
14:            3,351          1,064          2,287          0
15:            4,159          1,282          2,877          0
16:            4,725          1,285          3,440          0
17:            4,719          1,232          3,487          0
18:            4,359          1,120          3,239          0
19:            3,936          1,034          2,902          0
20:            3,739          1,017          2,722          0
21:            3,940          1,119          2,821          0
22:            4,493          1,177          3,316          0
23:            4,853          1,153          3,700          0
24:            4,690          1,076          3,614          0
25:            4,518          1,043          3,475          0
26:            4,333          1,048          3,285          0
27:            4,371          1,098          3,273          0
28:            4,597          1,159          3,438          0
29:            4,811          1,202          3,609          0
30:            4,991          1,245          3,746          0
31:            5,203          1,263          3,940          0
32:            5,303          1,192          4,111          0
33:            5,070          1,028          4,042          0
34:            4,310          856            3,454          0
35:            3,583          720            2,863          0
36:            2,984          594            2,390          0
37:            2,448          528            1,920          0
38:            2,219          555            1,664          0
39:            2,535          617            1,918          0
40:            2,903          678            2,225          0
41:            3,178          715            2,463          0
42:            3,249          752            2,497          0
43:            3,312          779            2,533          0
44:            3,269          748            2,521          0
45:            3,125          688            2,437          0
46:            2,906          566            2,340          0
47:            2,386          465            1,921          0
48:            2,051          435            1,616          0
49:            1,941          426            1,515          0
50:            1,987          399            1,588          0
51:            1,747          356            1,391          0
52:            1,588          399            1,189          0
53:            1,832          486            1,346          0
54:            2,312          571            1,741          0
55:            2,767          657            2,110          0
56:            3,136          677            2,459          0
57:            3,077          646            2,431          0
58:            2,803          560            2,243          0
59:            2,347          422            1,925          0
60:            1,678          280            1,398          0
61:            1,003          198            805            0
62:            665            152            513            0
63:            516            128            386            2
64:            453            113            307            33
65:            414            111            205            98
66:            478            122            194            162
67:            557            133            272            152
68:            632            104            284            244
69:            498            69             166            263
70:            304            37             77             190
71:            124            20             28             76
72:            66             8              18             40
73:            25             1              3              21
74:            4              1              0              3

#########
###  ####
###  ####
# $ $ ###
#..$$   #
#+# $   #
#.# #####
#.  #####
#########

#########
###  ####
###  ####
# $ $ ###
#..$$   #
#.# @$  #
#.# #####
#.  #####
#########

#########
###  ####
###  ####
# $ $ ###
#..$$   #
#.#  @$ #
#.# #####
#.  #####
#########

#########
###  ####
###  ####
# $$@ ###
#..$$   #
#.#   $ #
#.# #####
#.  #####
#########

#########
###  ####
###  ####
# $$  ###
#..$@   #
#.# $ $ #
#.# #####
#.  #####
#########

#########
###  ####
###  ####
# $$  ###
#.*@    #
#.# $ $ #
#.# #####
#.  #####
#########

#########
###  ####
###$ ####
# $@  ###
#.*     #
#.# $ $ #
#.# #####
#.  #####
#########

#########
###  ####
###$ ####
# $   ###
#.+$    #
#.# $ $ #
#.# #####
#.  #####
#########

#########
###  ####
###$ ####
# $   ###
#..@$   #
#.# $ $ #
#.# #####
#.  #####
#########

#########
###  ####
###$ ####
# $   ###
#.. $   #
#.#$@ $ #
#.# #####
#.  #####
#########

#########
###  ####
###$ ####
# $   ###
#.. $   #
#.#$ $@ #
#.# #####
#.  #####
#########

#########
###  ####
###$ ####
# $   ###
#.. $   #
#.#$$@  #
#.# #####
#.  #####
#########

#########
###  ####
###$ ####
# $   ###
#.. @$  #
