rddLrddlUrdddlUruulUrdddlUlldRRuruulDuruulDDrddLddrUUUUlulldRRuurrdLDDulluRdrdDlddrUluUruLdddlluRdrrUUlDrdLuuuulldRurDuurrdLDlluRdrDDlUruLulldRRddddrUluuuuurrdLLddrUdlddrUllldRR
Moves: 177
Pushes: 48
States created total: 10,115
Unique visited total: 3,385
Reached duplicates total: 6,475
Created but not reached total: 255

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             9              9              0              0
3:             20             14             6              0
4:             37             29             8              0
5:             81             34             47             0
6:             103            44             59             0
7:             112            40             72             0
8:             122            51             71             0
9:             146            66             80             0
10:            214            92             122            0
11:            254            58             196            0
12:            180            55             125            0
13:            135            57             78             0
14:            153            84             69             0
15:            217            96             121            0
16:            278            111            167            0
17:            304            95             209            0
18:            271            70             201            0
19:            171            42             129            0
20:            107            54             53             0
21:            133            63             70             0
22:            219            87             132            0
23:            285            88             197            0
24:            268            89             179            0
25:            239            91             148            0
26:            276            107            169            0
27:            287            98             189            0
28:            271            87             184            0
29:            237            78             159            0
30:            235            102            133            0
31:            278            116            162            0
32:            328            123            205            0
33:            344            109            235            0
34:            327            117            210            0
35:            329            127            202            0
36:            426            158            268            0
37:            528            160            368            0
38:            568            144            424            0
39:            493            101            379            13
40:            344            72             254            18
41:            227            54             152            21
42:            184            35             107            42
43:            113            29             54             30
44:            93             19             37             37
45:            72             19             16             37
46:            64             5              24             35
47:            21             1              5              15
48:            8              1              0              7

#######
###@  #
# . . #
#  $ ##
###$.##
#    ##
# $$.##
###  ##
#######

#######
###   #
# . . #
# $@ ##
###$.##
#    ##
# $$.##
###  ##
#######

#######
###   #
# . . #
# $$ ##
###@.##
#    ##
# $$.##
###  ##
#######

#######
###   #
# . . #
# $$ ##
### .##
#  $ ##
# $@.##
###  ##
#######

#######
###   #
# .$. #
# $@ ##
### .##
#  $ ##
# $ .##
###  ##
#######

#######
###   #
# .$. #
# $  ##
###$.##
#  @ ##
# $ .##
###  ##
#######

#######
###   #
# .$. #
# $  ##
###$.##
#    ##
# @$.##
###  ##
#######

#######
###   #
# .$. #
# $  ##
###$.##
#    ##
#  @*##
###  ##
#######

#######
###   #
# .$. #
# $  ##
###@.##
#  $ ##
#   *##
###  ##
#######

#######
###   #
# .@. #
# $$ ##
### .##
#  $ ##
#   *##
###  ##
#######

#######
###   #
# . . #
# $@ ##
###$.##
#  $ ##
#   *##
###  ##
#######

#######
###   #
# . . #
# $  ##
###$.##
# $@ ##
#   *##
###  ##
#######

#######
###   #
# . . #
# $  ##
###$.##
# $ $##
#   +##
###  ##
#######

#######
###   #
# . . #
# $  ##
###$*##
# $ @##
#   .##
###  ##
#######

#######
###   #
# . . #
# $ $##
###$+##
# $  ##
#   .##
###  ##
#######

#######
###   #
# . * #
# $ @##
###$.##
# $  ##
#   .##
###  ##
#######

#######
###   #
# . * #
# @$ ##
###$.##
# $  ##
#   .##
###  ##
#######

#######
###   #
# . * #
#  @$##
###$.##
# $  ##
#   .##
###  ##
#######

#######
###   #
# .$+ #
#   $##
###$.##
# $  ##
#   .##
###  ##
#######

#######
###   #
# .$. #
#   @##
###$*##
# $  ##
#   .##
###  ##
#######

#######
###   #
# .$. #
#    ##
###$+##
# $ $##
#   .##
###  ##
#######

#######
###   #
# .@* #
#    ##
###$.##
# $ $##
#   .##
###  ##
#######

#######
###   #
# . * #
#    ##
###$.##
# $ @##
#   *##
###  ##
#######

#######
###   #
# . * #
#    ##
###$.##
# $ $##
#   +##
###  ##
#######

#######
###   #
# . * #
#  $ ##
###@.##
# $ $##
#   .##
###  ##
#######

#######
###   #
# . * #
# $@ ##
### .##
# $ $##
#   .##
###  ##
#######

#######
###   #
# . * #
# $  ##
### .##
# @$$##
#   .##
###  ##
#######

#######
###   #
# . * #
# $  ##
### *##
#  $@##
#   .##
###  ##
#######

#######
###   #
# . * #
# $ $##
### +##
#  $ ##
#   .##
###  ##
#######

#######
###   #
# . * #
# $ $##
### .##
#  @ ##
#  $.##
###  ##
#######

#######
###   #
