DDRluurDrDDDLdRuuuulldRDrddlUUUluurDrDDlddrUluUruLdddrUlulldRurDrddllUUrrdLrddrruLdlUluurrDulluurDldlluRdrddrdrruLuuLLdRldRuuuulDDulldRurrdddllUUddrruLruulDlluRdrruululDrrddlUdlluRdrrddlUdlUrrddrruLLuurDlddrruLdlUUlldRurrddlUruL
Moves: 228
Pushes: 58
States created total: 56,322
Unique visited total: 15,926
Reached duplicates total: 39,425
Created but not reached total: 971

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             4              4              0              0
5:             8              6              2              0
6:             14             10             4              0
7:             22             13             9              0
8:             35             24             11             0
9:             72             47             25             0
10:            143            91             52             0
11:            270            147            123            0
12:            499            218            281            0
13:            734            263            471            0
14:            847            266            581            0
15:            783            230            553            0
16:            648            202            446            0
17:            546            216            330            0
18:            622            279            343            0
19:            908            417            491            0
20:            1,355          570            785            0
21:            1,898          713            1,185          0
22:            2,268          778            1,490          0
23:            2,683          889            1,794          0
24:            3,026          953            2,073          0
25:            3,335          916            2,419          0
26:            3,245          868            2,377          0
27:            3,147          859            2,288          0
28:            3,049          751            2,298          0
29:            2,756          626            2,130          0
30:            2,186          526            1,660          0
31:            1,856          471            1,385          0
32:            1,710          463            1,247          0
33:            1,738          477            1,261          0
34:            1,625          409            1,216          0
35:            1,544          426            1,118          0
36:            1,570          422            1,148          0
37:            1,747          436            1,311          0
38:            1,714          369            1,345          0
39:            1,528          305            1,223          0
40:            1,202          183            1,019          0
41:            760            94             666            0
42:            366            72             294            0
43:            290            71             219            0
44:            274            73             201            0
45:            313            85             225            3
46:            340            93             223            24
47:            375            104            242            29
48:            398            90             263            45
49:            345            68             204            73
50:            234            64             104            66
51:            238            58             81             99
52:            215            53             68             94
53:            222            53             39             130
54:            220            43             31             146
55:            182            33             26             123
56:            130            15             33             82
57:            61             8              12             41
58:            17             1              0              16

########
##@ ####
##$* ###
#  * ###
# .*. ##
## * $##
##     #
####   #
########

########
##  ####
##@* ###
# $* ###
# .*. ##
## * $##
##     #
####   #
########

########
##  ####
## * ###
# @* ###
# **. ##
## * $##
##     #
####   #
########

########
##  ####
## * ###
#  +$###
# **. ##
## * $##
##     #
####   #
########

########
##  ####
## + ###
#  *$###
# **. ##
## * $##
##     #
####   #
########

########
##  ####
## . ###
#  *@###
# *** ##
## * $##
##     #
####   #
########

########
##  ####
## . ###
#  * ###
# **+ ##
## *$$##
##     #
####   #
########

########
##  ####
## . ###
#  * ###
# **. ##
## *@$##
##  $  #
####   #
########

########
##  ####
## . ###
#  * ###
# **. ##
##$+ $##
##  $  #
####   #
########

########
##  ####
## . ###
#  * ###
# **. ##
##$. $##
##  @$ #
####   #
########

########
##  ####
## . ###
#  +$###
# **. ##
##$. $##
##   $ #
####   #
########

########
##  ####
## . ###
#  .$###
# *+. ##
##$* $##
##   $ #
####   #
########

########
##  ####
## . ###
#  .$###
# **. ##
##$+ $##
##   $ #
####   #
########

########
##  ####
## . ###
#  *$###
# *+. ##
##$. $##
##   $ #
####   #
########

########
##  ####
## * ###
#  +$###
# *.. ##
##$. $##
##   $ #
####   #
########

########
##  ####
## + ###
#  *$###
# *.. ##
##$. $##
##   $ #
####   #
########

########
##  ####
## . ###
#  *@###
# *.* ##
##$. $##
##   $ #
####   #
########

########
##  ####
## . ###
#  * ###
# *.+ ##
##$.$$##
##   $ #
####   #
########

########
##  ####
## . ###
#  * ###
# *.* ##
##$.@$##
##   $ #
####   #
########

########
##  ####
## * ###
#  + ###
# *.* ##
##$. $##
##   $ #
####   #
########

########
##  ####
##$+ ###
#  . ###
# *.* ##
##$. $##
##   $ #
####   #
########

########
##  ####
