llDDldRRddrrULrruullDlluuurrDDrrddldllUdrruLrruullDLrurrddldllUdrruruulluullddlddRluuruurrddrrddldlUrruulluullddlddrUUddRdrruLrruullDLrurrdLuluurDDrddldllURUUrrddLruuluulDrdrddldllulluurDRddrruruuluulllDurrdLrrdrddlUddlluuRUdlddrUlulldRRdrruruuLDLLddrrUruLuuulldRurDDrddlUddlluuRDllluRdrruUddrruL
Moves: 296
Pushes: 56
States created total: 136,185
Unique visited total: 38,904
Reached duplicates total: 97,210
Created but not reached total: 71

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             9              9              0              0
3:             35             24             11             0
4:             100            63             37             0
5:             268            153            115            0
6:             679            346            333            0
7:             1,494          683            811            0
8:             2,833          1,190          1,643          0
9:             4,728          1,783          2,945          0
10:            6,664          2,359          4,305          0
11:            8,372          2,712          5,660          0
12:            9,192          2,740          6,452          0
13:            8,649          2,259          6,390          0
14:            6,566          1,460          5,106          0
15:            4,208          949            3,259          0
16:            2,962          911            2,051          0
17:            3,019          929            2,090          0
18:            3,003          929            2,074          0
19:            3,113          1,008          2,105          0
20:            3,752          1,228          2,524          0
21:            4,546          1,518          3,028          0
22:            5,315          1,815          3,500          0
23:            6,058          2,017          4,041          0
24:            6,819          1,977          4,842          0
25:            6,703          1,732          4,971          0
26:            6,165          1,524          4,641          0
27:            5,744          1,326          4,418          0
28:            5,036          1,052          3,984          0
29:            3,979          801            3,178          0
30:            3,212          734            2,478          0
31:            2,844          581            2,263          0
32:            2,324          403            1,921          0
33:            1,589          279            1,310          0
34:            1,093          226            867            0
35:            875            151            724            0
36:            624            128            496            0
37:            531            118            413            0
38:            480            120            360            0
39:            425            94             331            0
40:            284            82             202            0
41:            311            92             219            0
42:            338            75             263            0
43:            247            62             185            0
44:            171            38             133            0
45:            115            18             97             0
46:            53             20             33             0
47:            63             35             28             0
48:            127            43             84             0
49:            153            36             117            0
50:            100            23             76             1
51:            71             18             47             6
52:            57             15             26             16
53:            51             5              18             28
54:            11             3              4              4
55:            7              3              1              3
56:            14             1              0              13

########
##  @ ##
##*$*$##
# .# . #
#  ..  #
# $ $$ #
### . ##
########

########
##    ##
##+$*$##
# *# . #
#  ..  #
# $ $$ #
### . ##
########

########
##    ##
##.$*$##
# +# . #
# $..  #
# $ $$ #
### . ##
########

########
##    ##
##.$*$##
# .# . #
# @*.  #
# $ $$ #
### . ##
########

########
##    ##
##.$*$##
# .# . #
#  +*  #
# $ $$ #
### . ##
########

########
##    ##
##.$*$##
# .# . #
#  .*$ #
# $ $@ #
### . ##
########

########
##    ##
##.$*$##
# .# . #
#  .*$ #
# $$@  #
### . ##
########

########
##    ##
##.$*$##
# .# . #
#  .+$ #
# $$$  #
### . ##
########

########
##    ##
##.$+$##
# .#$. #
#  ..$ #
# $$$  #
### . ##
########

########
##    ##
##.$.$##
# .#@. #
#  .*$ #
# $$$  #
### . ##
########

########
##    ##
##.$.$##
# .# . #
#  **$ #
# $@$  #
### . ##
########

########
##    ##
##.$.$##
# .# . #
#  **$ #
# $$@  #
### . ##
########

########
##    ##
##.$.$##
# .# . #
#  *+$ #
# $$$  #
### . ##
########

########
##    ##
##.$.$##
# .# . #
# $+.$ #
# $$$  #
### . ##
########

########
##    ##
##.$.$##
# .# . #
# $*.$ #
# $@$  #
### . ##
########

########
##    ##
##.$.$##
# .# . #
# $*.$ #
# @$$  #
### . ##
########

########
##    ##
##.$.$##
# .# . #
# $**$ #
#  $@  #
### . ##
########

########
##    ##
##.$.$##
# *# . #
# @**$ #
#  $   #
### . ##
########

########
##    ##
##*$.$##
# +# . #
#  **$ #
#  $   #
### . ##
########

########
##    ##
##*$.$##
# .# . #
#  **$ #
#  @$  #
### . ##
########

########
##    ##
##*$.$##
# .# . #
#  **$ #
#  $@  #
### . ##
########

########
##    ##
##*$.$##
# .# . #
#  *+$ #
#  $$  #
### . ##
########

########
##    ##
##*$.$##
# .# . #
# $+.$ #
#  $$  #
### . ##
########

########
##    ##
##*$.$##
# .# . #
# $.*@ #
#  $$  #
