dLLLuRlLrrRlllulldRRRddLUdddlluuRlddrruUruuLDDuuulldRurDrddllUdrrurrdLLuululldRdRRlluurDrddrruuLLrrdrruLLddlluRRlluLulldRdRRlluurDrddrruuLLLulldRddRRuLdllddrrUUruurrddLruullLrrrddlLuululldRRRddLUdddlluuRlddrruUrrruurrddLLLLLruuRlLrrRlllulldRRRddrruuLrddrruuLrddlluRdllluRdllddlluuRURuulDrdDrruuLrddrruuLrddlluRdllluRuLulldRurDrddrruuLrddllllUdrruRdllluRuulDrddrruuLLdRululldRurDrddllURuulDrddllddrrUUUU
Moves: 402
Pushes: 99
States created total: 4,819,173
Unique visited total: 926,560
Reached duplicates total: 3,887,195
Created but not reached total: 5,418

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             20             20             0              0
3:             98             85             13             0
4:             414            236            178            0
5:             1,155          577            578            0
6:             2,834          1,239          1,595          0
7:             6,202          2,386          3,816          0
8:             11,498         4,027          7,471          0
9:             19,007         6,246          12,761         0
10:            29,129         8,907          20,222         0
11:            41,221         11,775         29,446         0
12:            54,906         14,779         40,127         0
13:            69,339         17,847         51,492         0
14:            85,800         21,663         64,137         0
15:            105,719        26,205         79,514         0
16:            131,707        31,089         100,618        0
17:            157,751        34,984         122,767        0
18:            178,384        37,178         141,206        0
19:            187,640        37,632         150,008        0
20:            188,603        37,390         151,213        0
21:            187,950        36,701         151,249        0
22:            186,470        35,630         150,840        0
23:            182,623        34,080         148,543        0
24:            176,066        32,399         143,667        0
25:            168,112        31,012         137,100        0
26:            161,167        29,419         131,748        0
27:            153,136        27,462         125,674        0
28:            140,954        25,149         115,805        0
29:            128,198        23,611         104,587        0
30:            119,841        22,282         97,559         0
31:            113,952        20,777         93,175         0
32:            105,661        18,717         86,944         0
33:            94,761         16,744         78,017         0
34:            84,546         15,438         69,108         0
35:            78,387         14,929         63,458         0
36:            76,087         14,226         61,861         0
37:            72,952         13,126         59,826         0
38:            67,988         12,129         55,859         0
39:            64,544         11,578         52,966         0
40:            62,688         10,935         51,753         0
41:            59,438         10,215         49,223         0
42:            55,413         9,411          46,002         0
43:            50,738         8,456          42,282         0
44:            45,013         7,465          37,548         0
45:            39,103         6,582          32,521         0
46:            34,601         5,943          28,658         0
47:            31,760         5,609          26,151         0
48:            31,126         5,616          25,510         0
49:            32,179         5,763          26,416         0
50:            33,190         5,962          27,228         0
51:            34,415         6,212          28,203         0
52:            35,397         6,290          29,107         0
53:            35,764         6,141          29,623         0
54:            34,518         5,638          28,880         0
55:            32,170         5,206          26,964         0
56:            29,715         4,929          24,786         0
57:            28,377         4,912          23,465         0
58:            28,547         4,828          23,719         0
59:            28,124         4,689          23,435         0
60:            27,053         4,480          22,573         0
61:            25,670         4,353          21,317         0
62:            24,998         4,363          20,635         0
63:            25,439         4,584          20,855         0
64:            26,660         4,627          22,033         0
65:            26,921         4,262          22,659         0
66:            25,061         3,747          21,314         0
67:            22,104         3,279          18,825         0
68:            19,256         2,995          16,261         0
69:            17,711         2,768          14,943         0
70:            16,711         2,498          14,213         0
71:            15,291         2,139          13,152         0
72:            12,887         1,706          11,181         0
73:            10,153         1,419          8,734          0
74:            8,538          1,304          7,234          0
75:            7,765          1,335          6,430          0
76:            7,898          1,410          6,488          0
77:            8,452          1,512          6,940          0
78:            9,042          1,596          7,437          9
79:            9,466          1,670          7,782          14
80:            10,127         1,739          8,366          22
81:            10,989         1,766          9,178          45
82:            11,077         1,555          9,424          98
83:            9,792          1,279          8,309          204
84:            8,260          1,017          6,938          305
85:            6,688          807            5,529          352
86:            5,248          546            4,239          463
87:            3,640          349            2,800          491
88:            2,317          223            1,652          442
89:            1,513          156            988            369
90:            1,094          154            632            308
91:            1,146          125            632            389
92:            909            112            412            385
93:            800            84             269            447
94:            551            57             103            391
95:            378            28             49             301
96:            208            22             23             163
97:            157            9              20             128
98:            74             3              4              67
99:            26             1              0              25

#########
#  .######
#  $ $ @ #
##* ..*..#
#  $ $ $ #
# # ######
#   #####
#########

#########
#  .######
#  $ $   #
##* .*+..#
#  $ $ $ #
# # ######
#   #####
#########

#########
#  .######
#  $ $   #
##* *+...#
#  $ $ $ #
# # ######
#   #####
#########

#########
#  .######
#  $ $   #
##*$+....#
#  $ $ $ #
# # ######
#   #####
#########

#########
#  .######
#  $ @$  #
##*$.....#
#  $ $ $ #
# # ######
#   #####
#########

#########
#  .######
# $@  $  #
##*$.....#
#  $ $ $ #
# # ######
#   #####
#########

#########
#  .######
# $   @$ #
##*$.....#
#  $ $ $ #
# # ######
#   #####
#########

#########
#  .######
# @$   $ #
##*$.....#
#  $ $ $ #
# # ######
#   #####
#########

#########
#  .######
#  @$  $ #
##*$.....#
#  $ $ $ #
# # ######
#   #####
#########

#########
#  .######
#   @$ $ #
##*$.....#
#  $ $ $ #
# # ######
#   #####
#########

#########
#  .######
#    $ $ #
##*$.....#
# $@ $ $ #
# # ######
#   #####
#########

#########
#  .######
#  $ $ $ #
##*@.....#
# $  $ $ #
# # ######
#   #####
#########

#########
#  .######
#  $ $ $ #
##* .....#
# @$ $ $ #
# # ######
#   #####
#########

#########
#  .######
#  $ $ $ #
##*$.....#
#  @ $ $ #
# # ######
#   #####
#########

#########
#  .######
# $@ $ $ #
##*$.....#
#    $ $ #
# # ######
#   #####
#########

#########
#  .######
# $  $ $ #
##*@.....#
#  $ $ $ #
# # ######
#   #####
#########

#########
#  .######
# $  $ $ #
##* .....#
#  @ $ $ #
# #$######
#   #####
#########

#########
#  .######
# @$ $ $ #
##* .....#
#    $ $ #
# #$######
#   #####
#########

#########
#  .######
#  @ $ $ #
##*$.....#
#    $ $ #
# #$######
#   #####
#########

#########
#  .######
# $  $ $ #
##+$.....#
#    $ $ #
# #$######
#   #####
#########

#########
#  .######
# $  $ $ #
##.$.....#
#   $@ $ #
# #$######
#   #####
#########

#########
#  .######
# $  $ $ #
##.$.....#
