uuRuRRdddLruuulldRDrrruuLLDldRuurrddddldlluUruulluRRdddlUruulldRddddrruruuuuLLDlllddRluurrrurrddddldlluUrUdlddrruruuLrddldlluuUdddrruruulLrruullDLDRuurrddddldlluUlluuRlddrrruRluurrdDlldllluurRllddrrrurruullDurrddDuuulldlllddrrURRluurrdDlldllluurRdrrruullDlluRRdldRRluuR
Moves: 269
Pushes: 46
States created total: 13,281
Unique visited total: 4,037
Reached duplicates total: 8,316
Created but not reached total: 928

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             3              3              0              0
4:             7              6              1              0
5:             18             16             2              0
6:             40             21             19             0
7:             53             26             27             0
8:             70             38             32             0
9:             97             46             51             0
10:            132            51             81             0
11:            134            59             75             0
12:            163            74             89             0
13:            201            90             111            0
14:            264            114            150            0
15:            373            151            222            0
16:            511            181            330            0
17:            669            219            450            0
18:            747            250            497            0
19:            840            283            557            0
20:            931            271            660            0
21:            855            227            628            0
22:            677            171            506            0
23:            560            166            394            0
24:            575            176            399            0
25:            637            161            476            0
26:            502            130            372            0
27:            440            120            320            0
28:            399            104            294            1
29:            354            84             268            2
30:            246            55             179            12
31:            160            39             100            21
32:            138            40             66             32
33:            162            38             73             51
34:            147            35             59             53
35:            156            45             57             54
36:            198            56             62             80
37:            251            71             78             102
38:            329            87             117            125
39:            365            102            138            125
40:            342            84             144            114
41:            263            66             119            78
42:            156            41             75             40
43:            76             19             28             29
44:            22             11             6              5
45:            10             5              4              1
46:            4              1              0              3

########
## $  .#
# $  # #
# #$  .#
#@ $ #.#
### # .#
###   ##
########

########
## $  .#
# @$ # #
# #$  .#
#  $ #.#
### # .#
###   ##
########

########
## @$ .#
#  $ # #
# #$  .#
#  $ #.#
### # .#
###   ##
########

########
##  @$.#
#  $ # #
# #$  .#
#  $ #.#
### # .#
###   ##
########

########
##   $.#
#  $ # #
# #$  .#
# $@ #.#
### # .#
###   ##
########

########
##   $.#
#  @$# #
# #$  .#
# $  #.#
### # .#
###   ##
########

########
##   $.#
#   $# #
# #@  .#
# $$ #.#
### # .#
###   ##
########

########
##  $@.#
#   $# #
# #   .#
# $$ #.#
### # .#
###   ##
########

########
## $@ .#
#   $# #
# #   .#
# $$ #.#
### # .#
###   ##
########

########
## $  .#
#   @# #
# # $ .#
# $$ #.#
### # .#
###   ##
########

########
## $  .#
#    # #
# # @$.#
# $$ #.#
### # .#
###   ##
########

########
## $  .#
#    # #
# #$ $.#
# $@ #.#
### # .#
###   ##
########

########
## @$ .#
#    # #
# #$ $.#
# $  #.#
### # .#
###   ##
########

########
##  @$.#
#    # #
# #$ $.#
# $  #.#
### # .#
###   ##
########

########
##   $.#
#  $ # #
# #@ $.#
# $  #.#
### # .#
###   ##
########

########
##   $.#
#  @$# #
# #  $.#
# $  #.#
### # .#
###   ##
########

########
##  $@.#
#   $# #
# #  $.#
# $  #.#
### # .#
###   ##
########

########
## $@ .#
#   $# #
# #  $.#
# $  #.#
### # .#
###   ##
########

########
## $  .#
#   @# #
# # $$.#
# $  #.#
### # .#
###   ##
########

########
## $  .#
#    # #
# # $$.#
# @$ #.#
### # .#
###   ##
########

########
## $  .#
#    # #
# #$$$.#
#  @ #.#
### # .#
###   ##
########

########
## $  .#
#   $# #
# #$@$.#
#    #.#
### # .#
###   ##
########

########
## $  .#
#   $# #
# #$$@.#
#    #.#
### # .#
###   ##
########

########
## $  .#
#  $$# #
# #@$ .#
#    #.#
### # .#
###   ##
########

########
## $  .#
#  $$# #
# #$@ .#
#    #.#
### # .#
###   ##
########

########
## $  .#
#  $@# #
# #$$ .#
#    #.#
### # .#
###   ##
########

########
## $  .#
# $@ # #
# #$$ .#
#    #.#
### # .#
###   ##
########

########
## $  .#
# $  # #
# #@$ .#
#  $ #.#
### # .#
###   ##
########

########
## $  .#
# $  # #
# # @$.#
#  $ #.#
### # .#
###   ##
########

########
## $  .#
# $  # #
# #$ $.#
#  @ #.#
### # .#
###   ##
########

########
## $  .#
# @$ # #
# #$ $.#
#    #.#
### # .#
###   ##
########

########
## $  .#
#  $ # #
# #$ @*#
#    #.#
### # .#
###   ##
########

########
## $  .#
#  $ # #
# #$  +#
#    #*#
### # .#
###   ##
########

########
## $  .#
#  @$# #
# #$  .#
#    #*#
### # .#
###   ##
########

########
## $  .#
#   @# #
# #$$ .#
#    #*#
### # .#
###   ##
########

########
## $  .#
#    # #
# #$$ .#
#    #+#
### # *#
###   ##
########

########
## $  .#
#  $ # #
# #@$ .#
#    #.#
### # *#
###   ##
########

########
## $  .#
#  $ # #
# # @$.#
#    #.#
### # *#
###   ##
########

########
## $  .#
#  $ # #
# #  @*#
#    #.#
### # *#
###   ##
########

########
## $  .#
#  $ # #
# #   +#
#    #*#
### # *#
###   ##
########

########
## $  .#
#  @$# #
# #   .#
#    #*#
### # *#
###   ##
########

########
## $  .#
#   @# #
# # $ .#
#    #*#
### # *#
###   ##
########

########
## @$ .#
#    # #
# # $ .#
#    #*#
### # *#
###   ##
########

########
##  @$.#
#    # #
# # $ .#
#    #*#
### # *#
###   ##
########

########
##   $.#
#    # #
# # @$.#
#    #*#
### # *#
###   ##
########

########
##   $.#
#    # #
# #  @*#
#    #*#
### # *#
###   ##
########

########
##   @*#
#    # #
# #   *#
#    #*#
### # *#
###   ##
########

