lDDrDrddLddrUluRuulDDuuuluurDDDrddlUlUUrDldRdrddlUUUluurDrDDlddrUluUruLdddrUlulldRurDuuulDuruulDDrdddrddlUUUUrDDurrdLulldlluRRRulUluurDDDrdRdLLUlUUddrdddrUluuruLdddrUlulldRurDuuulDuruulDDrdddrddlUUUUrDDuulUluurDDDrddlUdlluRUUdddrruuLrddlluRuulDuruulDD
Moves: 251
Pushes: 78
States created total: 74,926
Unique visited total: 19,414
Reached duplicates total: 55,276
Created but not reached total: 236

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              3              0              0
3:             5              4              1              0
4:             9              8              1              0
5:             24             20             4              0
6:             57             37             20             0
7:             125            89             36             0
8:             306            176            130            0
9:             675            314            361            0
10:            1,123          444            679            0
11:            1,641          561            1,080          0
12:            2,027          705            1,322          0
13:            2,540          854            1,686          0
14:            3,104          911            2,193          0
15:            3,417          814            2,603          0
16:            2,935          551            2,384          0
17:            1,956          356            1,600          0
18:            1,241          312            929            0
19:            1,218          363            855            0
20:            1,476          478            998            0
21:            1,938          622            1,316          0
22:            2,553          781            1,772          0
23:            3,045          868            2,177          0
24:            3,364          941            2,423          0
25:            3,712          945            2,767          0
26:            3,825          874            2,951          0
27:            3,515          712            2,803          0
28:            2,751          528            2,223          0
29:            2,099          453            1,646          0
30:            1,748          359            1,389          0
31:            1,453          268            1,185          0
32:            980            117            863            0
33:            406            67             339            0
34:            215            44             171            0
35:            182            63             119            0
36:            236            71             165            0
37:            317            69             248            0
38:            237            56             181            0
39:            214            63             151            0
40:            237            77             160            0
41:            289            85             204            0
42:            298            91             207            0
43:            360            135            225            0
44:            513            152            361            0
45:            555            142            413            0
46:            512            137            375            0
47:            567            174            393            0
48:            718            196            522            0
49:            809            215            594            0
50:            882            243            639            0
51:            1,039          288            751            0
52:            1,162          338            824            0
53:            1,451          399            1,052          0
54:            1,572          395            1,177          0
55:            1,546          366            1,180          0
56:            1,380          315            1,065          0
57:            1,220          230            990            0
58:            915            150            765            0
59:            640            74             566            0
60:            308            27             281            0
61:            95             19             76             0
62:            56             6              50             0
63:            22             4              18             0
64:            8              4              4              0
65:            16             10             6              0
66:            37             15             22             0
67:            64             17             47             0
68:            83             18             65             0
69:            79             16             63             0
70:            75             26             47             2
71:            129            39             79             11
72:            194            35             128            31
73:            145            21             90             34
74:            73             20             38             15
75:            84             19             14             51
76:            68             8              14             46
77:            35             3              0              32
78:            15             1              0              14

########
## @####
##$$####
##  ####
##.$ ###
# . . .#
#  $   #
### *###
###  ###
########

########
##  ####
##@$####
##$ ####
##.$ ###
# . . .#
#  $   #
### *###
###  ###
########

########
##  ####
## $####
##@ ####
##*$ ###
# . . .#
#  $   #
### *###
###  ###
########

########
##  ####
## $####
##  ####
##*@ ###
# .$. .#
#  $   #
### *###
###  ###
########

########
##  ####
## $####
##  ####
##*  ###
# .$. .#
# $@   #
### *###
###  ###
########

########
##  ####
## $####
##  ####
##*  ###
# .$. .#
# $ $  #
### +###
###  ###
########

########
##  ####
## $####
