dlLdlUUUUddRluuRuulDrrrDulllDDDuuurrrdLulldddrddlUUUdrdrruLdlluuUluRddddrruUUrDlddlluuuRluurDlddddrruuruuLLulDDDDRdrrUUlDlluuurrrDulDulldddrddlUUUUddrrrdLulluuRurrdLDDrUdllluuRurDDullddddrUluuuruulDrrddrddLLdlUUdrrruuluullldRurrddrddllluUURuulDldRurrDurDDuullldRurrddD
Moves: 268
Pushes: 66
States created total: 99,965
Unique visited total: 25,685
Reached duplicates total: 73,478
Created but not reached total: 802

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             8              8              0              0
3:             17             11             6              0
4:             25             16             9              0
5:             43             28             15             0
6:             79             52             27             0
7:             147            95             52             0
8:             327            196            131            0
9:             671            328            343            0
10:            1,080          454            626            0
11:            1,490          571            919            0
12:            1,821          666            1,155          0
13:            2,437          921            1,516          0
14:            3,431          1,326          2,105          0
15:            5,107          1,851          3,256          0
16:            6,578          2,063          4,515          0
17:            7,336          1,982          5,354          0
18:            6,596          1,557          5,039          0
19:            5,366          1,224          4,142          0
20:            4,029          917            3,112          0
21:            3,300          698            2,602          0
22:            2,549          533            2,016          0
23:            1,991          444            1,547          0
24:            1,665          426            1,239          0
25:            1,670          403            1,267          0
26:            1,543          353            1,190          0
27:            1,340          308            1,032          0
28:            1,177          230            947            0
29:            903            194            709            0
30:            835            228            607            0
31:            1,049          240            809            0
32:            1,069          183            886            0
33:            742            107            635            0
34:            389            59             330            0
35:            240            38             202            0
36:            149            29             120            0
37:            132            38             94             0
38:            180            61             119            0
39:            309            117            192            0
40:            604            186            418            0
41:            942            245            697            0
42:            1,271          285            986            0
43:            1,384          289            1,095          0
44:            1,345          300            1,045          0
45:            1,350          301            1,049          0
46:            1,302          313            989            0
47:            1,475          392            1,083          0
48:            2,006          526            1,480          0
49:            2,661          689            1,972          0
50:            3,383          797            2,585          1
51:            3,834          751            3,055          28
52:            3,400          588            2,755          57
53:            2,606          409            2,118          79
54:            1,822          272            1,459          91
55:            1,190          167            922            101
56:            702            94             495            113
57:            390            49             254            87
58:            174            24             96             54
59:            75             10             39             26
60:            36             5              9              22
61:            26             8              1              17
62:            44             8              4              32
63:            44             8              4              32
64:            41             6              3              32
65:            24             3              0              21
66:            10             1              0              9

#########
##  #####
#     ###
#  $.$###
## #* ###
## *.@###
## $ .###
##  #####
#########

#########
##  #####
#     ###
#  $.$###
## #* ###
## *. ###
##$@ .###
##  #####
#########

#########
##  #####
#     ###
#  $.$###
## #* ###
##$*. ###
##@  .###
##  #####
#########

#########
##  #####
#     ###
#  $.$###
##$#* ###
##@*. ###
##   .###
##  #####
#########

#########
##  #####
#     ###
# $$.$###
##@#* ###
## *. ###
##   .###
##  #####
#########

#########
##  #####
# $   ###
# @$.$###
## #* ###
## *. ###
##   .###
##  #####
#########

#########
##  #####
# $   ###
#  $.$###
## #* ###
## +* ###
##   .###
##  #####
#########

#########
##  #####
# $   ###
#  @*$###
## #* ###
## .* ###
##   .###
##  #####
#########

#########
##  #####
# @   ###
# $ *$###
## #* ###
## .* ###
##   .###
##  #####
#########

#########
##  #####
#     ###
# $ *@###
## #*$###
## .* ###
##   .###
##  #####
#########

#########
##  #####
#     ###
# @ * ###
##$#*$###
## .* ###
##   .###
##  #####
#########

#########
##  #####
#     ###
#   * ###
##@#*$###
##$.* ###
##   .###
##  #####
#########

#########
##  #####
#     ###
#   * ###
## #*$###
##@.* ###
##$  .###
##  #####
#########

#########
##  #####
#     ###
#  $+ ###
## #*$###
## .* ###
##$  .###
##  #####
#########

#########
##  #####
#     ###
#  $. ###
## #*$###
##$.* ###
##@  .###
##  #####
#########

#########
##  #####
#     ###
#  $. ###
##$#*$###
##@.* ###
##   .###
##  #####
#########

#########
##  #####
#     ###
# $$. ###
##@#*$###
## .* ###
##   .###
##  #####
#########

#########
##  #####
#     ###
# $$. ###
## #*$###
## *+ ###
##   .###
##  #####
#########

#########
##  #####
# $   ###
# @$. ###
## #*$###
## *. ###
##   .###
##  #####
#########

#########
##  #####
# @$  ###
#  $. ###
