dlDRDRUllldRddrrrrUdllULrdrruUddllulUluurDrDLddrrruuLLulDulldRurrdrrddllllUURRllddrrULuurDlddrrruuLrddllluuuuurDrrDDuulllddlluRurrrrddlLLUdrrruullDldddrrrUUlLulDulldRurrdrrddllllUURRllddrrUdlluurDuuruulDlDldRdrrUdlluuurrrrDulllldddrruULuurDrrdDLruullldDlluRurrrrddlLLUdrrruullDldRullldRurruulDrdLrdddrrUUddlluuR
Moves: 311
Pushes: 68
States created total: 321,508
Unique visited total: 69,370
Reached duplicates total: 251,649
Created but not reached total: 489

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             3              3              0              0
3:             5              5              0              0
4:             12             11             1              0
5:             39             36             3              0
6:             160            120            40             0
7:             517            309            208            0
8:             1,350          628            722            0
9:             2,722          1,025          1,697          0
10:            4,523          1,596          2,927          0
11:            7,020          2,357          4,663          0
12:            11,128         3,552          7,576          0
13:            16,582         4,698          11,884         0
14:            22,422         5,299          17,123         0
15:            24,507         4,749          19,758         0
16:            22,173         3,672          18,501         0
17:            16,503         2,536          13,967         0
18:            12,001         2,014          9,987          0
19:            8,993          1,571          7,422          0
20:            7,246          1,367          5,879          0
21:            5,960          1,104          4,856          0
22:            5,024          1,042          3,982          0
23:            4,557          996            3,561          0
24:            4,453          1,131          3,322          0
25:            4,807          1,377          3,430          0
26:            6,041          1,780          4,261          0
27:            7,801          2,060          5,741          0
28:            9,432          2,177          7,255          0
29:            9,968          2,135          7,833          0
30:            10,138         1,987          8,151          0
31:            9,297          1,624          7,673          0
32:            7,420          1,339          6,081          0
33:            5,914          1,140          4,774          0
34:            4,818          994            3,824          0
35:            4,395          1,022          3,373          0
36:            4,537          1,037          3,500          0
37:            4,718          990            3,728          0
38:            4,428          829            3,599          0
39:            3,958          675            3,283          0
40:            3,301          503            2,798          0
41:            2,414          299            2,115          0
42:            1,530          217            1,313          0
43:            1,071          225            846            0
44:            1,119          302            817            0
45:            1,433          437            996            0
46:            2,077          593            1,484          0
47:            2,806          685            2,121          0
48:            3,307          670            2,637          0
49:            3,226          574            2,652          0
50:            2,811          493            2,318          0
51:            2,566          513            2,053          0
52:            2,848          549            2,299          0
53:            3,068          593            2,475          0
54:            3,208          573            2,635          0
55:            3,043          455            2,571          17
56:            2,469          311            2,132          26
57:            1,690          179            1,483          28
58:            933            82             797            54
59:            374            27             292            55
60:            118            21             80             17
61:            96             22             55             19
62:            102            14             57             31
63:            64             10             13             41
64:            63             12             7              44
65:            93             14             13             66
66:            75             5              5              65
67:            21             2              0              19
68:            8              1              0              7

########
###@ ###
##     #
# *$ #.#
#  *$ .#
## .$#$#
## .   #
########

########
###  ###
##     #
# +$ #.#
# $*$ .#
## .$#$#
## .   #
########

########
###  ###
##     #
# .@$#.#
# $*$ .#
## .$#$#
## .   #
########

########
###  ###
##     #
# . $#.#
# $+$ .#
## *$#$#
## .   #
########

########
###  ###
##     #
# . $#.#
# $.@$.#
## *$#$#
## .   #
########

########
###  ###
##  $  #
# . @#.#
# $. $.#
## *$#$#
## .   #
########

########
###  ###
##  $  #
# .  #.#
# @* $.#
## *$#$#
## .   #
########

########
###  ###
##  $  #
# .  #.#
#  * $*#
## *$#@#
## .   #
########

########
###  ###
##  $  #
# .  #.#
#  *$$*#
## *@# #
## .   #
########

########
###  ###
##  $  #
# .  #.#
#  *$$*#
##$+ # #
## .   #
########

########
###  ###
##  $  #
# .  #*#
#  *$$+#
##$. # #
## .   #
########

########
###  ###
##  $  #
# .$ #*#
#  +$$.#
##$. # #
## .   #
########

########
###  ###
##  $  #
# .@ #*#
#  *$$.#
##$. # #
## .   #
########

########
###  ###
##  $  #
# .  #*#
#  *@$.#
##$.$# #
## .   #
########

########
