dLLUUUllDurrddlUluuurrDLrDLddrUUdddrruLdlUlulldRdRRurrdLulLdlUrrrdLuluurDldRuuluurDDlddlluRdrUdrdrruLLLulldRdRRuLrrrdLulldlUruUddrrdLuluuruulDrdDldRuuulDrdddrruLdlUUdlldRRuuUlDrddlluluRddrruuuluulldRDrrdddlluRUdlluRuuurrDLulDDDldR
Moves: 230
Pushes: 62
States created total: 96,666
Unique visited total: 23,956
Reached duplicates total: 72,419
Created but not reached total: 291

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             5              5              0              0
5:             20             20             0              0
6:             89             60             29             0
7:             273            165            108            0
8:             700            393            307            0
9:             1,697          813            884            0
10:            3,438          1,308          2,130          0
11:            5,621          1,711          3,910          0
12:            7,228          1,892          5,336          0
13:            8,035          1,861          6,174          0
14:            7,321          1,439          5,882          0
15:            5,632          929            4,703          0
16:            3,113          425            2,688          0
17:            1,426          287            1,139          0
18:            852            285            567            0
19:            949            363            586            0
20:            1,266          414            852            0
21:            1,604          476            1,128          0
22:            1,802          530            1,272          0
23:            2,054          657            1,397          0
24:            2,569          794            1,775          0
25:            3,273          960            2,313          0
26:            3,863          1,012          2,851          0
27:            4,244          939            3,305          0
28:            3,844          663            3,181          0
29:            2,720          354            2,366          0
30:            1,303          219            1,084          0
31:            774            167            607            0
32:            647            141            506            0
33:            583            98             485            0
34:            406            66             340            0
35:            255            54             201            0
36:            200            77             123            0
37:            322            109            213            0
38:            491            160            331            0
39:            698            233            465            0
40:            1,001          319            682            0
41:            1,483          471            1,012          0
42:            2,130          569            1,561          0
43:            2,683          619            2,064          0
44:            2,685          458            2,227          0
45:            1,957          321            1,636          0
46:            1,233          218            1,015          0
47:            783            156            627            0
48:            593            141            452            0
49:            554            101            453            0
50:            402            62             340            0
51:            218            57             161            0
52:            202            45             157            0
53:            168            38             130            0
54:            162            56             101            5
55:            225            72             124            29
56:            293            71             170            52
57:            253            58             142            53
58:            206            31             93             82
59:            94             7              32             55
60:            15             1              2              12
61:            2              1              0              1
62:            3              1              0              2

########
#    ###
#  $ ###
## ..###
# $* ###
#  .*$@#
##   * #
########

########
#    ###
#  $ ###
## ..###
# $* ###
#  .*$ #
##  $+ #
########

########
#    ###
#  $ ###
## ..###
# $* ###
#  .*$ #
## $@. #
########

########
#    ###
#  $ ###
## ..###
# $*$###
#  .+$ #
## $ . #
########

########
#    ###
#  $ ###
## .*###
# $*@###
#  ..$ #
## $ . #
########

########
#    ###
#  $$###
## .+###
# $* ###
#  ..$ #
## $ . #
########

########
#    ###
#  $$###
## ..###
# @* ###
# $..$ #
## $ . #
########

########
#    ###
#  $$###
## *.###
#  + ###
# $..$ #
## $ . #
########

########
#    ###
#  $@###
## **###
#  . ###
# $..$ #
## $ . #
########

########
#    ###
# $@ ###
## **###
#  . ###
# $..$ #
## $ . #
########

########
#    ###
# $  ###
## *+###
#  .$###
# $..$ #
## $ . #
########

########
#    ###
# $  ###
##$+.###
#  .$###
# $..$ #
## $ . #
########

########
#    ###
# $  ###
##$.*###
#  .@###
# $..$ #
## $ . #
########

########
#    ###
# $ $###
##$.+###
#  . ###
# $..$ #
## $ . #
########

########
#    ###
# $ $###
##$..###
#  . ###
# $.*@ #
## $ . #
########

########
#    ###
# $ $###
##$..###
#  .$###
# $.+  #
## $ . #
########

########
#    ###
# $ $###
##$..###
#  .$###
# @*.  #
## $ . #
########

########
#    ###
# $ $###
##$..###
#  .$###
#  *.  #
## @$. #
########

########
#    ###
# $ $###
##$..###
#  .$###
#  *.  #
##  @* #
########

########
#    ###
# $ $###
##$..###
#  .$###
#  *.  #
##  $+ #
########

########
#    ###
# $ $###
