ulDDRDulLrrdrruLdlUlldlluRRRRdLrrruLLdldDrUluLrRddddlUUruuurrdLulDllulldRRRRurrdLLDuuLrddDuuuluurDldRlLrrdddlddrUUUUUlldRurDDDuuuluurDlddrddlUUUUrDDrruLLdlddrUluRddlddrUUluuruulDDllluRRdrrurrdLLLDDrUluRuulDrrrdLullDDrUlulldRurRddlUruLL
Moves: 235
Pushes: 77
States created total: 136,907
Unique visited total: 36,159
Reached duplicates total: 99,976
Created but not reached total: 772

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             3              3              0              0
4:             10             10             0              0
5:             33             23             10             0
6:             79             51             28             0
7:             208            131            77             0
8:             571            289            282            0
9:             1,260          546            714            0
10:            2,302          881            1,421          0
11:            3,604          1,279          2,325          0
12:            5,002          1,646          3,356          0
13:            6,330          1,990          4,340          0
14:            7,623          2,329          5,294          0
15:            8,908          2,474          6,434          0
16:            9,409          2,375          7,034          0
17:            8,789          2,116          6,673          0
18:            7,783          1,746          6,037          0
19:            6,356          1,423          4,933          0
20:            5,221          1,283          3,938          0
21:            4,755          1,224          3,531          0
22:            4,672          1,145          3,527          0
23:            4,223          949            3,274          0
24:            3,459          785            2,674          0
25:            2,711          623            2,088          0
26:            2,266          609            1,657          0
27:            2,173          548            1,625          0
28:            2,014          487            1,527          0
29:            1,738          402            1,336          0
30:            1,602          400            1,202          0
31:            1,608          465            1,143          0
32:            1,896          561            1,335          0
33:            2,240          633            1,607          0
34:            2,458          683            1,775          0
35:            2,521          679            1,842          0
36:            2,553          648            1,905          0
37:            2,393          547            1,846          0
38:            2,052          494            1,558          0
39:            1,779          411            1,368          0
40:            1,432          339            1,093          0
41:            1,190          249            941            0
42:            901            184            717            0
43:            662            180            482            0
44:            703            220            483            0
45:            883            204            679            0
46:            862            196            666            0
47:            749            162            587            0
48:            588            109            479            0
49:            387            66             321            0
50:            232            54             178            0
51:            220            47             173            0
52:            201            38             163            0
53:            169            41             128            0
54:            198            34             164            0
55:            115            23             92             0
56:            111            35             76             0
57:            164            50             114            0
58:            223            60             163            0
59:            234            61             173            0
60:            236            61             175            0
61:            239            63             176            0
62:            248            77             171            0
63:            312            89             223            0
64:            363            88             274            1
65:            361            81             268            12
66:            363            85             231            47
67:            382            81             226            75
68:            381            83             211            87
69:            396            77             153            166
70:            334            58             130            146
71:            242            33             95             114
72:            111            20             36             55
73:            45             9              13             23
74:            31             6              4              21
75:            22             3              2              17
76:            7              1              0              6
77:            3              1              0              2

#########
####. ###
####$@###
# .$ $. #
#    $  #
####  ###
####* ###
####. ###
####  ###
#########

#########
####. ###
####@ ###
# .$$$. #
#    $  #
####  ###
####* ###
####. ###
####  ###
#########

#########
####. ###
####  ###
# .$@$. #
#   $$  #
####  ###
####* ###
####. ###
####  ###
#########

#########
####. ###
####  ###
# .$ @* #
#   $$  #
####  ###
####* ###
####. ###
####  ###
#########

#########
####. ###
####  ###
# .$  * #
#   $@  #
#### $###
####* ###
####. ###
####  ###
#########

#########
####. ###
####  ###
# *@  * #
#   $   #
#### $###
####* ###
####. ###
####  ###
#########

#########
####. ###
####  ###
# *  $+ #
#   $   #
#### $###
####* ###
####. ###
####  ###
#########

#########
####. ###
#### $###
# *  @. #
#   $   #
#### $###
####* ###
####. ###
####  ###
#########

#########
####. ###
#### $###
# +$  . #
#   $   #
#### $###
####* ###
####. ###
####  ###
#########

#########
####. ###
#### $###
# .@$ . #
#   $   #
#### $###
####* ###
####. ###
####  ###
#########

#########
####. ###
#### $###
# . @$. #
#   $   #
#### $###
####* ###
####. ###
####  ###
#########

#########
####. ###
#### $###
# .  @* #
#   $   #
#### $###
####* ###
####. ###
####  ###
#########

#########
####. ###
#### $###
