DuLulDrrdrdLuullDurrddDuuulldDDuuurrdddLddlluRUUUddddrrUdlluuuuRDrruLulDlddddrruUUruLululDDDuurrddddLruuuullddRUdDrddlUdlluRUddrruuUddLruulDuuluurDrDrdLdllUUddrrddllluluRRuuRlddRluururDllddrDLuuurDurrdLulldddrrUUruLululDDDRDrddLruuluUddrddlUruUddllUdrruulDuuluurDrDrdLdllUURDuuulDrddrruLdlldlldRdRluururruulD
Moves: 308
Pushes: 74
States created total: 395,359
Unique visited total: 80,400
Reached duplicates total: 314,456
Created but not reached total: 503

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             6              6              0              0
3:             26             22             4              0
4:             74             55             19             0
5:             199            135            64             0
6:             577            359            218            0
7:             1,722          920            802            0
8:             4,558          2,049          2,509          0
9:             9,977          3,633          6,344          0
10:            17,954         5,576          12,378         0
11:            27,121         7,411          19,710         0
12:            36,391         8,783          27,608         0
13:            41,818         8,832          32,986         0
14:            42,273         8,175          34,098         0
15:            38,392         6,779          31,613         0
16:            32,679         5,447          27,232         0
17:            25,819         4,023          21,796         0
18:            20,001         3,067          16,934         0
19:            14,966         1,993          12,973         0
20:            9,938          1,203          8,735          0
21:            5,801          704            5,097          0
22:            3,603          451            3,152          0
23:            2,283          317            1,966          0
24:            1,630          260            1,370          0
25:            1,343          237            1,106          0
26:            1,227          227            1,000          0
27:            1,114          222            892            0
28:            1,110          234            876            0
29:            1,185          254            931            0
30:            1,505          319            1,186          0
31:            1,839          347            1,492          0
32:            1,996          345            1,651          0
33:            1,914          300            1,614          0
34:            1,578          254            1,324          0
35:            1,258          253            1,005          0
36:            1,215          285            930            0
37:            1,375          324            1,051          0
38:            1,587          337            1,250          0
39:            1,633          270            1,363          0
40:            1,368          226            1,142          0
41:            1,196          230            966            0
42:            1,233          275            958            0
43:            1,495          325            1,170          0
44:            1,743          376            1,367          0
45:            1,999          415            1,584          0
46:            2,258          462            1,796          0
47:            2,608          470            2,138          0
48:            2,708          427            2,281          0
49:            2,524          351            2,173          0
50:            2,113          274            1,839          0
51:            1,653          204            1,449          0
52:            1,202          154            1,048          0
53:            952            162            790            0
54:            1,029          203            826            0
55:            1,339          235            1,104          0
56:            1,462          208            1,254          0
57:            1,248          175            1,073          0
58:            1,014          143            871            0
59:            816            101            715            0
60:            584            73             511            0
61:            401            47             354            0
62:            266            38             228            0
63:            218            35             183            0
64:            219            39             179            1
65:            227            37             190            0
66:            221            50             164            7
67:            279            67             198            14
68:            345            67             230            48
69:            339            61             187            91
70:            323            37             143            143
71:            180            13             59             108
72:            68             6              7              55
73:            27             2              0              25
74:            12             1              0              11

########
###  ###
### $@##
###.$$ #
### .  #
# $ *$##
#  .. ##
##  . ##
########

########
###  ###
### $ ##
###.$@ #
### .$ #
# $ *$##
#  .. ##
##  . ##
########

########
###  ###
###$@ ##
###.$  #
### .$ #
# $ *$##
#  .. ##
##  . ##
########

########
###  ###
###@  ##
###*$  #
### .$ #
# $ *$##
#  .. ##
##  . ##
########

########
###  ###
###   ##
