UlldddRRUUdrrULULrddlUddlluuRRdrrdLLuulldRuluurDlddrRlluurDrddrruuLrddlluRuuLDrrruLLdlllddRUluRRRddLruulldRulluurDDrrurrdLulLdlluururDllddrrddrrUUruLuLLDDlluRUrrrddLLrruulDrdddllUdrruuulLrrdddlluURlddrruUluulllddRRddrruuruLdddlluuRlddrruUllllddRRuulluurrDullddddrrRllluuuurrdDDullddrR
Moves: 284
Pushes: 65
States created total: 3,837,496
Unique visited total: 611,559
Reached duplicates total: 3,216,728
Created but not reached total: 9,209

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             8              8              0              0
3:             39             33             6              0
4:             153            102            51             0
5:             506            284            222            0
6:             1,428          685            743            0
7:             3,489          1,524          1,965          0
8:             7,563          3,082          4,481          0
9:             15,981         6,121          9,860          0
10:            31,938         11,314         20,624         0
11:            62,559         19,716         42,843         0
12:            110,624        30,217         80,407         0
13:            176,231        40,610         135,621        0
14:            235,119        46,193         188,926        0
15:            272,038        47,803         224,235        0
16:            279,611        45,579         234,032        0
17:            277,095        42,341         234,754        0
18:            261,733        37,587         224,146        0
19:            240,387        32,563         207,824        0
20:            207,804        26,792         181,012        0
21:            173,734        21,855         151,879        0
22:            142,484        18,147         124,337        0
23:            121,386        16,221         105,165        0
24:            111,150        14,527         96,623         0
25:            101,027        11,663         89,364         0
26:            80,747         8,902          71,845         0
27:            60,572         7,321          53,251         0
28:            49,068         7,056          42,012         0
29:            46,861         7,589          39,272         0
30:            50,487         8,466          42,021         0
31:            56,523         9,937          46,586         0
32:            65,778         11,933         53,845         0
33:            79,916         13,924         65,992         0
34:            94,050         14,267         79,783         0
35:            97,130         12,163         84,967         0
36:            82,479         8,228          74,251         0
37:            54,480         4,316          50,164         0
38:            27,202         1,889          25,313         0
39:            11,815         1,159          10,656         0
40:            7,652          867            6,785          0
41:            5,530          623            4,907          0
42:            3,879          508            3,371          0
43:            3,164          493            2,671          0
44:            2,976          435            2,541          0
45:            2,538          370            2,168          0
46:            2,266          341            1,925          0
47:            2,235          402            1,833          0
48:            2,848          598            2,250          0
49:            4,311          849            3,462          0
50:            5,840          1,000          4,840          0
51:            6,582          1,079          5,503          0
52:            7,017          1,065          5,952          0
53:            7,227          1,202          6,025          0
54:            8,212          1,442          6,770          0
55:            10,302         1,657          8,635          10
56:            12,049         1,911          10,057         81
57:            14,223         1,819          12,011         393
58:            13,830         1,298          11,482         1,050
59:            10,175         763            7,703          1,709
60:            6,646          422            4,290          1,934
61:            3,965          173            1,889          1,903
62:            1,654          85             472            1,097
63:            827            31             100            696
64:            299            5              8              286
65:            51             1              0              50

########
##. ####
#     ##
# .$*. #
# $@$$ #
# *$. ##
# $ ..##
########

########
##. ####
#  $  ##
# .@*. #
# $ $$ #
# *$. ##
# $ ..##
########

########
##. ####
#  $  ##
# . *. #
# $ $$ #
# *$. ##
# @$..##
########

########
##. ####
#  $  ##
# . *. #
# $ $$ #
# *$. ##
#  @*.##
########

########
##. ####
#  $  ##
# . *. #
# $$$$ #
# *@. ##
