DDDlddrrruUUrDlddllluuruRluurDlddlddrrruuruuLLulDrrrddlddrUluUdddllluurDRdrruLuuruuLDllDDlddRluurRllddrRlluurrUdllddrrUrrUULDuuurDlddLddlluuRlddrruLuuRluuRlddrDuluurDrruLdllddrrrUdllluurrDullddrUdlddrUluurrrddLLUdrruulDuuurDlddlluRdddlUrurrddLruulluluuRlddrdrrddlUluuluurDrrDDLdllUdrruUddlluURDuuulDrddrruLruuLDlluRdrrddlddrUlullUdddRluurrdL
Moves: 341
Pushes: 70
States created total: 4,927,010
Unique visited total: 847,716
Reached duplicates total: 4,078,344
Created but not reached total: 950

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             5              5              0              0
4:             20             17             3              0
5:             84             63             21             0
6:             314            209            105            0
7:             1,079          634            445            0
8:             3,394          1,815          1,579          0
9:             9,891          4,872          5,019          0
10:            27,304         12,316         14,988         0
11:            71,326         28,711         42,615         0
12:            170,421        58,076         112,345        0
13:            342,052        91,993         250,059        0
14:            530,686        109,397        421,289        0
15:            608,523        99,114         509,409        0
16:            546,274        79,767         466,507        0
17:            441,234        67,857         373,377        0
18:            383,449        62,160         321,289        0
19:            355,226        53,504         301,722        0
20:            308,012        41,049         266,963        0
21:            244,208        29,038         215,170        0
22:            177,543        19,499         158,044        0
23:            123,130        13,191         109,939        0
24:            84,346         9,086          75,260         0
25:            58,635         6,457          52,178         0
26:            41,198         4,429          36,769         0
27:            28,430         3,608          24,822         0
28:            23,206         3,322          19,884         0
29:            21,724         3,358          18,366         0
30:            22,151         3,360          18,791         0
31:            21,800         3,421          18,379         0
32:            21,956         3,474          18,482         0
33:            22,167         3,127          19,040         0
34:            20,080         2,574          17,506         0
35:            16,907         1,940          14,967         0
36:            12,982         1,487          11,495         0
37:            10,260         1,307          8,953          0
38:            9,190          1,315          7,875          0
39:            9,423          1,497          7,926          0
40:            10,813         1,849          8,964          0
41:            13,172         2,262          10,910         0
42:            15,811         2,393          13,418         0
43:            16,609         2,082          14,527         0
44:            14,311         1,689          12,622         0
45:            11,502         1,388          10,114         0
46:            9,394          1,265          8,129          0
47:            8,854          1,271          7,583          0
48:            9,069          1,204          7,865          0
49:            8,713          1,019          7,694          0
50:            7,677          818            6,859          0
51:            6,307          647            5,660          0
52:            5,017          513            4,504          0
53:            3,859          370            3,489          0
54:            2,730          290            2,440          0
55:            2,169          258            1,911          0
56:            1,941          229            1,712          0
57:            1,744          170            1,574          0
58:            1,333          136            1,197          0
59:            1,056          120            936            0
60:            849            126            723            0
61:            961            126            835            0
62:            1,002          111            888            3
63:            876            103            759            14
64:            810            92             623            95
65:            728            57             445            226
66:            480            47             228            205
67:            375            15             136            224
68:            125            7              15             103
69:            55             5              3              47
70:            34             1              0              33

#######
##@ * #
##*$  #
## *. #
#  $$*#
#..$  #
#   . #
#######

#######
##  * #
##+$  #
##$*. #
#  $$*#
#..$  #
#   . #
#######

#######
##  * #
##.$  #
##@*. #
# $$$*#
#..$  #
#   . #
#######

#######
##  * #
##.$  #
## *. #
# @$$*#
#.*$  #
#   . #
#######

#######
##  * #
##.$  #
## ** #
#  $@*#
#.*$  #
#   . #
#######

#######
##  * #
##.$$ #
## *+ #
#  $ *#
#.*$  #
#   . #
#######

#######
##  * #
##.$$ #
## *. #
#  $ +#
#.*$ $#
#   . #
#######

#######
##  * #
##.$$ #
## +* #
#  $ .#
#.*$ $#
#   . #
#######

#######
##  * #
##.@$ #
## ** #
#  $ .#
#.*$ $#
#   . #
#######

#######
##  * #
##.$@ #
## ** #
#  $ .#
#.*$ $#
#   . #
#######

#######
##  * #
##*@  #
## ** #
#  $ .#
#.*$ $#
#   . #
#######

#######
##  * #
##+   #
##$** #
