UluurrrdDDDrddlUUUUlldRurDDrddlUlUUddrruLullulldRuuurrrDDLrDDuuuullldddRluuurrrddlLdlUrrruullDurrddlLrrddrddlUUUUlldRurDDuulluurrDullddrdrdrddlUlUUddrruLulluuurrdDDlllluRdrUdrruuulllDurrrdddlluUluRdddlUUrddrruLLdlUrrrdDrddlUlUdrruLuLLrrddlUruulldRullldRRurrDDldRuuulDD
Moves: 268
Pushes: 65
States created total: 146,450
Unique visited total: 41,086
Reached duplicates total: 104,859
Created but not reached total: 505

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             8              8              0              0
3:             25             21             4              0
4:             58             41             17             0
5:             120            70             50             0
6:             223            115            108            0
7:             358            170            188            0
8:             516            235            281            0
9:             694            307            387            0
10:            964            412            552            0
11:            1,279          512            767            0
12:            1,573          599            974            0
13:            1,807          602            1,205          0
14:            1,797          611            1,186          0
15:            1,765          547            1,218          0
16:            1,637          558            1,079          0
17:            1,667          655            1,012          0
18:            2,167          824            1,343          0
19:            2,707          953            1,754          0
20:            3,095          1,029          2,066          0
21:            3,486          1,119          2,367          0
22:            3,876          1,236          2,640          0
23:            4,298          1,369          2,929          0
24:            5,003          1,564          3,439          0
25:            5,641          1,720          3,921          0
26:            6,543          1,930          4,613          0
27:            7,377          2,050          5,327          0
28:            7,717          2,105          5,612          0
29:            7,413          1,920          5,493          0
30:            6,633          1,761          4,872          0
31:            6,081          1,612          4,469          0
32:            5,732          1,566          4,166          0
33:            5,557          1,471          4,086          0
34:            5,225          1,377          3,848          0
35:            4,908          1,256          3,652          0
36:            4,580          1,160          3,420          0
37:            4,365          1,133          3,232          0
38:            4,202          962            3,240          0
39:            3,528          813            2,715          0
40:            2,927          675            2,252          0
41:            2,467          461            2,006          0
42:            1,705          310            1,395          0
43:            1,168          273            895            0
44:            1,160          279            881            0
45:            1,248          261            987            0
46:            1,132          223            909            0
47:            983            231            752            0
48:            1,050          276            774            0
49:            1,238          270            967            1
50:            1,111          213            894            4
51:            785            168            616            1
52:            638            186            451            1
53:            762            212            532            18
54:            873            210            615            48
55:            839            170            579            90
56:            702            113            481            108
57:            469            66             325            78
58:            257            45             177            35
59:            139            17             97             25
60:            48             12             15             21
61:            40             7              9              24
62:            31             6              8              17
63:            28             4              7              17
64:            19             1              3              15
65:            3              1              0              2

#########
##. . ###
##. # ###
#  $ $###
# $@$ ###
####$  ##
####. .##
#####  ##
#########

#########
##. . ###
##.$# ###
#  @ $###
# $ $ ###
####$  ##
####. .##
#####  ##
#########

#########
##. . ###
##.$# ###
#    @###
# $ $$###
####$  ##
####. .##
#####  ##
#########

#########
##. . ###
##.$# ###
#     ###
# $ $@###
####$$ ##
####. .##
#####  ##
#########

#########
##. . ###
##.$# ###
#     ###
# $ $ ###
####$@ ##
####.$.##
#####  ##
#########

#########
##. . ###
##.$# ###
#     ###
# $ $ ###
####$$ ##
####.@.##
#####  ##
#########

#########
##. . ###
##.$# ###
#     ###
# $ $$###
####$@ ##
####. .##
#####  ##
#########

#########
##. . ###
