dRUUdRluUddrRuruLddlluuUdddrruuLulDrrdddrUluuluuulDrddrddlldRuruullDuruulDrdrruuLrddlluluurDrrddlddldlluRuUrrddrdLLruuullddRdrUllldRuuurrrDulllddrrUruuulllDDuurrrddLdddrUllldRuruuruulllddDuuurrrddlddldlluRuuuurrrddlddrdLLruuuruulllddddRdrruUluLUlDrrdrddlUllldRurrruUddllldRurruulluluurDlddDurrrddlldlluRuurrrdddLuruulDrddlLLuuuuurDurrDulldldRuurrdDDuuullddRdrUllldddrrUdrUdllluRRlluurrD
Moves: 386
Pushes: 63
States created total: 159,923
Unique visited total: 37,971
Reached duplicates total: 121,197
Created but not reached total: 755

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             4              4              0              0
4:             10             8              2              0
5:             25             18             7              0
6:             77             55             22             0
7:             268            154            114            0
8:             770            362            408            0
9:             1,787          693            1,094          0
10:            3,173          1,047          2,126          0
11:            4,377          1,281          3,096          0
12:            4,941          1,331          3,610          0
13:            4,820          1,299          3,521          0
14:            4,535          1,318          3,217          0
15:            4,675          1,456          3,219          0
16:            5,582          1,676          3,906          0
17:            6,727          1,908          4,819          0
18:            8,062          2,154          5,908          0
19:            9,123          2,269          6,854          0
20:            9,544          2,225          7,319          0
21:            9,260          2,087          7,173          0
22:            8,737          1,906          6,831          0
23:            8,079          1,670          6,409          0
24:            7,259          1,395          5,864          0
25:            6,199          1,168          5,031          0
26:            5,261          998            4,263          0
27:            4,482          822            3,660          0
28:            3,619          688            2,931          0
29:            3,025          582            2,443          0
30:            2,584          486            2,098          0
31:            2,119          415            1,704          0
32:            1,776          368            1,408          0
33:            1,497          305            1,192          0
34:            1,203          218            985            0
35:            896            177            719            0
36:            731            181            550            0
37:            764            230            534            0
38:            1,029          327            702            0
39:            1,599          467            1,132          0
40:            2,329          630            1,699          0
41:            3,002          684            2,318          0
42:            3,084          576            2,508          0
43:            2,514          386            2,128          0
44:            1,753          259            1,494          0
45:            1,157          172            985            0
46:            757            131            626            0
47:            576            87             489            0
48:            434            78             356            0
49:            428            83             338            7
50:            436            84             346            6
51:            409            118            288            3
52:            510            172            332            6
53:            759            215            502            42
54:            965            221            628            116
55:            958            158            605            195
56:            664            83             394            187
57:            307            42             176            89
58:            130            18             74             38
59:            42             5              19             18
60:            21             9              7              5
61:            37             5              10             22
62:            23             2              4              17
63:            5              1              0              4

#########
##  #####
##  $ ###
##  #.###
##  $ ###
## # .###
#@$$..###
#.$   ###
#########

#########
##  #####
##  $ ###
##  #.###
##  $ ###
## # .###
# $$..###
#.@$  ###
#########

#########
##  #####
##  $ ###
##  #.###
##  $ ###
##$# .###
# @$..###
#. $  ###
#########

#########
##  #####
##  $ ###
##  #.###
##$ $ ###
##@# .###
#  $..###
#. $  ###
#########

#########
##  #####
##  $ ###
##  #.###
##$ $ ###
## # .###
#  @*.###
#. $  ###
#########

#########
##  #####
##  $ ###
##$ #.###
##@ $ ###
## # .###
#   *.###
#. $  ###
#########

#########
##  #####
##  $ ###
##$ #.###
##  $ ###
## # .###
#   +*###
#. $  ###
#########

#########
##  #####
##  $ ###
##$ #.###
## $@ ###
## # .###
#   .*###
#. $  ###
#########

#########
##  #####
##$ $ ###
##@ #.###
## $  ###
## # .###
#   .*###
#. $  ###
#########

#########
##  #####
##$ $ ###
##  #.###
##$@  ###
## # .###
#   .*###
#. $  ###
#########

#########
##  #####
##$ $ ###
##  #.###
##@   ###
##$# .###
#   .*###
#. $  ###
#########

#########
##  #####
##$ $ ###
##  #.###
##    ###
##$# *###
#   .+###
#. $  ###
#########

#########
##  #####
##@ $ ###
##$ #.###
##    ###
##$# *###
#   ..###
#. $  ###
#########

#########
##  #####
