rDDrDLdLdlluRUUdRlddrUluuURldddrrUrrdLLLdlluRuuururrDDDldLdlUUdrrurrdLLuruuulldRurDDDlUUdddLdlluRuRlddrUrUruulllDDuuruulDrdrruLdlUrrdddlUddldlluRuRlddrUrUrrdLLLruruuulllDurrrdLrdddlldlluRuRRUdllddrUruuruullldDDuuurrrddlddrUUddlldlluRuuuurrDDrddlLdlUUdrrruulDrdLLdlluRuRRllddrUruuuulldDuurrrDulllddDuuurrddddldlluRuuuR
Moves: 317
Pushes: 78
States created total: 385,703
Unique visited total: 103,172
Reached duplicates total: 281,163
Created but not reached total: 1,368

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             13             13             0              0
3:             54             40             14             0
4:             145            91             54             0
5:             283            166            117            0
6:             507            272            235            0
7:             823            408            415            0
8:             1,307          597            710            0
9:             1,904          805            1,099          0
10:            2,608          1,028          1,580          0
11:            3,290          1,110          2,180          0
12:            3,575          1,150          2,425          0
13:            3,822          1,236          2,586          0
14:            4,129          1,337          2,792          0
15:            4,456          1,471          2,985          0
16:            4,709          1,660          3,049          0
17:            5,229          1,885          3,344          0
18:            6,011          2,189          3,822          0
19:            7,144          2,522          4,622          0
20:            8,396          2,868          5,528          0
21:            9,785          3,224          6,561          0
22:            11,042         3,549          7,493          0
23:            12,388         3,879          8,509          0
24:            13,650         4,265          9,385          0
25:            16,047         4,845          11,202         0
26:            18,413         5,118          13,295         0
27:            19,434         4,946          14,488         0
28:            18,551         4,393          14,158         0
29:            16,327         3,452          12,875         0
30:            12,383         2,476          9,907          0
31:            8,778          1,684          7,094          0
32:            5,719          1,073          4,646          0
33:            3,630          716            2,914          0
34:            2,323          536            1,787          0
35:            1,791          406            1,385          0
36:            1,391          327            1,064          0
37:            1,224          338            886            0
38:            1,401          400            1,001          0
39:            1,805          504            1,301          0
40:            2,265          615            1,650          0
41:            2,696          721            1,975          0
42:            3,068          807            2,261          0
43:            3,327          905            2,422          0
44:            3,725          1,003          2,722          0
45:            4,165          1,075          3,090          0
46:            4,331          1,108          3,223          0
47:            4,347          1,208          3,139          0
48:            4,482          1,359          3,123          0
49:            5,170          1,628          3,542          0
50:            6,320          1,877          4,443          0
51:            7,411          2,057          5,354          0
52:            8,266          2,202          6,064          0
53:            8,949          2,293          6,656          0
54:            9,245          2,263          6,982          0
55:            9,149          2,091          7,058          0
56:            8,604          1,874          6,730          0
57:            8,123          1,687          6,436          0
58:            7,405          1,419          5,986          0
59:            6,226          1,179          5,047          0
60:            4,885          949            3,936          0
61:            3,847          702            3,145          0
62:            2,812          576            2,236          0
63:            2,456          565            1,890          1
64:            2,412          627            1,785          0
65:            2,738          658            2,076          4
66:            2,858          630            2,223          5
67:            2,813          595            2,205          13
68:            2,635          511            2,048          76
69:            2,181          396            1,620          165
70:            1,627          286            1,149          192
71:            1,196          170            783            243
72:            746            78             431            237
73:            397            33             160            204
74:            160            21             37             102
75:            88             10             22             56
76:            41             6              6              29
77:            27             4              0              23
78:            19             1              0              18

#########
## .#####
## @  ###
## $*$###
## # .###
##$. * ##
#  *   ##
#   #####
#########

#########
## .#####
##    ###
## $+$###
## #$.###
##$. * ##
#  *   ##
#   #####
#########

#########
## .#####
##    ###
## $.$###
## #@.###
##$.$* ##
#  *   ##
#   #####
#########

#########
## .#####
##    ###
## $.$###
## # .###
##$.$+ ##
#  * $ ##
#   #####
#########

#########
## .#####
##    ###
## $.$###
## # .###
##$*@. ##
#  * $ ##
#   #####
#########

#########
## .#####
##    ###
## $.$###
## # .###
##$* . ##
# $+ $ ##
#   #####
#########

#########
## .#####
##    ###
## $.$###
## # .###
##$* . ##
# @* $ ##
#   #####
#########

#########
## .#####
##    ###
## $.$###
##$# .###
##@* . ##
#  * $ ##
#   #####
#########

#########
## .#####
##    ###
##$$.$###
##@# .###
## * . ##
#  * $ ##
#   #####
#########

#########
## .#####
##    ###
##$$.$###
## # .###
## +$. ##
#  * $ ##
#   #####
#########

#########
## .#####
##    ###
##$$.$###
## # .###
## *$. ##
#  + $ ##
#   #####
#########

#########
## .#####
##$   ###
