RuulLulDDDRlDuuurDlddrddlUUUUrDDuuurrddLruulldlddrUrruullulDDurrrddllUluRdddlddrUrrrruuLrddllllUUUlDrddrrrruulLrrddlllluulDrdrrrruullLrrrddlllluluurDrrrrddlllldlUUdrrrrruullllDldRuuuluurDDDrruuLrddllDuuluurDrrddlldlUUdrrruullDldRuuulDDrddlddrUUdRluUddrRRllluuUlDuuurDrrddL
Moves: 272
Pushes: 56
States created total: 27,786
Unique visited total: 7,874
Reached duplicates total: 18,961
Created but not reached total: 951

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              5              0              0
3:             15             12             3              0
4:             42             24             18             0
5:             72             43             29             0
6:             118            60             58             0
7:             207            115            92             0
8:             418            225            193            0
9:             824            326            498            0
10:            1,098          355            743            0
11:            1,136          346            790            0
12:            1,054          298            756            0
13:            1,018          307            711            0
14:            1,030          329            701            0
15:            1,166          345            821            0
16:            1,152          313            839            0
17:            1,040          277            763            0
18:            861            261            600            0
19:            878            240            638            0
20:            815            202            613            0
21:            745            182            563            0
22:            665            150            515            0
23:            536            122            414            0
24:            410            111            299            0
25:            385            114            271            0
26:            395            112            283            0
27:            372            91             281            0
28:            296            74             222            0
29:            273            77             196            0
30:            281            69             212            0
31:            230            40             190            0
32:            145            34             111            0
33:            117            29             88             0
34:            106            38             68             0
35:            142            49             93             0
36:            204            55             149            0
37:            224            64             160            0
38:            263            78             185            0
39:            327            86             241            0
40:            361            101            260            0
41:            408            125            283            0
42:            507            168            339            0
43:            694            217            477            0
44:            868            252            616            0
45:            946            247            699            0
46:            901            233            667            1
47:            827            224            579            24
48:            823            212            500            111
49:            824            188            442            194
50:            721            135            368            218
51:            483            72             221            190
52:            235            25             89             121
53:            76             8              12             56
54:            26             4              2              20
55:            12             1              0              11
56:            6              1              0              5

########
#  #####
# $  ###
# *# ###
# *@$  #
#. ### #
#     .#
#  #####
########

########
#  #####
# $  ###
# *# ###
# * @$ #
#. ### #
#     .#
#  #####
########

########
#  #####
#$@  ###
# *# ###
# *  $ #
#. ### #
#     .#
#  #####
########

########
#  #####
#@   ###
#$*# ###
# *  $ #
#. ### #
#     .#
#  #####
########

########
#  #####
#    ###
#@*# ###
#$*  $ #
#. ### #
#     .#
#  #####
########

########
#  #####
#    ###
# *# ###
#@*  $ #
#* ### #
#     .#
#  #####
########

########
#  #####
#    ###
# *# ###
# +$ $ #
#* ### #
#     .#
#  #####
########

########
#  #####
#    ###
# *# ###
# .$ $ #
#+ ### #
#$    .#
#  #####
########

########
#  #####
#    ###
# +# ###
# *$ $ #
#. ### #
#$    .#
#  #####
########

########
#  #####
#    ###
# .# ###
# *$ $ #
#* ### #
#@    .#
#  #####
########

########
#  #####
#    ###
# .# ###
#$*$ $ #
#+ ### #
#     .#
#  #####
########

########
#  #####
#    ###
#$.# ###
#@*$ $ #
#. ### #
#     .#
#  #####
########

########
#  #####
#$   ###
#@.# ###
# *$ $ #
#. ### #
#     .#
#  #####
########

########
#  #####
#$   ###
# .# ###
