UdrrrUdllluUddrrruUUdddllluuRUdlddrrruuuUddddllluuluRdddrrruuuulullDDDuuurrdrddLruululldRururrdLdddlLUluurRurDlllddrUluRRurrdLDLLrruulDldddrrUUddllulldRuruururrdLdddddlllUURRluuuRurrdLddDlluuuRldddlluRdrrruuLullDRlDuurrurrdLdddllUluurRurDDulllddrUluRRurrdLdLLrruulDldddrrUUddllulldRddrrrUUlLulDuruulDurrurrdLdLLrruulDldddlluRdrrrUULullDRururrdLdddllUdlDuruUddlluRdrrruuL
Moves: 370
Pushes: 80
States created total: 66,475
Unique visited total: 20,035
Reached duplicates total: 46,011
Created but not reached total: 429

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             9              7              2              0
4:             16             12             4              0
5:             31             22             9              0
6:             75             51             24             0
7:             158            93             65             0
8:             284            142            142            0
9:             374            177            197            0
10:            468            194            274            0
11:            491            207            284            0
12:            559            233            326            0
13:            643            282            361            0
14:            865            380            485            0
15:            1,154          477            677            0
16:            1,580          670            910            0
17:            2,182          885            1,297          0
18:            2,993          1,161          1,832          0
19:            3,922          1,431          2,491          0
20:            5,115          1,723          3,392          0
21:            6,070          1,689          4,381          0
22:            6,020          1,365          4,655          0
23:            4,398          814            3,584          0
24:            2,652          505            2,147          0
25:            1,446          265            1,181          0
26:            742            145            597            0
27:            325            71             254            0
28:            236            81             155            0
29:            306            104            202            0
30:            405            112            293            0
31:            353            75             278            0
32:            258            51             207            0
33:            180            56             124            0
34:            222            82             140            0
35:            332            97             235            0
36:            357            106            251            0
37:            366            125            241            0
38:            440            170            270            0
39:            519            175            344            0
40:            507            150            357            0
41:            423            129            294            0
42:            379            129            250            0
43:            335            98             237            0
44:            258            65             193            0
45:            198            67             131            0
46:            232            106            126            0
47:            400            174            226            0
48:            650            267            383            0
49:            947            312            635            0
50:            1,101          344            757            0
51:            1,127          390            737            0
52:            1,371          535            836            0
53:            1,708          532            1,176          0
54:            1,676          452            1,224          0
55:            1,413          316            1,097          0
56:            1,044          212            832            0
57:            702            148            554            0
58:            531            99             432            0
59:            326            54             272            0
60:            182            18             164            0
61:            78             19             59             0
62:            88             48             40             0
63:            203            85             118            0
64:            355            119            236            0
65:            449            152            296            1
66:            577            170            403            4
67:            619            133            458            28
68:            469            90             324            55
69:            328            61             207            60
70:            218            55             124            39
71:            159            47             101            11
72:            155            44             99             12
73:            166            49             99             18
74:            175            50             98             27
75:            159            38             70             51
76:            113            19             30             64
77:            51             8              17             26
78:            28             5              7              16
79:            13             3              1              9
80:            9              1              0              8

########
####   #
## ..  #
##$.  ##
#  *# ##
#  $  ##
##$##$##
##+   ##
########

########
####   #
## ..  #
##$.  ##
#  *# ##
# $$  ##
##@##$##
##.   ##
########

########
####   #
## ..  #
##$.  ##
#  *# ##
# $$ $##
## ##@##
##.   ##
########

########
####   #
## ..  #
##$.  ##
# $*# ##
# @$ $##
## ## ##
##.   ##
########

########
####   #
## ..  #
##$.  ##
# $*#$##
#  $ @##
## ## ##
##.   ##
########

########
