ddllUUluUruulDrrdrruLdllulDrrruLdlDuluurDldRdDlUruurrdDuullddlUrurrddDLddrUUUULulDlddRRlluurrrruLdlluulDDrrruLdlluurDrrddDlllUURlddrrddlUruruuulldlddRdrdrUUUULululDDDuurrdLulDrrrdddlluUddrruuululldRdddrruuuruLLrddddlluuuRurDDullluurDrrddDuuullldRR
Moves: 247
Pushes: 56
States created total: 52,661
Unique visited total: 16,130
Reached duplicates total: 35,867
Created but not reached total: 664

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             6              6              0              0
3:             15             13             2              0
4:             55             47             8              0
5:             185            113            72             0
6:             434            231            203            0
7:             810            393            417            0
8:             1,349          602            747            0
9:             1,957          813            1,144          0
10:            2,610          995            1,615          0
11:            2,955          1,003          1,952          0
12:            3,027          934            2,093          0
13:            2,559          719            1,840          0
14:            2,007          566            1,441          0
15:            1,457          397            1,060          0
16:            1,111          313            798            0
17:            788            247            541            0
18:            720            249            471            0
19:            731            258            473            0
20:            837            252            585            0
21:            786            224            562            0
22:            675            190            485            0
23:            540            138            402            0
24:            421            118            303            0
25:            359            105            254            0
26:            342            115            227            0
27:            388            156            232            0
28:            597            212            385            0
29:            823            259            564            0
30:            1,011          320            691            0
31:            1,202          380            822            0
32:            1,482          439            1,043          0
33:            1,750          490            1,260          0
34:            1,878          511            1,367          0
35:            1,907          519            1,388          0
36:            1,914          543            1,371          0
37:            1,934          526            1,408          0
38:            1,774          490            1,284          0
39:            1,593          434            1,159          0
40:            1,434          365            1,069          0
41:            1,210          332            878            0
42:            1,145          256            888            1
43:            872            165            705            2
44:            564            116            442            6
45:            350            76             266            8
46:            255            83             166            6
47:            287            91             158            38
48:            345            93             170            82
49:            349            73             155            121
50:            269            57             100            112
51:            201            40             79             82
52:            162            31             69             62
53:            123            17             43             63
54:            67             7              10             50
55:            24             3              0              21
56:            11             1              0              10

#########
#  ######
#   $ ###
#$  . ###
#. #$####
#. *@####
##$ .####
##   ####
#########

#########
#  ######
#   $ ###
#$  . ###
#. #$####
#.$* ####
##@ .####
##   ####
#########

#########
#  ######
#   $ ###
#$  . ###
#.$#$####
#.@* ####
##  .####
##   ####
#########

#########
#  ######
#$  $ ###
#@  . ###
#.$#$####
#. * ####
##  .####
##   ####
#########

#########
#  ######
#@  $ ###
#$  . ###
#.$#$####
#. * ####
##  .####
##   ####
#########

#########
#  ######
#  $@ ###
#$  . ###
#.$#$####
#. * ####
##  .####
##   ####
#########

#########
#  ######
#  $  ###
#@  . ###
#*$#$####
#. * ####
##  .####
##   ####
#########

#########
#  ######
# $@  ###
#   . ###
#*$#$####
#. * ####
##  .####
##   ####
#########

#########
#  ######
# $   ###
#   . ###
#*@#$####
#.$* ####
##  .####
##   ####
#########

#########
#  ######
# @   ###
# $ . ###
#* #$####
#.$* ####
##  .####
##   ####
#########

#########
#  ######
#     ###
# @$. ###
#* #$####
#.$* ####
##  .####
##   ####
#########

#########
#  ######
#     ###
#  $. ###
#* #$####
#.@* ####
##$ .####
##   ####
#########

#########
#  ######
#     ###
#$ $. ###
#+ #$####
#. * ####
##$ .####
##   ####
#########

#########
#  ######
#     ###
#$ $. ###
#. #@####
#. *$####
##$ .####
##   ####
#########

#########
#  ######
#$    ###
#@ $. ###
#. # ####
#. *$####
##$ .####
##   ####
#########

#########
#  ######
#$    ###
#  $. ###
#. # ####
#. *@####
##$ *####
##   ####
#########

#########
#  ######
#$    ###
#  $. ###
#. # ####
#.$+ ####
##$ *####
##   ####
#########

#########
#  ######
#$    ###
#  $. ###
#. # ####
#.$.$####
##$ +####
##   ####
#########

#########
#  ######
#$    ###
#  $. ###
#. #$####
#.$.@####
##$ .####
##   ####
#########

#########
#  ######
#$    ###
#  $* ###
#. #@####
#.$. ####
##$ .####
##   ####
#########

#########
#  ######
#$  $ ###
#  $+ ###
#. # ####
#.$. ####
##$ .####
##   ####
#########

#########
#  ######
#$  $ ###
# $@. ###
#. # ####
#.$. ####
##$ .####
##   ####
#########

#########
#  ######
#$  $ ###
# @ . ###
#.$# ####
