dDldRRRddrruuLLLUlldRdRluurUdlddrUrrrddllUluRlluurDlddrruLdlUruuluurDDDDlUrdrddrruuLLLulldRdRUluUruulDDDDrUU
Moves: 108
Pushes: 35
States created total: 2,000
Unique visited total: 713
Reached duplicates total: 1,181
Created but not reached total: 106

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             6              5              1              0
4:             9              8              1              0
5:             20             15             5              0
6:             41             22             19             0
7:             59             27             32             0
8:             48             15             33             0
9:             40             13             27             0
10:            36             13             23             0
11:            38             19             19             0
12:            44             12             32             0
13:            34             11             23             0
14:            25             9              16             0
15:            21             11             10             0
16:            32             16             16             0
17:            42             21             21             0
18:            65             26             39             0
19:            86             33             53             0
20:            116            38             78             0
21:            123            42             81             0
22:            117            47             70             0
23:            138            57             81             0
24:            175            64             111            0
25:            195            54             134            7
26:            160            37             106            17
27:            108            28             55             25
28:            63             27             28             8
29:            62             17             31             14
30:            50             10             25             15
31:            25             5              11             9
32:            6              1              0              5
33:            3              1              0              2
34:            3              1              0              2
35:            3              1              0              2

#########
##  #####
##@.#####
##  #####
# $$#####
#      ##
##.$.# ##
####   ##
#########

#########
##  #####
## .#####
##  #####
# @$#####
# $    ##
##.$.# ##
####   ##
#########

#########
##  #####
## .#####
##  #####
#  $#####
# @$   ##
##.$.# ##
####   ##
#########

#########
##  #####
## .#####
##  #####
#  $#####
#  @$  ##
##.$.# ##
####   ##
#########

#########
##  #####
## .#####
##  #####
#  $#####
#   @$ ##
##.$.# ##
####   ##
#########

#########
##  #####
## .#####
##  #####
#  $#####
#   $@ ##
##.$.# ##
####   ##
#########

#########
##  #####
## .#####
##  #####
#  $#####
#  $@  ##
##.$.# ##
####   ##
#########

#########
##  #####
## .#####
##  #####
#  $#####
# $@   ##
##.$.# ##
####   ##
#########

#########
##  #####
## .#####
## $#####
#  @#####
# $    ##
##.$.# ##
####   ##
#########

#########
##  #####
## .#####
## $#####
#   #####
# @$   ##
##.$.# ##
####   ##
#########

#########
##  #####
## .#####
## $#####
#   #####
#  $   ##
##.@*# ##
####   ##
#########

#########
##  #####
## *#####
## @#####
#   #####
#  $   ##
##. *# ##
####   ##
#########

#########
##  #####
## *#####
##  #####
#  $#####
#  @   ##
##. *# ##
####   ##
#########

#########
##  #####
## *#####
##  #####
#  $#####
#   $  ##
##. +# ##
####   ##
#########

#########
##  #####
## *#####
##  #####
#  $#####
#   @$ ##
##. .# ##
####   ##
#########

#########
##  #####
## *#####
##  #####
#  @#####
#  $ $ ##
##. .# ##
####   ##
#########

#########
##  #####
## *#####
##  #####
#   #####
# $@ $ ##
##. .# ##
####   ##
#########

#########
##  #####
## *#####
##  #####
# $ #####
# @  $ ##
##. .# ##
####   ##
#########

#########
##  #####
## +#####
## $#####
# $ #####
#    $ ##
##. .# ##
####   ##
#########

#########
##  #####
## .#####
## @#####
# $$#####
#    $ ##
##. .# ##
####   ##
#########

#########
##  #####
## .#####
##  #####
# $@#####
#  $ $ ##
##. .# ##
####   ##
#########

#########
##  #####
## .#####
##  #####
# $ #####
#  @ $ ##
##.$.# ##
####   ##
#########

#########
##  #####
## .#####
##$ #####
# @ #####
#    $ ##
##.$.# ##
####   ##
#########

#########
##  #####
## .#####
##$ #####
#   #####
#   $@ ##
##.$.# ##
####   ##
#########

#########
##  #####
## .#####
##$ #####
#   #####
#  $@  ##
##.$.# ##
####   ##
#########

#########
##  #####
## .#####
##$ #####
#   #####
# $@   ##
##.$.# ##
####   ##
#########

#########
##  #####
## .#####
##$ #####
#   #####
# @$   ##
##.$.# ##
####   ##
#########

#########
##  #####
## .#####
##$ #####
#   #####
#  $   ##
##.@*# ##
####   ##
#########

#########
##  #####
## .#####
##$ #####
#  $#####
#  @   ##
##. *# ##
####   ##
#########

#########
##  #####
##$.#####
##@ #####
#  $#####
#      ##
##. *# ##
####   ##
#########

#########
##  #####
##@.#####
##$ #####
#  $#####
#      ##
##. *# ##
####   ##
#########

#########
##  #####
## .#####
##@ #####
# $$#####
#      ##
##. *# ##
####   ##
#########

#########
##  #####
## .#####
##  #####
# @$#####
# $    ##
##. *# ##
####   ##
#########

#########
##  #####
## .#####
##  #####
#  $#####
# @    ##
##* *# ##
####   ##
#########

#########
##  #####
## .#####
## $#####
#  @#####
#      ##
##* *# ##
####   ##
#########

#########
##  #####
## *#####
## @#####
#   #####
#      ##
##* *# ##
####   ##
#########

