lUUrddddLUUdddlluRdrUruullDurruulDrdddldlluRuRlddrUrUUddlluuRlddrruLuuurrdLulDDDuuuruulDrddlddrdLuuurDuuulDrddlddrUUUUddddldlluRdrUruullDurruulDrdddldlluRuRlddrUrUUddlluuRlddrruLuuurrdLulDDDrdLuuurDuuluurDDD
Moves: 207
Pushes: 48
States created total: 7,020
Unique visited total: 2,238
Reached duplicates total: 4,587
Created but not reached total: 195

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             14             13             1              0
3:             33             18             15             0
4:             46             19             27             0
5:             35             8              27             0
6:             21             8              13             0
7:             12             6              6              0
8:             17             15             2              0
9:             39             26             13             0
10:            89             44             45             0
11:            129            59             70             0
12:            190            78             112            0
13:            224            85             139            0
14:            238            92             146            0
15:            229            81             148            0
16:            213            88             125            0
17:            214            99             115            0
18:            297            143            154            0
19:            408            150            258            0
20:            476            153            323            0
21:            487            130            357            0
22:            455            102            353            0
23:            341            64             277            0
24:            184            33             151            0
25:            87             27             60             0
26:            80             38             42             0
27:            154            51             103            0
28:            202            58             144            0
29:            216            46             170            0
30:            169            39             130            0
31:            158            46             112            0
32:            174            57             117            0
33:            215            56             159            0
34:            208            48             160            0
35:            168            32             136            0
36:            100            23             77             0
37:            71             13             58             0
38:            37             12             25             0
39:            36             19             17             0
40:            54             31             23             0
41:            77             34             35             8
42:            103            34             43             26
43:            98             23             38             37
44:            82             16             35             31
45:            71             11             17             43
46:            49             3              9              37
47:            10             1              0              9
48:            5              1              0              4

########
####  ##
####  ##
####   #
####$  #
###  +##
###*$.##
## .$ ##
##   ###
########

########
####  ##
####  ##
####$  #
####@  #
###  .##
###*$.##
## .$ ##
##   ###
########

########
####  ##
####$ ##
####@  #
####   #
###  .##
###*$.##
## .$ ##
##   ###
########

########
####  ##
####$ ##
####   #
####   #
###  .##
###*$.##
## *@ ##
##   ###
########

########
####  ##
####$ ##
####   #
####   #
### $.##
###*@.##
## *  ##
##   ###
########

########
####  ##
####$ ##
####   #
####$  #
### @.##
###* .##
## *  ##
##   ###
########

########
####  ##
####$ ##
####   #
####$  #
###  .##
###* .##
## +$ ##
##   ###
########

########
####  ##
####$ ##
####   #
####$  #
###  .##
###*$.##
## .@ ##
##   ###
########

########
####  ##
####$ ##
####   #
####$  #
###  .##
###+$.##
## *  ##
##   ###
########

########
####  ##
####$ ##
####   #
####@  #
### $.##
###.$.##
## *  ##
##   ###
########

########
####  ##
####$ ##
####   #
####   #
### $.##
###.$.##
## +$ ##
##   ###
########

########
####  ##
####$ ##
####   #
####   #
### $.##
###.@*##
## .$ ##
##   ###
########

########
####  ##
####$ ##
####   #
####   #
### $.##
###.$*##
## .@ ##
##   ###
########

########
####  ##
####$ ##
####   #
####   #
### $*##
###.$+##
## .  ##
##   ###
########

########
####  ##
####$ ##
####   #
#### $ #
### $+##
###.$.##
## .  ##
##   ###
########

########
####  ##
####$ ##
####   #
#### $ #
### @*##
###.$.##
## .  ##
##   ###
########

########
####  ##
####$ ##
####   #
#### $ #
###  *##
###*@.##
## .  ##
##   ###
########

########
####  ##
####$ ##
####   #
####$@ #
###  *##
###* .##
## .  ##
##   ###
########

########
####  ##
####$ ##
####   #
####@  #
### $*##
###* .##
## .  ##
##   ###
########

########
####  ##
####$ ##
####   #
####   #
### @*##
###*$.##
## .  ##
##   ###
########

########
####  ##
####$ ##
####   #
####   #
###  *##
###*@.##
## .$ ##
##   ###
########

########
####  ##
####@ ##
####$  #
####   #
###  *##
###* .##
## .$ ##
##   ###
########

########
####  ##
####  ##
####$  #
####   #
###  *##
###* .##
## *@ ##
##   ###
########

########
####  ##
####  ##
####$  #
####   #
###  +##
###* *##
## *  ##
##   ###
########

########
####  ##
####  ##
####@  #
####$  #
###  .##
###* *##
## *  ##
##   ###
########

########
####  ##
####  ##
####   #
####$  #
###  *##
###* +##
## *  ##
##   ###
########

########
####  ##
####  ##
####   #
####$$ #
###  +##
###* .##
## *  ##
##   ###
########

########
####  ##
####  ##
#### $ #
####$@ #
###  .##
###* .##
## *  ##
##   ###
########

########
####  ##
#### $##
#### @ #
####$  #
###  .##
###* .##
## *  ##
##   ###
########

########
####  ##
#### $##
####   #
####$  #
###  .##
###* .##
## +$ ##
##   ###
########

########
####  ##
#### $##
####   #
####$  #
###  .##
###*$.##
## .@ ##
##   ###
########

########
####  ##
#### $##
####   #
####$  #
###  .##
###+$.##
## *  ##
##   ###
########

########
####  ##
#### $##
####   #
####@  #
### $.##
###.$.##
## *  ##
##   ###
########

########
####  ##
#### $##
####   #
####   #
### $.##
###.$.##
## +$ ##
##   ###
########

########
####  ##
#### $##
####   #
####   #
### $.##
###.@*##
## .$ ##
##   ###
########

########
####  ##
#### $##
####   #
####   #
### $.##
###.$*##
## .@ ##
##   ###
########

########
####  ##
#### $##
####   #
####   #
### $*##
###.$+##
## .  ##
##   ###
########

########
####  ##
#### $##
####   #
#### $ #
### $+##
###.$.##
## .  ##
##   ###
########

########
####  ##
#### $##
####   #
#### $ #
### @*##
###.$.##
## .  ##
##   ###
########

########
####  ##
#### $##
####   #
#### $ #
###  *##
###*@.##
## .  ##
##   ###
########

########
####  ##
#### $##
####   #
####$@ #
###  *##
###* .##
## .  ##
##   ###
########

########
####  ##
#### $##
####   #
####@  #
### $*##
###* .##
## .  ##
##   ###
########

########
####  ##
#### $##
####   #
####   #
### @*##
###*$.##
## .  ##
##   ###
########

########
####  ##
#### $##
####   #
####   #
###  *##
###*@.##
## .$ ##
##   ###
########

########
####  ##
#### $##
####   #
####   #
###  *##
###* .##
## *@ ##
##   ###
########

########
####  ##
#### $##
####   #
####   #
###  +##
###* *##
## *  ##
##   ###
########

########
####  ##
#### @##
#### $ #
####   #
###  .##
###* *##
## *  ##
##   ###
########

########
####  ##
####  ##
#### @ #
#### $ #
###  .##
###* *##
## *  ##
##   ###
########

