lUUUlDuUdrUlluurDDrruLrdrruLLdllluurDldRRddlUruRldlUrrurrdLdLruulDllluurDldRddrddlUUUURDDuuRurrdLdLruulDllluurDRdDlUruRdllluRdddddrruLdlUUUrDuurrdLulDlUluurDldRdrruuLrddlluRdrruruLLrddlluRllluurDldRdrruuLrddlluRlluurDldRddddrruLdlUUUrDulUluurDrDLddrUdlddrUU
Moves: 257
Pushes: 72
States created total: 108,273
Unique visited total: 26,594
Reached duplicates total: 80,746
Created but not reached total: 933

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             14             14             0              0
3:             60             59             1              0
4:             253            157            96             0
5:             635            330            305            0
6:             1,309          606            703            0
7:             2,311          925            1,386          0
8:             3,518          1,286          2,232          0
9:             4,744          1,594          3,150          0
10:            5,995          1,860          4,135          0
11:            6,926          1,916          5,010          0
12:            7,361          1,945          5,416          0
13:            7,287          1,888          5,399          0
14:            7,628          1,830          5,798          0
15:            7,326          1,505          5,821          0
16:            6,314          1,230          5,084          0
17:            5,308          1,021          4,287          0
18:            4,472          804            3,668          0
19:            3,613          646            2,967          0
20:            3,029          520            2,509          0
21:            2,420          406            2,014          0
22:            1,847          293            1,554          0
23:            1,216          217            999            0
24:            921            160            761            0
25:            672            104            568            0
26:            402            82             320            0
27:            341            101            240            0
28:            463            136            327            0
29:            605            144            461            0
30:            596            127            469            0
31:            495            97             398            0
32:            411            93             318            0
33:            379            106            273            0
34:            458            151            307            0
35:            650            160            490            0
36:            646            172            474            0
37:            639            165            474            0
38:            616            156            460            0
39:            618            170            448            0
40:            661            197            464            0
41:            738            203            535            0
42:            806            220            586            0
43:            843            210            633            0
44:            824            207            617            0
45:            822            194            628            0
46:            833            150            683            0
47:            613            130            483            0
48:            573            100            473            0
49:            459            110            349            0
50:            545            107            438            0
51:            541            83             458            0
52:            374            85             289            0
53:            438            102            336            0
54:            497            101            396            0
55:            450            112            338            0
56:            499            131            367            1
57:            606            124            469            13
58:            575            124            427            24
59:            609            109            459            41
60:            522            106            367            49
61:            469            97             327            45
62:            417            92             272            53
63:            422            84             259            79
64:            406            86             221            99
65:            471            77             239            155
66:            421            41             206            174
67:            213            16             82             115
68:            62             7              21             34
69:            27             4              2              21
70:            17             3              0              14
71:            11             1              0              10
72:            7              1              0              6

########
#  #####
#    $ #
#.$... #
## .$ ##
##$ ####
## $ ###
##  @###
########

########
#  #####
#    $ #
#.$... #
## .$ ##
##$$####
## @ ###
##   ###
########

########
#  #####
#    $ #
#.$... #
## *$ ##
##$@####
##   ###
##   ###
########

########
#  #####
#    $ #
#.$*.. #
## +$ ##
##$ ####
##   ###
##   ###
########

########
#  #####
#    $ #
#.$*.. #
## .$ ##
##@ ####
##$  ###
##   ###
########

########
#  #####
# $  $ #
#.@*.. #
## .$ ##
##  ####
##$  ###
##   ###
########

########
#  #####
# $$ $ #
#. +.. #
## .$ ##
##  ####
##$  ###
##   ###
########

########
#  #####
# @$ $ #
#.$... #
## .$ ##
##  ####
##$  ###
##   ###
########

########
#  #####
#  $ $ #
#.@... #
##$.$ ##
##  ####
##$  ###
##   ###
########

########
#  #####
# $@ $ #
#. ... #
##$.$ ##
##  ####
##$  ###
##   ###
########

########
#  #####
# $ $@ #
#. ... #
##$.$ ##
##  ####
##$  ###
##   ###
########

########
#  #####
# $$@  #
#. ... #
##$.$ ##
##  ####
##$  ###
##   ###
########

########
#  #####
# @$   #
#.$... #
##$.$ ##
##  ####
##$  ###
##   ###
########

########
#  #####
#  $   #
#.@*.. #
##$.$ ##
##  ####
##$  ###
##   ###
########

########
#  #####
#  $   #
#. +*. #
##$.$ ##
##  ####
##$  ###
##   ###
########

########
#  #####
#  $   #
#.$.*. #
##@.$ ##
##  ####
##$  ###
##   ###
########

########
#  #####
#  $   #
#.$.+* #
## .$ ##
##  ####
##$  ###
##   ###
########

########
#  #####
# $$   #
#.@..* #
## .$ ##
##  ####
##$  ###
##   ###
########

########
#  #####
# $$   #
#. .*+ #
## .$ ##
##  ####
##$  ###
##   ###
########

########
#  #####
# $$   #
