RuurrrdLDuullddRluurrrddddllLrUdrruuuullldRurrddddlluUddldlluRRRuuluurrrddddLruuLrddldLUlldRurrruuuulllddlDuruurrrddlLrrddllUdrruulDuruulDLrrddllUdrUdldldlluRuuRRddLdlUrrurrdLdLLuRdrUlllldRRuruullDurrddldlluRuurrddrdLLruuullddRdrruruuuullDDuurrddLLrrddlUddllulldRurRdrUllldRRurruuuullddDuuurrddddlLLL
Moves: 300
Pushes: 55
States created total: 599,257
Unique visited total: 122,486
Reached duplicates total: 475,180
Created but not reached total: 1,591

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             6              6              0              0
3:             25             22             3              0
4:             106            69             37             0
5:             370            202            168            0
6:             1,153          544            609            0
7:             3,112          1,305          1,807          0
8:             7,178          2,712          4,466          0
9:             14,203         4,850          9,353          0
10:            24,580         7,577          17,003         0
11:            37,237         10,194         27,043         0
12:            50,415         12,210         38,205         0
13:            59,347         12,676         46,671         0
14:            62,153         11,865         50,288         0
15:            56,796         9,895          46,901         0
16:            47,362         7,893          39,469         0
17:            36,438         5,895          30,543         0
18:            27,648         4,596          23,052         0
19:            21,161         3,896          17,265         0
20:            18,468         3,773          14,695         0
21:            17,847         3,642          14,205         0
22:            17,610         3,398          14,212         0
23:            16,319         2,880          13,439         0
24:            13,852         2,163          11,689         0
25:            10,032         1,427          8,605          0
26:            6,739          941            5,798          0
27:            4,638          607            4,031          0
28:            3,002          404            2,598          0
29:            1,992          268            1,724          0
30:            1,235          214            1,021          0
31:            1,085          188            897            0
32:            935            194            741            0
33:            969            206            763            0
34:            1,060          194            866            0
35:            1,040          157            883            0
36:            856            128            728            0
37:            716            133            583            0
38:            758            160            598            0
39:            1,006          224            782            0
40:            1,458          317            1,141          0
41:            2,093          398            1,695          0
42:            2,577          495            2,082          0
43:            3,205          637            2,568          0
44:            4,017          772            3,245          0
45:            4,706          822            3,851          33
46:            4,719          677            3,842          200
47:            3,696          427            2,841          428
48:            2,188          142            1,613          433
49:            705            39             432            234
50:            204            19             87             98
51:            96             15             28             53
52:            75             8              12             55
53:            36             5              2              29
54:            24             1              0              23
55:            6              1              0              5

########
###    #
###. * #
##@* * #
##$#$. #
#. $   #
#   $.##
########

########
###    #
###. * #
## +$* #
##$#$. #
#. $   #
#   $.##
########

########
###    #
###.$+ #
## .$* #
##$#$. #
#. $   #
#   $.##
########

########
###    #
###.$. #
## .$+ #
##$#$* #
#. $   #
#   $.##
########

########
###    #
###.$. #
## .@* #
##$#$* #
#. $   #
#   $.##
########

########
###    #
###.$. #
## . * #
##$#$* #
#.$@   #
#   $.##
########

########
###    #
###.$. #
## .$* #
##$#@* #
#.$    #
#   $.##
########

########
###    #
###.@* #
## .$* #
##$# * #
#.$    #
#   $.##
########

########
###    #
###.$* #
## .@* #
##$# * #
#.$    #
#   $.##
########

########
###    #
###.$* #
## . * #
##$# * #
#.@$   #
#   $.##
########

########
###    #
###.$* #
## . * #
##$# * #
#. @$  #
#   $.##
########

########
###    #
###.$* #
## . * #
