RRUrUULDrdLuuuurDDldddlluuuRldddrruuUruulDDlldddrrurUUddlddrUUdllluuurrDDrdLuuullddRluurrdDrddlUUlluurrrDDuuluurDDlllddrrUUrurrdLLLddrUdlddrUUluuRuulDDDDlluuRlddrrrddlUruLuUlldddRluuurrddLdlUrrrdLuuuruulDDDDuuurrrdLulldddrddlUruLdLruuuurrdLulDDDLrrUdddlUruLuuurrdLulDD
Moves: 268
Pushes: 69
States created total: 70,749
Unique visited total: 20,341
Reached duplicates total: 47,430
Created but not reached total: 2,978

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             10             10             0              0
3:             25             18             7              0
4:             38             25             13             0
5:             52             42             10             0
6:             115            69             46             0
7:             180            76             104            0
8:             189            92             97             0
9:             231            119            112            0
10:            340            161            179            0
11:            492            222            270            0
12:            722            280            442            0
13:            921            331            590            0
14:            1,003          357            646            0
15:            1,172          420            752            0
16:            1,297          443            854            0
17:            1,365          471            894            0
18:            1,442          489            953            0
19:            1,752          540            1,212          0
20:            1,836          477            1,359          0
21:            1,666          413            1,253          0
22:            1,348          366            982            0
23:            1,220          404            816            0
24:            1,331          438            893            0
25:            1,435          447            988            0
26:            1,545          472            1,073          0
27:            1,722          521            1,201          0
28:            1,788          526            1,262          0
29:            1,860          603            1,257          0
30:            2,115          690            1,425          0
31:            2,497          761            1,736          0
32:            2,655          780            1,875          0
33:            2,769          815            1,954          0
34:            2,806          752            2,054          0
35:            2,629          643            1,986          0
36:            2,187          512            1,675          0
37:            1,799          407            1,392          0
38:            1,385          304            1,081          0
39:            1,016          219            797            0
40:            751            177            574            0
41:            621            142            479            0
42:            450            110            340            0
43:            354            104            250            0
44:            328            113            215            0
45:            414            119            295            0
46:            374            76             298            0
47:            262            77             185            0
48:            288            107            181            0
49:            449            162            287            0
50:            669            248            416            5
51:            1,017          359            639            19
52:            1,405          418            952            35
53:            1,617          446            1,113          58
54:            1,697          460            1,129          108
55:            1,759          490            1,096          173
56:            1,806          451            1,127          228
57:            1,761          413            1,106          242
58:            1,570          351            903            316
59:            1,314          247            644            423
60:            859            152            332            375
61:            558            118            196            244
62:            420            105            156            159
63:            361            58             161            142
64:            207            34             53             120
65:            170            37             25             108
66:            168            33             22             113
67:            115            13             15             87
68:            24             1              1              22
69:            2              1              0              1

#########
###  ####
###    ##
#  $ $ ##
#.# $####
#..* ####
#+$  ####
###  ####
#########

#########
###  ####
###    ##
#  $ $ ##
#.# $####
#..* ####
#.@$ ####
###  ####
#########

#########
###  ####
###    ##
#  $ $ ##
#.# $####
#..* ####
#. @$####
###  ####
#########

#########
###  ####
###    ##
#  $ $ ##
#.#$$####
#..+ ####
#.  $####
###  ####
#########

#########
###  ####
###    ##
#  $$$ ##
#.#$@####
#... ####
#.  $####
###  ####
#########

#########
###  ####
### $  ##
#  $@$ ##
#.#$ ####
#... ####
#.  $####
###  ####
#########

#########
###  ####
### $  ##
# $@ $ ##
#.#$ ####
#... ####
#.  $####
###  ####
#########

#########
###  ####
### $  ##
# $  $ ##
#.#@ ####
#..* ####
#.  $####
###  ####
#########

#########
###  ####
### $  ##
# $  $ ##
#.#  ####
#.*+ ####
#.  $####
###  ####
#########

#########
###  ####
### @  ##
# $ $$ ##
#.#  ####
#.*. ####
#.  $####
###  ####
#########

#########
###  ####
###    ##
# $ @$ ##
#.# $####
#.*. ####
#.  $####
###  ####
#########

#########
###  ####
###    ##
# @$ $ ##
#.# $####
#.*. ####
#.  $####
###  ####
#########

#########
###  ####
###$   ##
#  @ $ ##
#.# $####
#.*. ####
#.  $####
###  ####
#########

#########
###  ####
###@   ##
#  $ $ ##
#.# $####
#.*. ####
#.  $####
###  ####
#########

#########
###  ####
###    ##
#  @ $ ##
#.#$$####
#.*. ####
#.  $####
###  ####
#########

#########
###  ####
###    ##
#   $$ ##
#.#$@####
#.*. ####
#.  $####
###  ####
#########

#########
###  ####
### $  ##
#   @$ ##
#.#$ ####
#.*. ####
#.  $####
###  ####
#########

#########
###  ####
### $  ##
#    $ ##
#.#$ ####
#.*.$####
#.  @####
