urDDLDlluRdrUrrDLDDRluuLrddlUrdrUddrruLLullddRRuuluulDulldRRDuuruulDrdLddrUUddrddlUUluurrDulluurrDullddddrddlUrrrrdLulluUddrrdLuluurDulluuurrdDDlllluRdrrddlUruLrruuulldDuurrdddlddRluuruuLrddlddrUddrruLLullddRRuuluUlDulldRRDuurruullDurrddlLddrrddllUUUUddddrUrrrdLLulluuurrDDuulldddrRdrruLLuuullddddRRuuLDuruulDllluRRdrrddllUdrruulDuLulldRRdrruuLDlluRdrruuullDDldRuuurrddLUdLdlluRRurrddLUlldR
Moves: 390
Pushes: 93
States created total: 3,646,507
Unique visited total: 680,744
Reached duplicates total: 2,959,596
Created but not reached total: 6,167

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              5              0              0
3:             11             10             1              0
4:             42             41             1              0
5:             212            163            49             0
6:             772            457            315            0
7:             2,073          994            1,079          0
8:             4,105          1,589          2,516          0
9:             6,538          2,229          4,309          0
10:            8,715          2,668          6,047          0
11:            10,656         3,357          7,299          0
12:            13,358         4,092          9,266          0
13:            17,207         4,976          12,231         0
14:            20,580         5,508          15,072         0
15:            22,729         5,726          17,003         0
16:            22,781         5,765          17,016         0
17:            23,617         6,358          17,259         0
18:            26,856         7,426          19,430         0
19:            33,746         9,490          24,256         0
20:            44,719         12,034         32,685         0
21:            58,728         14,927         43,801         0
22:            73,585         17,499         56,086         0
23:            87,450         19,459         67,991         0
24:            96,740         20,006         76,734         0
25:            100,765        19,706         81,059         0
26:            98,438         18,380         80,058         0
27:            92,130         16,916         75,214         0
28:            83,196         15,872         67,324         0
29:            79,299         16,408         62,891         0
30:            84,128         18,291         65,837         0
31:            97,232         20,798         76,434         0
32:            111,694        22,549         89,145         0
33:            121,879        23,481         98,398         0
34:            127,508        23,676         103,832        0
35:            129,922        23,007         106,915        0
36:            126,669        21,162         105,507        0
37:            116,478        18,740         97,738         0
38:            101,371        15,931         85,440         0
39:            86,705         13,737         72,968         0
40:            74,379         12,453         61,926         0
41:            68,611         12,228         56,383         0
42:            67,322         12,523         54,799         0
43:            69,464         12,861         56,603         0
44:            71,386         12,607         58,779         0
45:            70,050         11,919         58,131         0
46:            66,063         11,102         54,961         0
47:            61,858         10,487         51,371         0
48:            58,054         9,715          48,339         0
49:            54,285         9,352          44,933         0
50:            52,202         9,383          42,819         0
51:            53,499         9,995          43,504         0
52:            57,002         9,844          47,158         0
53:            56,830         8,952          47,878         0
54:            51,026         7,767          43,259         0
55:            44,972         6,779          38,193         0
56:            39,685         6,137          33,548         0
57:            37,595         5,425          32,170         0
58:            33,420         4,315          29,105         0
59:            26,485         3,645          22,840         0
60:            22,426         3,275          19,151         0
61:            20,462         3,321          17,141         0
62:            20,589         3,437          17,152         0
63:            21,409         3,304          18,105         0
64:            20,924         3,233          17,691         0
65:            20,479         3,107          17,372         0
66:            19,712         3,077          16,635         0
67:            19,624         3,083          16,541         0
68:            19,581         3,032          16,549         0
69:            19,134         3,117          16,017         0
70:            19,849         3,147          16,702         0
