DDDDRRUruuLrddlUddlluuRRdrrdLddlllUUrRllddrrruUluullDDrrrruuLrddlllluuuurDldddrrrruuluLDrrddlllluuuRldddrrrddlllUUUdrrrruullDurrddlddllluuuURlddddrrruuLrddllluuuuruulDDrRddrruuLuLDlluurDldRurrdrddlddllluuUUrurrdDDuuulldRurDrddllUUllddddrrUUUdddlluuRluurRluulDrdrdDuululDrrddrruuLuLDlluurDldRurrdrddllllUUddrrDulluurRllddrrUdlluuruulDDD
Moves: 335
Pushes: 67
States created total: 423,322
Unique visited total: 99,460
Reached duplicates total: 323,079
Created but not reached total: 783

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             4              4              0              0
5:             8              6              2              0
6:             13             9              4              0
7:             23             16             7              0
8:             43             29             14             0
9:             109            75             34             0
10:            299            192            107            0
11:            765            399            366            0
12:            1,809          831            978            0
13:            3,804          1,503          2,301          0
14:            6,923          2,413          4,510          0
15:            10,791         3,391          7,400          0
16:            14,989         4,373          10,616         0
17:            18,553         5,124          13,429         0
18:            21,469         5,618          15,851         0
19:            22,809         5,608          17,201         0
20:            22,247         5,069          17,178         0
21:            19,418         4,172          15,246         0
22:            16,102         3,333          12,769         0
23:            13,003         2,755          10,248         0
24:            11,176         2,453          8,723          0
25:            10,504         2,466          8,038          0
26:            10,834         2,597          8,237          0
27:            11,655         2,754          8,901          0
28:            11,952         2,711          9,241          0
29:            11,460         2,526          8,934          0
30:            10,392         2,317          8,075          0
31:            9,561          2,130          7,431          0
32:            8,947          2,028          6,919          0
33:            8,922          2,065          6,857          0
34:            9,285          2,143          7,142          0
35:            9,492          1,980          7,512          0
36:            8,356          1,614          6,742          0
37:            6,863          1,352          5,511          0
38:            5,798          1,269          4,529          0
39:            5,764          1,398          4,366          0
40:            6,649          1,696          4,953          0
41:            8,132          2,019          6,113          0
42:            9,256          2,137          7,119          0
43:            9,333          1,990          7,343          0
44:            8,489          1,703          6,786          0
45:            7,033          1,463          5,570          0
46:            6,024          1,363          4,661          0
47:            5,885          1,334          4,551          0
48:            6,071          1,223          4,848          0
49:            5,645          990            4,655          0
50:            4,558          760            3,798          0
51:            3,448          649            2,799          0
52:            2,958          647            2,311          0
53:            3,019          614            2,405          0
54:            2,858          472            2,386          0
55:            2,165          340            1,825          0
56:            1,522          260            1,262          0
57:            1,204          232            972            0
58:            1,102          216            862            24
59:            1,083          194            827            62
60:            919            174            646            99
61:            817            140            519            158
62:            614            76             320            218
63:            284            26             102            156
64:            77             6              25             46
65:            16             4              2              10
66:            8              3              0              5
67:            6              1              0              5

#########
#@ ######
#$ $ ####
# $.. ###
# #$. ###
#.$   ###
# #$.####
#  . ####
#########

#########
#  ######
#@ $ ####
#$$.. ###
# #$. ###
#.$   ###
# #$.####
#  . ####
#########

#########
#  ######
#  $ ####
#@$.. ###
#$#$. ###
#.$   ###
# #$.####
#  . ####
#########

#########
#  ######
#  $ ####
# $.. ###
#@#$. ###
#*$   ###
# #$.####
#  . ####
#########

#########
#  ######
#  $ ####
# $.. ###
# #$. ###
#+$   ###
#$#$.####
#  . ####
#########

#########
#  ######
#  $ ####
# $.. ###
# #$. ###
#.@$  ###
#$#$.####
#  . ####
#########

#########
#  ######
#  $ ####
# $.. ###
# #$. ###
#. @$ ###
#$#$.####
#  . ####
#########

#########
#  ######
#  $ ####
# $*. ###
# #@. ###
#.  $ ###
#$#$.####
#  . ####
#########

#########
#  ######
# $@ ####
# $*. ###
# # . ###
#.  $ ###
#$#$.####
#  . ####
#########

#########
#  ######
# $$ ####
# $+. ###
# # . ###
#.  $ ###
#$#$.####
#  . ####
#########

#########
#  ######
# $$ ####
# @*. ###
# # . ###
#.  $ ###
