RdrUUURuulDDDDlluuuRldddrruururrdLddLLuuRlddrruUluulDlldddRRuUruLdddlddrUUUUrrddLruulldDuuruulDDrrddlllluuuRRurDllldddrrrruuruLdddlllluuurrdRluurDrDulldRullldddrrUUrurrdLulLLrdddrrUUruLdddlluuRlddrruUddlllddrUluRuurrddLLuuuurDldddrruuruLdddlluuRluurDrDDuulldRurD
Moves: 262
Pushes: 58
States created total: 8,652
Unique visited total: 3,225
Reached duplicates total: 5,355
Created but not reached total: 72

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             11             9              2              0
4:             29             22             7              0
5:             64             39             25             0
6:             119            57             62             0
7:             180            76             104            0
8:             205            88             117            0
9:             245            106            139            0
10:            258            112            146            0
11:            319            133            186            0
12:            383            156            227            0
13:            458            186            272            0
14:            541            183            358            0
15:            476            129            347            0
16:            294            90             204            0
17:            208            70             138            0
18:            157            49             108            0
19:            133            49             84             0
20:            142            54             88             0
21:            157            73             84             0
22:            198            86             112            0
23:            269            106            163            0
24:            259            86             173            0
25:            214            62             152            0
26:            118            43             75             0
27:            81             44             37             0
28:            97             52             45             0
29:            155            72             83             0
30:            230            79             151            0
31:            232            65             167            0
32:            160            58             102            0
33:            166            53             113            0
34:            157            57             100            0
35:            154            63             91             0
36:            167            55             112            0
37:            160            44             116            0
38:            103            31             72             0
39:            83             31             52             0
40:            80             33             47             0
41:            112            39             73             0
42:            124            37             87             0
43:            99             32             67             0
44:            91             37             54             0
45:            109            51             58             0
46:            129            54             75             0
47:            130            51             78             1
48:            130            43             80             7
49:            102            28             64             10
50:            53             14             32             7
51:            28             7              14             7
52:            15             6              3              6
53:            15             4              3              8
54:            13             3              3              7
55:            9              4              1              4
56:            13             5              2              6
57:            9              1              0              8
58:            2              1              0              1

########
###  ###
#.$    #
# # $  #
# # #.##
#@* $.##
##  ####
##  ####
########

########
###  ###
#.$    #
# # $  #
# # #.##
# +$$.##
##  ####
##  ####
########

########
###  ###
#.$    #
# # $  #
# #$#.##
# .@$.##
##  ####
##  ####
########

########
###  ###
#.$    #
# #$$  #
# #@#.##
# . $.##
##  ####
##  ####
########

########
###  ###
#.$$   #
# #@$  #
# # #.##
# . $.##
##  ####
##  ####
########

########
###  ###
#.$$   #
# # @$ #
# # #.##
# . $.##
##  ####
##  ####
########

########
###  ###
#.$@   #
# #$ $ #
# # #.##
# . $.##
##  ####
##  ####
########

########
###  ###
#.$    #
# #@ $ #
# #$#.##
# . $.##
##  ####
##  ####
########

########
###  ###
#.$    #
# #  $ #
# #@#.##
# .$$.##
##  ####
##  ####
########

########
###  ###
#.$    #
# #  $ #
# # #.##
# .@$.##
## $####
##  ####
########

########
###  ###
#.@$   #
# #  $ #
# # #.##
# . $.##
## $####
##  ####
########

########
###  ###
#. $   #
# # $@ #
# # #.##
# . $.##
## $####
##  ####
########

########
###  ###
#. $   #
# # $  #
# # #.##
# .$@.##
## $####
##  ####
########

########
###  ###
#. $   #
# # $  #
# # #.##
# *@ .##
## $####
