urDDLDLddrUlllUdrrrUUrrdLulDuUddldlluRuRRdLdlluluRRlddrrurrruLdlldlluurDrrruulDrdLLddrUluLulldRdRluurDrRurrdLLLLuRRdddlUUruuruulDDDDrUdllddrUlululldRdRluurDrRurrdLLLLuRRdddlUUlulldRdRluurDrrddlUruuLLdldRuurrdLrddlUlluluRddrrruulDLrrddlUrurruLU
Moves: 243
Pushes: 70
States created total: 102,371
Unique visited total: 24,623
Reached duplicates total: 77,368
Created but not reached total: 380

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             2              2              0              0
5:             6              6              0              0
6:             22             18             4              0
7:             61             44             17             0
8:             114            70             44             0
9:             213            116            97             0
10:            328            164            164            0
11:            600            283            317            0
12:            1,056          420            636            0
13:            1,617          560            1,057          0
14:            1,859          554            1,305          0
15:            1,876          570            1,306          0
16:            1,920          649            1,271          0
17:            2,466          812            1,654          0
18:            3,081          929            2,152          0
19:            3,839          1,168          2,671          0
20:            4,918          1,354          3,564          0
21:            5,921          1,411          4,510          0
22:            6,075          1,328          4,747          0
23:            5,495          1,160          4,335          0
24:            4,579          902            3,677          0
25:            3,634          710            2,924          0
26:            2,974          582            2,392          0
27:            2,581          474            2,107          0
28:            2,067          391            1,676          0
29:            1,697          391            1,306          0
30:            1,654          413            1,241          0
31:            1,721          382            1,339          0
32:            1,636          331            1,305          0
33:            1,481          263            1,218          0
34:            1,224          192            1,032          0
35:            902            155            747            0
36:            626            124            502            0
37:            495            122            373            0
38:            500            127            373            0
39:            566            149            417            0
40:            615            156            459            0
41:            659            164            495            0
42:            693            150            543            0
43:            602            144            458            0
44:            596            160            436            0
45:            670            196            474            0
46:            820            254            566            0
47:            1,116          351            765            0
48:            1,577          482            1,095          0
49:            2,083          579            1,504          0
50:            2,408          643            1,765          0
51:            2,721          690            2,031          0
52:            2,976          647            2,329          0
53:            2,879          583            2,296          0
54:            2,467          469            1,998          0
55:            2,035          366            1,669          0
56:            1,517          239            1,278          0
57:            1,003          187            816            0
58:            891            190            701            0
59:            958            177            781            0
60:            889            143            746            0
61:            744            99             645            0
62:            490            65             424            1
63:            320            55             261            4
64:            255            46             172            37
65:            235            29             109            97
66:            174            17             49             108
67:            103            7              20             76
68:            41             3              1              37
69:            17             1              2              14
70:            7              1              0              6

#########
#####  ##
##### .##
#####@$##
#  . *  #
# * *$  #
##    ###
####  ###
#########

#########
#####  ##
##### .##
##### @##
#  . *$ #
# * *$  #
##    ###
####  ###
#########

#########
#####  ##
##### .##
#####  ##
#  . *@ #
# * *$$ #
##    ###
####  ###
#########

#########
#####  ##
##### .##
#####  ##
#  .$+  #
# * *$$ #
##    ###
####  ###
#########

#########
#####  ##
##### .##
#####  ##
#  .$.  #
# * *@$ #
##   $###
####  ###
#########

#########
#####  ##
##### .##
#####  ##
#  .$.  #
# *$+ $ #
##   $###
####  ###
#########

#########
#####  ##
##### .##
#####  ##
#  .$.  #
# *$.$$ #
##   @###
####  ###
#########

#########
#####  ##
##### .##
#####  ##
# $.$.  #
# +$.$$ #
##    ###
####  ###
#########

#########
#####  ##
##### .##
#####  ##
# $.$*  #
# .$.@$ #
##    ###
####  ###
#########

#########
#####  ##
##### .##
#####$ ##
# $.$+  #
# .$. $ #
##    ###
####  ###
#########

#########
#####  ##
##### .##
#####$ ##
# $.$.  #
# .$.$@ #
##    ###
####  ###
#########

#########
#####  ##
##### .##
#####$ ##
# $.$.  #
# .$.@  #
##   $###
####  ###
#########

#########
#####  ##
#####$.##
#####@ ##
# $.$.  #
# .$.   #
##   $###
####  ###
#########

#########
#####  ##
#####$.##
#####  ##
# $.$.  #
# .@*   #
##   $###
####  ###
#########

#########
