DDLrDDldRuuulDuruulDrddlDuruulDrddddrruuuuLrddddlluuuUluurDDrrddddlluulUUdlluRRRuulDrdLddrddlUUrUUluurDDDDlddrrruuuuLrddddllluuruUlDuuurDDldlluRdrUrrrddddllluUrULuRuulDDrddlddrrruuuuLrddddllluuruUluurDDrrddddllluuUdrDuluUddrdRdrUllldRuuluulldRurrDDuulldRuruulDrdDlluRddddrRlluuurUdldddrruLdlUUdrrrU
Moves: 298
Pushes: 65
States created total: 211,468
Unique visited total: 53,940
Reached duplicates total: 155,706
Created but not reached total: 1,822

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             6              6              0              0
5:             24             20             4              0
6:             86             61             25             0
7:             242            141            101            0
8:             500            237            263            0
9:             825            336            489            0
10:            1,091          393            698            0
11:            1,354          437            917            0
12:            1,480          463            1,017          0
13:            1,648          535            1,113          0
14:            1,928          616            1,312          0
15:            2,297          692            1,605          0
16:            2,323          665            1,658          0
17:            2,348          695            1,653          0
18:            2,401          715            1,686          0
19:            2,590          729            1,861          0
20:            2,705          672            2,033          0
21:            2,529          599            1,930          0
22:            2,175          528            1,647          0
23:            1,993          590            1,403          0
24:            2,201          701            1,500          0
25:            2,663          827            1,836          0
26:            3,160          960            2,200          0
27:            3,763          1,103          2,660          0
28:            4,124          1,231          2,893          0
29:            4,627          1,329          3,298          0
30:            4,973          1,401          3,572          0
31:            5,202          1,406          3,796          0
32:            5,319          1,358          3,961          0
33:            5,057          1,198          3,859          0
34:            4,609          1,099          3,510          0
35:            4,274          1,097          3,177          0
36:            4,347          1,154          3,193          0
37:            4,704          1,258          3,446          0
38:            5,093          1,372          3,721          0
39:            5,542          1,509          4,033          0
40:            5,992          1,607          4,385          0
41:            6,249          1,594          4,655          0
42:            6,035          1,528          4,507          0
43:            5,810          1,454          4,356          0
44:            5,700          1,486          4,214          0
45:            5,976          1,591          4,385          0
46:            6,405          1,643          4,762          0
47:            6,638          1,625          5,013          0
48:            6,449          1,544          4,905          0
49:            6,349          1,538          4,811          0
50:            6,269          1,481          4,788          0
51:            6,020          1,414          4,606          0
52:            5,813          1,385          4,428          0
53:            5,767          1,255          4,512          0
54:            5,260          1,116          4,144          0
55:            4,750          970            3,780          0
56:            4,265          779            3,481          5
57:            3,459          580            2,821          58
58:            2,697          468            2,023          206
59:            2,201          353            1,492          356
60:            1,600          226            941            433
61:            965            106            466            393
62:            399            42             133            224
63:            148            11             24             113
64:            33             5              4              24
65:            11             1              0              10

#########
### @####
###$*####
#  $ $ ##
#  * #.##
### .# ##
###    ##
###   .##
#########

#########
###  ####
###$+####
#  $$$ ##
#  * #.##
### .# ##
###    ##
###   .##
#########

#########
###  ####
###$.####
#  $@$ ##
#  *$#.##
### .# ##
###    ##
###   .##
#########

#########
###  ####
###$.####
# $@ $ ##
#  *$#.##
### .# ##
###    ##
###   .##
#########

#########
###  ####
###$.####
# $  $ ##
#  *@#.##
### *# ##
###    ##
###   .##
#########

#########
###  ####
###$.####
# $  $ ##
#  * #.##
### +# ##
### $  ##
###   .##
#########

#########
###  ####
###$.####
# $  $ ##
#  * #.##
### .# ##
### @$ ##
###   .##
#########

#########
###  ####
###$.####
# $  $ ##
#  + #.##
###$.# ##
###  $ ##
###   .##
#########

#########
###  ####
###@.####
# $$ $ ##
#  . #.##
###$.# ##
###  $ ##
###   .##
#########

#########
###  ####
### .####
# $$ $ ##
#  . #.##
###@.# ##
###$ $ ##
###   .##
#########

#########
###  ####
### .####
# $@ $ ##
#  * #.##
### .# ##
###$ $ ##
###   .##
#########

#########
###  ####
### .####
# $ $@ ##
#  * #.##
### .# ##
###$ $ ##
###   .##
#########

#########
###  ####
### *####
