llUURuulDDurrrdLulldDuurrrrrdLullllddlddrUrrUdllUdrruUddlluURuRDuRRdLullulDDurrrdLulldDlddrUUdrrUUddlluURuRlulDrrDrruLdllulDDurrruLLdldlddrUrrUUllDldRuuruulDDrrruLdlluurDldRlDurRlldlddrUUUrrddLruuurrdLullulD
Moves: 207
Pushes: 55
States created total: 3,634
Unique visited total: 1,447
Reached duplicates total: 2,157
Created but not reached total: 30

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             10             8              2              0
4:             21             17             4              0
5:             48             34             14             0
6:             82             46             36             0
7:             105            55             50             0
8:             115            62             53             0
9:             131            67             64             0
10:            167            71             96             0
11:            176            75             101            0
12:            192            79             113            0
13:            214            73             141            0
14:            204            54             150            0
15:            142            34             108            0
16:            75             23             52             0
17:            46             26             20             0
18:            62             32             30             0
19:            83             37             46             0
20:            98             40             58             0
21:            113            43             70             0
22:            114            35             79             0
23:            102            26             76             0
24:            68             14             54             0
25:            33             8              25             0
26:            14             5              9              0
27:            10             8              2              0
28:            15             9              6              0
29:            18             12             6              0
30:            12             7              5              0
31:            13             12             1              0
32:            29             18             11             0
33:            55             31             24             0
34:            80             29             51             0
35:            80             34             46             0
36:            83             37             46             0
37:            103            34             69             0
38:            90             22             68             0
39:            46             10             36             0
40:            17             9              8              0
41:            18             14             4              0
42:            41             25             16             0
43:            83             26             57             0
44:            90             27             63             0
45:            82             20             62             0
46:            48             21             27             0
47:            48             22             26             0
48:            40             17             23             0
49:            35             13             22             0
50:            25             5              19             1
51:            8              3              5              0
52:            9              4              1              4
53:            12             5              1              6
54:            16             1              1              14
55:            6              1              0              5

#########
##  #####
##     .#
##.$. $ #
# $#$####
# . @####
#  ######
#########

#########
##  #####
##     .#
##*$. $ #
# @#$####
# .  ####
#  ######
#########

#########
##  #####
##$    .#
##+$. $ #
#  #$####
# .  ####
#  ######
#########

#########
##  #####
##$    .#
##.@* $ #
#  #$####
# .  ####
#  ######
#########

#########
##  #####
##@    .#
##* * $ #
#  #$####
# .  ####
#  ######
#########

#########
##  #####
##     .#
##+ * $ #
# $#$####
# .  ####
#  ######
#########

#########
##  #####
##     .#
##.$+ $ #
# $#$####
# .  ####
#  ######
#########

#########
##  #####
##     .#
##.$. $ #
# @#$####
# *  ####
#  ######
#########

#########
##  #####
##     .#
##.$.$@ #
#  #$####
# *  ####
#  ######
#########

#########
##  #####
##     .#
##.$.$  #
# $#$####
# +  ####
#  ######
#########

#########
##  #####
##     .#
##.$*$  #
# $#@####
# .  ####
#  ######
#########

#########
##  #####
##     .#
##*$*$  #
# @# ####
# .  ####
#  ######
#########

#########
##  #####
##  $  .#
##*$+$  #
#  # ####
# .  ####
#  ######
#########

#########
##  #####
##$ $  .#
##+$.$  #
#  # ####
# .  ####
#  ######
#########

#########
##  #####
##$ $  .#
##.@*$  #
#  # ####
# .  ####
#  ######
#########

#########
##  #####
##$ @$ .#
##. *$  #
#  # ####
# .  ####
#  ######
#########

#########
##  #####
