ddllULUURuLdddrUddrruuLrddlluluuurrrDDlLdlUlluuRlddrrrUdrruulDldddrrUULuuulDrddrddllululluurRRurDrDDlLrruullllldddRuluurrrrrddllLrrruulllDurrrddllUdrruulDldddrrUULullulldddrRUUrrdLrrddllUdrruuluuulDrddrddllullluuurRlldddrrUdlluuurrRllldddrruRdllluuurrrDullldddrruUruurDlLdddrUddrruuLrddlluluuurrrDDlLdlUdlluuuRRRDullldddrruUrRluLrurDldlddrUrrDulldllluRdrruUddlluRdrU
Moves: 366
Pushes: 67
States created total: 285,827
Unique visited total: 63,738
Reached duplicates total: 219,432
Created but not reached total: 2,657

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             7              7              0              0
4:             18             13             5              0
5:             36             26             10             0
6:             85             57             28             0
7:             207            118            89             0
8:             471            247            224            0
9:             962            457            505            0
10:            1,757          778            979            0
11:            3,068          1,265          1,803          0
12:            5,084          1,908          3,176          0
13:            7,968          2,680          5,288          0
14:            11,498         3,430          8,068          0
15:            15,148         4,200          10,948         0
16:            19,223         4,926          14,297         0
17:            22,098         4,903          17,195         0
18:            21,833         4,280          17,553         0
19:            18,407         3,520          14,887         0
20:            16,140         3,167          12,973         0
21:            14,362         2,719          11,643         0
22:            12,713         2,287          10,426         0
23:            9,975          1,585          8,390          0
24:            6,789          1,085          5,704          0
25:            4,418          763            3,655          0
26:            3,127          595            2,532          0
27:            2,413          457            1,956          0
28:            2,004          409            1,595          0
29:            1,846          442            1,404          0
30:            2,180          522            1,658          0
31:            2,598          527            2,071          0
32:            2,642          423            2,219          0
33:            2,166          322            1,844          0
34:            1,709          287            1,422          0
35:            1,474          320            1,154          0
36:            1,571          424            1,147          0
37:            2,019          504            1,515          0
38:            2,353          501            1,852          0
39:            2,279          520            1,759          0
40:            2,339          588            1,751          0
41:            2,596          728            1,868          0
42:            3,376          998            2,378          0
43:            4,541          1,268          3,273          0
44:            6,050          1,546          4,504          0
45:            7,262          1,574          5,688          0
46:            7,511          1,351          6,160          0
47:            6,279          970            5,309          0
48:            4,490          636            3,854          0
49:            2,722          361            2,361          0
50:            1,536          202            1,334          0
51:            797            124            673            0
52:            538            88             450            0
53:            372            73             299            0
54:            325            78             247            0
55:            472            145            327            0
56:            895            244            651            0
57:            1,399          329            1,057          13
58:            1,771          361            1,307          103
59:            1,850          357            1,219          274
60:            1,689          315            1,021          353
61:            1,363          258            745            360
62:            1,086          201            499            386
63:            850            136            291            423
64:            600            86             145            369
65:            342            32             41             269
66:            109            7              6              96
67:            12             1              0              11

########
####  ##
# . .  #
# # *.*#
#  $ $@#
#  $$# #
####  .#
########

########
####  ##
# . .  #
# # *.*#
#  $$$ #
#  $@# #
####  .#
########

########
####  ##
# . .  #
# # *.*#
#  $$$ #
# $@ # #
####  .#
########

########
####  ##
# . .  #
# #$*.*#
#  @$$ #
# $  # #
####  .#
########

########
####  ##
# .$.  #
# #@*.*#
#   $$ #
# $  # #
####  .#
########

########
####  ##
# .$.  #
# # +**#
#   $$ #
