lDldRRDuUrruulDrdLLddrrUdlluurDrdddllUdrruuulllluRRdrrdddlluUddrruuulLulldRRdddrruuuULLruurDldldllddRdrUlluurrururDlldllddrrUddrruuLULrUddrddllulluuuRldddrrUruuruulDrdDDuuulDrddlldlluuuruRldldddrrurruulLrrddllUdrruulDuruulDrddlldddrrUUUUUllDDrrdddllulluuRRRlllddrrUdlluurRuurrdDDuLLL
Moves: 283
Pushes: 57
States created total: 858,129
Unique visited total: 169,261
Reached duplicates total: 687,064
Created but not reached total: 1,804

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             22             22             0              0
3:             156            131            25             0
4:             782            480            302            0
5:             2,709          1,263          1,446          0
6:             6,669          2,618          4,051          0
7:             13,519         4,564          8,955          0
8:             22,472         6,659          15,813         0
9:             32,466         8,691          23,775         0
10:            41,520         10,053         31,467         0
11:            49,053         11,291         37,762         0
12:            56,199         12,517         43,682         0
13:            63,805         13,281         50,524         0
14:            67,577         13,226         54,351         0
15:            67,494         12,715         54,779         0
16:            63,882         11,558         52,324         0
17:            59,078         10,243         48,835         0
18:            51,400         8,248          43,152         0
19:            41,850         6,205          35,645         0
20:            30,320         4,102          26,218         0
21:            20,258         2,566          17,692         0
22:            12,536         1,443          11,093         0
23:            7,421          821            6,600          0
24:            4,327          551            3,776          0
25:            2,881          574            2,307          0
26:            2,920          715            2,205          0
27:            3,668          822            2,846          0
28:            4,220          849            3,371          0
29:            4,246          879            3,367          0
30:            4,265          933            3,332          0
31:            4,429          1,022          3,407          0
32:            4,981          1,241          3,740          0
33:            6,388          1,520          4,868          0
34:            8,006          1,682          6,324          0
35:            8,921          1,671          7,250          0
36:            8,844          1,526          7,318          0
37:            8,326          1,331          6,995          0
38:            7,648          1,199          6,449          0
39:            7,123          1,230          5,891          2
40:            7,172          1,332          5,840          0
41:            7,611          1,361          6,227          23
42:            7,631          1,353          6,188          90
43:            7,392          1,296          5,971          125
44:            7,036          1,177          5,729          130
45:            6,349          936            5,305          108
46:            5,008          613            4,266          129
47:            3,328          372            2,707          249
48:            2,045          190            1,595          260
49:            1,083          80             842            161
50:            420            43             276            101
51:            272            22             113            137
52:            122            11             47             64
53:            72             10             13             49
54:            74             11             6              57
55:            83             6              2              75
56:            36             1              0              35
57:            10             1              0              9

#########
#### .###
## @$ ###
# *$. ###
#.   $###
# #$. ###
# $ #.###
##    ###
#########

#########
#### .###
##  $ ###
# +$. ###
#.$  $###
# #$. ###
# $ #.###
##    ###
#########

#########
#### .###
##  $ ###
# .$. ###
#.@$ $###
# #$. ###
# $ #.###
##    ###
#########

#########
#### .###
##  $ ###
# .$. ###
#. @$$###
# #$. ###
# $ #.###
##    ###
#########

#########
#### .###
##  $ ###
# .$. ###
#.  $$###
# #@. ###
# $$#.###
##    ###
#########

#########
#### .###
## $$ ###
# .@. ###
#.  $$###
# # . ###
# $$#.###
##    ###
#########

#########
#### .###
## $@ ###
# . * ###
#.  $$###
# # . ###
# $$#.###
##    ###
#########

#########
#### .###
## $  ###
# .$+ ###
#.  $$###
# # . ###
# $$#.###
##    ###
#########

#########
#### .###
## $  ###
# *@. ###
#.  $$###
# # . ###
# $$#.###
##    ###
#########

#########
#### .###
## $  ###
# * .$###
#.  $@###
# # . ###
# $$#.###
##    ###
#########

#########
#### .###
## $  ###
# * .$###
#.  @ ###
# # * ###
# $$#.###
##    ###
#########

#########
#### .###
## $  ###
# * .$###
#.    ###
# #$* ###
# $@#.###
##    ###
#########

#########
#### .###
## $  ###
# +$.$###
#.    ###
# #$* ###
# $ #.###
##    ###
#########

#########
#### .###
## $  ###
# .@*$###
#.    ###
# #$* ###
# $ #.###
##    ###
#########

#########
#### .###
## $  ###
# . *$###
#. $  ###
# #@* ###
# $ #.###
##    ###
#########

#########
#### .###
## $  ###
# . *$###
#.$@  ###
# # * ###
# $ #.###
##    ###
#########

#########
#### .###
## $  ###
# . *$###
#.@$  ###
# # * ###
# $ #.###
##    ###
#########

#########
#### .###
## $  ###
# . *$###
#. @$ ###
# # * ###
# $ #.###
##    ###
#########

