LDllddddRRluluuurrDulldddrdrRuLdlluuuurrdDuullddRUdlddrUdrruLUddlluRluuuuRlddrDuluurDrruLdllddddrrruruLUdddllluurRlluurrDrDrdrdLLruululullddrUrrdrddlLrruulLrrddllURuulllddRRdrUdrruLdllulluurruurDldllddrrUddrruuLrddlluRllluuuuRlddrDuluurDrrDDLruuuLrdddlddrUdrruLdlluuUruulDlldddRluuuuR
Moves: 284
Pushes: 51
States created total: 1,466,599
Unique visited total: 243,159
Reached duplicates total: 1,222,395
Created but not reached total: 1,045

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             12             11             1              0
4:             56             50             6              0
5:             259            167            92             0
6:             791            409            382            0
7:             1,944          895            1,049          0
8:             4,315          1,785          2,530          0
9:             8,894          3,251          5,643          0
10:            16,253         5,426          10,827         0
11:            28,222         8,699          19,523         0
12:            47,049         13,181         33,868         0
13:            73,924         18,260         55,664         0
14:            103,946        22,253         81,693         0
15:            130,047        24,222         105,825        0
16:            141,879        22,974         118,905        0
17:            135,917        19,137         116,780        0
18:            111,644        14,813         96,831         0
19:            88,834         12,943         75,891         0
20:            79,925         12,168         67,757         0
21:            77,626         10,777         66,849         0
22:            69,647         8,705          60,942         0
23:            56,477         6,696          49,781         0
24:            43,954         5,259          38,695         0
25:            35,152         4,395          30,757         0
26:            29,678         4,062          25,616         0
27:            27,334         3,906          23,428         0
28:            26,285         3,218          23,067         0
29:            21,616         1,995          19,621         0
30:            13,225         1,072          12,153         0
31:            6,992          869            6,123          0
32:            5,807          1,119          4,688          0
33:            7,778          1,499          6,279          0
34:            10,494         1,723          8,771          0
35:            12,039         1,684          10,355         0
36:            11,397         1,443          9,954          0
37:            9,628          1,164          8,464          0
38:            7,803          905            6,898          0
39:            6,078          674            5,404          0
40:            4,521          473            4,047          1
41:            3,276          293            2,969          14
42:            1,990          201            1,736          53
43:            1,372          136            1,143          93
44:            935            91             714            130
45:            639            73             361            205
46:            521            36             228            257
47:            207            22             60             125
48:            121            13             22             86
49:            68             2              3              63
50:            12             2              0              10
51:            9              1              0              8

########
#  *@###
#  $ ###
# *.$###
# * * ##
#  *.  #
# *    #
########

########
# $+ ###
#  $ ###
# *.$###
# * * ##
#  *.  #
# *    #
########

########
# $. ###
#  @ ###
# **$###
# * * ##
#  *.  #
# *    #
########

########
# $. ###
#    ###
# **$###
# * * ##
#  *.  #
# +$   #
########

########
# $. ###
#    ###
# **$###
# * * ##
#  *.  #
# .@$  #
########

########
# $. ###
#    ###
# *+$###
# *$* ##
#  *.  #
# . $  #
########

########
# $. ###
#    ###
# *.$###
# *$* ##
#  *.  #
# . @$ #
########

########
# $. ###
#    ###
# *.$###
# *$* ##
# $+.  #
# .  $ #
########

########
# $. ###
#    ###
# *.$###
# *@* ##
# $*.  #
# .  $ #
########

########
# $. ###
#    ###
# *.$###
# +$* ##
# $*.  #
# .  $ #
########

########
# $. ###
# $  ###
# +.$###
# .$* ##
# $*.  #
# .  $ #
########

########
# $. ###
# $  ###
