rrrdLDRuulllddRdDuuluRdddrddlUUUUluurDDuurrddLruLdDDlddrUUUUruulllddRURDDDuuuurrrddLruulllddddlUUruurrrddlLrruullldDuurDldlddrUluluuRlddrdrUlluurDDrRuLdddlddrUUUUlDDuuluurDDrruuLrddlluRdddlUrdddlUruulUrdddlUruuuurrrddLLrruullldDlluuRRdLurRRllddDDlddrUluU
Moves: 254
Pushes: 65
States created total: 176,162
Unique visited total: 43,013
Reached duplicates total: 131,792
Created but not reached total: 1,357

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             7              7              0              0
3:             23             19             4              0
4:             70             60             10             0
5:             264            175            89             0
6:             761            396            365            0
7:             1,815          755            1,060          0
8:             3,433          1,195          2,238          0
9:             5,456          1,633          3,823          0
10:            7,302          1,865          5,437          0
11:            7,970          1,792          6,178          0
12:            7,270          1,500          5,770          0
13:            5,633          1,122          4,511          0
14:            3,783          853            2,930          0
15:            2,987          821            2,166          0
16:            3,058          944            2,114          0
17:            3,863          1,148          2,715          0
18:            4,607          1,272          3,335          0
19:            5,085          1,397          3,688          0
20:            5,360          1,441          3,919          0
21:            5,515          1,415          4,100          0
22:            5,321          1,330          3,991          0
23:            5,070          1,282          3,788          0
24:            4,909          1,236          3,673          0
25:            4,873          1,130          3,743          0
26:            4,276          961            3,315          0
27:            3,600          839            2,761          0
28:            3,021          719            2,302          0
29:            2,666          668            1,998          0
30:            2,615          665            1,950          0
31:            2,870          660            2,210          0
32:            2,848          565            2,283          0
33:            2,505          551            1,954          0
34:            2,310          515            1,795          0
35:            2,206          578            1,628          0
36:            2,512          652            1,860          0
37:            2,890          682            2,208          0
38:            2,829          667            2,162          0
39:            2,888          762            2,126          0
40:            3,276          910            2,366          0
41:            3,998          1,054          2,944          0
42:            4,504          1,092          3,412          0
43:            4,752          1,052          3,700          0
44:            4,552          926            3,626          0
45:            3,997          811            3,186          0
46:            3,402          642            2,760          0
47:            2,717          443            2,274          0
48:            1,751          306            1,445          0
49:            1,376          278            1,098          0
50:            1,289          217            1,066          6
51:            986            172            799            15
52:            797            150            603            44
53:            786            145            573            68
54:            766            128            567            71
55:            667            93             451            123
56:            450            60             306            84
57:            281            43             137            101
58:            232            49             74             109
59:            294            60             71             163
60:            348            50             72             226
61:            250            33             41             176
62:            141            16             21             104
63:            55             4              1              50
64:            13             2              0              11
65:            7              1              0              6

#########
#@    .##
#. $.# ##
# *$$  ##
##  #####
##$.#####
##  #####
##  #####
#########

#########
#     .##
#.$@.# ##
# *$$  ##
##  #####
##$.#####
##  #####
##  #####
#########

#########
#     .##
#.$ .# ##
# *@$  ##
## $#####
##$.#####
##  #####
##  #####
#########

#########
#     .##
#.$ .# ##
# * @$ ##
## $#####
##$.#####
##  #####
##  #####
#########

#########
#     .##
#.$ .# ##
# +$ $ ##
## $#####
##$.#####
##  #####
##  #####
#########

#########
#     .##
#.$ .# ##
# .$ $ ##
## $#####
##@.#####
##$ #####
##  #####
#########

#########
#     .##
#.@$.# ##
# .$ $ ##
## $#####
## .#####
##$ #####
##  #####
#########

#########
#     .##
#. $.# ##
# .$ $ ##
## $#####
##$.#####
##@ #####
##  #####
#########

#########
#     .##
#. $.# ##
# .$ $ ##
##$$#####
##@.#####
##  #####
##  #####
#########

#########
#     .##
#. $.# ##
# *$ $ ##
##@$#####
## .#####
##  #####
##  #####
#########

#########
#     .##
#.$$.# ##
# +$ $ ##
## $#####
## .#####
##  #####
##  #####
#########

#########
#     .##
#.@$.# ##
# *$ $ ##
## $#####
## .#####
##  #####
##  #####
#########

#########
#     .##
#. $.# ##
# +$ $ ##
##$$#####
## .#####
##  #####
##  #####
#########

#########
#     .##
#. $.# ##
# *@ $ ##
##$$#####
## .#####
##  #####
##  #####
#########

#########
#     .##
#.$@.# ##
# *  $ ##
##$$#####
## .#####
##  #####
##  #####
#########

#########
#     .##
#.$ .# ##
# *  $ ##
##$@#####
## *#####
##  #####
##  #####
#########

#########
#     .##
#.$ .# ##
# *  $ ##
##$ #####
## +#####
## $#####
##  #####
#########

#########
#     .##
