dRRDDrruuLruuLLrrddlLrruullDllddRURuurrddLLrrddllUlluuuRRdDLrrrddllUluRuulDrdddrrddllUUrruuuuLLddRluurrdDDDuullulluRRddrrddllUlURuulDrdddrruuuuLLddRluurrdDllulluRdrddllURdrUluulDrdrrruulLrrddllddrrDulluurruullDurrddDuuulldldRRluurrdDllulluRRRldddllU
Moves: 249
Pushes: 56
States created total: 120,447
Unique visited total: 32,217
Reached duplicates total: 87,718
Created but not reached total: 512

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             5              5              0              0
3:             7              6              1              0
4:             21             17             4              0
5:             54             37             17             0
6:             114            69             45             0
7:             184            106            78             0
8:             283            161            122            0
9:             476            247            229            0
10:            712            345            367            0
11:            1,031          488            543            0
12:            1,550          647            903            0
13:            2,278          859            1,419          0
14:            3,181          1,075          2,106          0
15:            3,931          1,241          2,690          0
16:            4,353          1,343          3,010          0
17:            4,825          1,475          3,350          0
18:            5,104          1,505          3,599          0
19:            5,436          1,559          3,877          0
20:            5,795          1,532          4,263          0
21:            5,742          1,487          4,255          0
22:            5,522          1,421          4,101          0
23:            5,261          1,310          3,951          0
24:            4,670          1,083          3,587          0
25:            3,810          909            2,901          0
26:            3,096          766            2,330          0
27:            2,589          616            1,973          0
28:            2,186          561            1,625          0
29:            2,078          486            1,592          0
30:            1,771          431            1,340          0
31:            1,625          451            1,174          0
32:            1,800          497            1,303          0
33:            2,067          556            1,511          0
34:            2,240          595            1,645          0
35:            2,344          647            1,697          0
36:            2,560          683            1,877          0
37:            2,833          785            2,048          0
38:            3,410          901            2,509          0
39:            3,871          896            2,975          0
40:            3,850          813            3,037          0
41:            3,423          673            2,750          0
42:            2,795          518            2,277          0
43:            2,190          410            1,778          2
44:            1,795          385            1,407          3
45:            1,643          385            1,244          14
46:            1,657          394            1,231          32
47:            1,562          332            1,161          69
48:            1,199          236            872            91
49:            771            135            530            106
50:            420            64             251            105
51:            171            32             104            35
52:            69             18             38             13
53:            43             10             16             17
54:            21             6              4              11
55:            12             3              1              8
56:            7              1              0              6

#########
#   $.###
#+ $# ###
# $   ###
# $$#.###
###  .###
### # ###
###  .###
#########

#########
#   $.###
#. $# ###
# @$  ###
# $$#.###
###  .###
### # ###
###  .###
#########

#########
#   $.###
#. $# ###
#  @$ ###
# $$#.###
###  .###
### # ###
###  .###
#########

#########
#   $.###
#. $# ###
#   $ ###
# $@#.###
###$ .###
### # ###
###  .###
#########

#########
#   $.###
#. $# ###
#   $ ###
# $ #.###
###@ .###
###$# ###
###  .###
#########

#########
#   $.###
#. $# ###
#  $@ ###
# $ #.###
###  .###
###$# ###
###  .###
#########

#########
#  $@.###
#. $# ###
#  $  ###
# $ #.###
###  .###
###$# ###
###  .###
#########

#########
# $@ .###
#. $# ###
#  $  ###
# $ #.###
###  .###
###$# ###
###  .###
#########

#########
# $  .###
#. $# ###
# $@  ###
# $ #.###
###  .###
###$# ###
###  .###
#########

#########
# $  .###
#. @# ###
# $$  ###
# $ #.###
###  .###
###$# ###
###  .###
#########

#########
# $  .###
#.  # ###
# $$  ###
# @$#.###
###  .###
###$# ###
###  .###
#########

#########
# $  .###
#.$ # ###
# @$  ###
#  $#.###
###  .###
###$# ###
###  .###
#########

#########
# $  .###
#.$ # ###
#  @$ ###
#  $#.###
###  .###
###$# ###
###  .###
#########

#########
# $  .###
#.$ # ###
#  $@ ###
#  $#.###
###  .###
###$# ###
###  .###
#########

#########
# $  .###
#.$ # ###
# $@  ###
#  $#.###
###  .###
###$# ###
###  .###
#########

#########
# $  .###
#.$ # ###
# $$  ###
#  @#.###
###  .###
###$# ###
###  .###
#########

#########
# @$ .###
#.$ # ###
# $$  ###
#   #.###
###  .###
###$# ###
###  .###
#########

#########
#  @$.###
#.$ # ###
# $$  ###
#   #.###
###  .###
###$# ###
###  .###
#########

#########
#   $.###
#.$ # ###
# $@  ###
#  $#.###
###  .###
###$# ###
###  .###
#########

#########
#   $.###
#.$ # ###
#$@   ###
#  $#.###
###  .###
###$# ###
###  .###
#########

#########
#   $.###
