drUUUULuurDDDDuuurrdddLdLUUdrruuullllldRddRRuULrddlluUruurDrrdddLLuUddrruuulLdllddRluurruulDrrrdddldlUUUddlluuRuRldlddrrddlUruuUllddRluurrdDuuluurDldlddrrrruuuLLulDrDurrdddlllluuluRdddrrrruuulldLruulDlDurrdLurrrdddllUUluRRldddlddrUUUUlulldRurRdddllUUluRdddrruuLrddlluU
Moves: 268
Pushes: 60
States created total: 11,096
Unique visited total: 3,649
Reached duplicates total: 7,323
Created but not reached total: 124

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             1              1              0              0
5:             1              1              0              0
6:             4              4              0              0
7:             13             13             0              0
8:             36             26             10             0
9:             68             37             31             0
10:            78             42             36             0
11:            103            47             56             0
12:            111            47             64             0
13:            119            58             61             0
14:            141            65             76             0
15:            195            67             128            0
16:            191            63             128            0
17:            172            59             113            0
18:            153            47             106            0
19:            123            42             81             0
20:            128            53             75             0
21:            157            69             88             0
22:            218            99             119            0
23:            264            88             176            0
24:            273            72             201            0
25:            212            64             148            0
26:            203            77             126            0
27:            238            83             155            0
28:            278            90             188            0
29:            289            98             191            0
30:            327            106            221            0
31:            362            128            234            0
32:            416            138            278            0
33:            404            114            290            0
34:            323            109            214            0
35:            316            100            216            0
36:            287            120            167            0
37:            335            138            197            0
38:            409            156            253            0
39:            491            143            348            0
40:            454            109            345            0
41:            360            100            260            0
42:            368            91             277            0
43:            303            71             232            0
44:            235            78             157            0
45:            268            81             187            0
46:            260            63             195            2
47:            193            54             135            4
48:            204            58             142            4
49:            219            68             148            3
50:            259            71             182            6
51:            234            55             146            33
52:            140            30             81             29
53:            60             18             29             13
54:            37             18             16             3
55:            29             7              9              13
56:            13             3              6              4
57:            4              1              0              3
58:            3              3              0              0
59:            7              1              1              5
60:            3              1              0              2

########
###  ###
# .. ..#
#  $ # #
## # # #
## $ $ #
###@$ ##
###  ###
########

########
###  ###
# .. ..#
#  $ # #
## # # #
## $$$ #
### @ ##
###  ###
########

########
###  ###
# .. ..#
#  $ # #
## #$# #
## $@$ #
###   ##
###  ###
########

########
###  ###
# .. ..#
#  $$# #
## #@# #
## $ $ #
###   ##
###  ###
########

########
###  ###
# ..$..#
#  $@# #
## # # #
## $ $ #
###   ##
###  ###
########

########
###  ###
# ..$..#
# $@ # #
## # # #
## $ $ #
###   ##
###  ###
########

########
###  ###
# ..@..#
# $ $# #
## # # #
## $ $ #
###   ##
###  ###
########

########
###  ###
# .. ..#
# $ @# #
## #$# #
## $ $ #
###   ##
###  ###
########

########
###  ###
# .. ..#
# $  # #
## #@# #
## $$$ #
###   ##
###  ###
########

########
###  ###
# .. ..#
# $  # #
## # # #
## $@$ #
### $ ##
###  ###
########

########
###  ###
# .. ..#
# $  # #
## # # #
## $$@ #
### $ ##
###  ###
########

########
###  ###
# .. ..#
# $  # #
## # # #
## $$  #
###$@ ##
###  ###
########

########
###  ###
# .. ..#
# $  # #
## #$# #
## $@  #
###$  ##
###  ###
########

########
###  ###
# .. ..#
# $ $# #
## #@# #
## $   #
###$  ##
###  ###
########

########
###  ###
# .. ..#
# @$$# #
## # # #
## $   #
###$  ##
###  ###
########

########
###  ###
# .. ..#
#  $$# #
## # # #
## @$  #
###$  ##
###  ###
########

########
###  ###
# .. ..#
#  $$# #
## # # #
##  @$ #
###$  ##
###  ###
########

########
###  ###
# ..$..#
#  $@# #
## # # #
##   $ #
###$  ##
###  ###
########

########
###  ###
# ..$..#
# $@ # #
## # # #
##   $ #
###$  ##
###  ###
########

########
###  ###
# *.$..#
# @  # #
## # # #
##   $ #
###$  ##
###  ###
########

########
###  ###
# *.@..#
#   $# #
## # # #
