lluluuuuurrDulldddrRdRlulluuurrdDrDLuuulldddddrdrruUddrruuLrddlllluluuuuurrddrrDLuluulldddddrdrruUlUUddrddrruuLuulldRDrrddlllluluuRRurrDulldlluuurrDulldddrrdrUllluuurrdDuulldddddrdrrrruuLulLdRuluuulldddddrdrrUUluLruuullddDrrdrddrruuLuLDlUlluuurrdDuulldddrRdrruuLrddlluRllluuurrdDrddrrddllllulUdrdrrrruulluLrdrrddlllluluUddrdrrUdlluluuUdddrdrruUddlluluuuUddddrdrruuluLrurrDullddrddrruuLuLLrrdrddlluUruL
Moves: 401
Pushes: 52
States created total: 11,171
Unique visited total: 3,326
Reached duplicates total: 7,419
Created but not reached total: 426

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             8              8              0              0
3:             20             15             5              0
4:             33             20             13             0
5:             56             28             28             0
6:             71             28             43             0
7:             71             27             44             0
8:             78             38             40             0
9:             88             40             48             0
10:            106            50             56             0
11:            124            47             77             0
12:            148            58             90             0
13:            155            58             97             0
14:            171            77             94             0
15:            216            107            109            0
16:            324            138            186            0
17:            460            155            305            0
18:            574            167            407            0
19:            603            161            442            0
20:            613            158            455            0
21:            575            145            430            0
22:            503            123            380            0
23:            354            82             272            0
24:            229            57             172            0
25:            135            35             100            0
26:            87             21             66             0
27:            47             17             30             0
28:            45             22             23             0
29:            65             27             38             0
30:            89             30             59             0
31:            103            32             71             0
32:            130            51             79             0
33:            224            76             148            0
34:            359            109            250            0
35:            453            134            319            0
36:            511            133            378            0
37:            426            91             335            0
38:            262            62             200            0
39:            174            58             116            0
40:            206            80             126            0
41:            279            92             186            1
42:            337            93             229            15
43:            334            93             215            26
44:            339            88             204            47
45:            281            61             160            60
46:            226            46             116            64
47:            188            40             89             59
48:            144            29             61             54
49:            92             9              25             58
50:            35             4              2              29
51:            11             1              1              9
52:            5              1              0              4

########
#.  ####
# #$####
# #   ##
#..* $##
# # $  #
#  # # #
##  @  #
########

########
#.  ####
# #@####
# #$  ##
#..* $##
# # $  #
#  # # #
##     #
########

########
#.  ####
# # ####
# #$  ##
#..+$$##
# # $  #
#  # # #
##     #
########

########
#.  ####
# # ####
# #$  ##
#...$$##
# # @$ #
#  # # #
##     #
########

########
#.  ####
# # ####
# #@  ##
#..*$$##
# #  $ #
#  # # #
##     #
########

########
#.  ####
# # ####
# #   ##
#..*@$##
# # $$ #
#  # # #
##     #
########

########
#.  ####
# # ####
# #   ##
#.*+ $##
# # $$ #
#  # # #
##     #
########

########
#.  ####
# # ####
# #   ##
#.*.$$##
# # @$ #
#  # # #
##     #
########

########
#.  ####
# # ####
# #   ##
#.*.$$##
# # $@ #
#  # # #
##     #
########

########
#.  ####
# # ####
# #   ##
#.*.$@##
# # $$ #
#  # # #
##     #
########

########
#.  ####
# # ####
# #   ##
#.**@ ##
# # $$ #
#  # # #
##     #
########

########
#.  ####
# # ####
# #   ##
#.**$ ##
# # @$ #
#  # # #
##     #
########

########
#.  ####
# # ####
# #$  ##
#.*+$ ##
# #  $ #
#  # # #
##     #
########

########
#.  ####
# #$####
# #@  ##
#.*.$ ##
# #  $ #
#  # # #
##     #
########

########
#.  ####
# #$####
# #   ##
#.*.$ ##
# # $@ #
#  # # #
##     #
########

########
#.  ####
# #$####
# #   ##
#.*.@$##
# # $  #
#  # # #
##     #
########

########
#.  ####
# #$####
# #   ##
#.*. $##
# # @  #
#  #$# #
##     #
########

########
#.  ####
# #$####
# #   ##
#.+* $##
# #    #
#  #$# #
##     #
########

########
#.  ####
# #$####
# #   ##
#..+$$##
# #    #
#  #$# #
##     #
########

########
#.  ####
# #$####
# #   ##
#...$@##
# #  $ #
#  #$# #
##     #
########

########
#.  ####
# #@####
# #$  ##
#...$ ##
# #  $ #
#  #$# #
##     #
########

########
#.  ####
# # ####
# #$$ ##
#...@ ##
# #  $ #
#  #$# #
##     #
########

########
#.  ####
# # ####
# #@$ ##
#..*  ##
# #  $ #
#  #$# #
##     #
########

########
#.  ####
# # ####
# # $ ##
#..*  ##
# # $@ #
#  #$# #
##     #
