DDRluurDrDDDLdllURUURuulDDDDlluRdrUUrurrdLddLLrddrUUllulldRdRRuLdlUruuRuulDDDuurrrdLullddDrrUULulDrrruLdddlddrUUllldRurrUdlDuruUllDurrdddllluRuuuurDlddddrruuuruLddddlluuuRluurDrDulldddlluRdrUddrruLdlluurUdlddrruLuuRurrdLululDrrdDuullDDuurrdL
Moves: 241
Pushes: 66
States created total: 50,793
Unique visited total: 17,410
Reached duplicates total: 33,154
Created but not reached total: 229

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             4              4              0              0
4:             10             8              2              0
5:             18             12             6              0
6:             32             21             11             0
7:             64             40             24             0
8:             123            77             46             0
9:             235            136            99             0
10:            414            229            185            0
11:            692            360            332            0
12:            997            476            521            0
13:            1,202          523            679            0
14:            1,157          481            676            0
15:            1,171          477            694            0
16:            1,096          420            676            0
17:            1,035          417            618            0
18:            937            376            561            0
19:            960            385            575            0
20:            969            379            590            0
21:            1,044          383            661            0
22:            1,007          348            659            0
23:            937            330            607            0
24:            857            277            580            0
25:            737            242            495            0
26:            679            195            484            0
27:            574            171            403            0
28:            507            190            317            0
29:            550            240            310            0
30:            687            340            347            0
31:            975            446            529            0
32:            1,270          522            748            0
33:            1,473          549            924            0
34:            1,478          481            997            0
35:            1,335          385            950            0
36:            1,130          322            808            0
37:            1,027          293            734            0
38:            947            256            691            0
39:            815            216            599            0
40:            702            209            493            0
41:            730            218            512            0
42:            724            226            498            0
43:            811            280            531            0
44:            970            331            639            0
45:            1,178          379            799            0
46:            1,296          409            887            0
47:            1,438          439            999            0
48:            1,530          428            1,102          0
49:            1,431          390            1,041          0
50:            1,255          336            919            0
51:            1,105          336            769            0
52:            1,058          327            731            0
53:            1,116          334            782            0
54:            1,069          323            746            0
55:            1,127          332            795            0
56:            1,013          315            698            0
57:            1,010          292            711            7
58:            836            221            592            23
59:            603            139            428            36
60:            329            61             216            52
61:            141            34             75             32
62:            72             22             31             19
63:            58             12             20             26
64:            31             3              2              26
65:            6              2              0              4
66:            5              1              0              4

#########
###@ ####
###$$  ##
###.$  ##
#   # ###
# *.$.###
##    ###
####. ###
#########

#########
###  ####
###@$  ##
###*$  ##
#   # ###
# *.$.###
##    ###
####. ###
#########

#########
###  ####
### $  ##
###+$  ##
#  $# ###
# *.$.###
##    ###
####. ###
#########

#########
###  ####
### $  ##
###.@$ ##
#  $# ###
# *.$.###
##    ###
####. ###
#########

#########
###  ####
### @  ##
###.$$ ##
#  $# ###
# *.$.###
##    ###
####. ###
#########

#########
###  ####
###    ##
###.$@ ##
#  $#$###
# *.$.###
##    ###
####. ###
#########

#########
###  ####
###    ##
###.$  ##
#  $#@###
# *.$*###
##    ###
####. ###
#########

#########
###  ####
###    ##
###.$  ##
#  $# ###
# *.$+###
##   $###
####. ###
#########

#########
###  ####
###    ##
###.$  ##
#  $# ###
# **@.###
##   $###
####. ###
#########

#########
###  ####
###    ##
###.$  ##
# $$# ###
# +* .###
##   $###
####. ###
#########

#########
###  ####
###    ##
###.$  ##
# $$# ###
# .+$.###
##   $###
####. ###
#########

#########
###  ####
###    ##
###*$  ##
# $@# ###
# ..$.###
##   $###
####. ###
#########

#########
###  ####
###$   ##
###+$  ##
# $ # ###
# ..$.###
##   $###
####. ###
#########

#########
###  ####
###$   ##
###.@$ ##
# $ # ###
# ..$.###
##   $###
####. ###
#########

#########
###  ####
###@   ##
###* $ ##
# $ # ###
# ..$.###
##   $###
####. ###
#########

#########
###  ####
###    ##
###+ $ ##
# $$# ###
# ..$.###
##   $###
####. ###
#########

#########
###  ####
###    ##
###. $ ##
# $@# ###
# .*$.###
##   $###
####. ###
#########

#########
###  ####
###    ##
