LUULrddLrrddLruulldldlUUdrrurrddlLulluRdrdrruuluululldRDDRllUrdrddrruuLuuLulDDlddRldRuluurDuuulDrddlddrUUUUrrddLruulldDlddrUUrruuluurDldlluRdlDDuurrUdllddrddlUruUluRddrrrddlLrruullldlUUrdrrrddllUdrruulLdlluuruurrDDuullddlddrrdrruuLrddllulldRuluurDlddrRlluurDuuuurrdddLdlluurDuuulDrddrddRluullddRRuulDurruuLulldDuurDDurrddldlldRururuulldlDurDlDR
Moves: 344
Pushes: 67
States created total: 1,167,257
Unique visited total: 256,701
Reached duplicates total: 893,052
Created but not reached total: 17,504

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              5              0              0
3:             21             18             3              0
4:             90             66             24             0
5:             316            176            140            0
6:             836            422            414            0
7:             1,806          840            966            0
8:             3,454          1,524          1,930          0
9:             6,046          2,503          3,543          0
10:            9,915          3,879          6,036          0
11:            15,501         5,543          9,958          0
12:            21,763         7,100          14,663         0
13:            27,773         8,436          19,337         0
14:            33,226         9,629          23,597         0
15:            39,631         10,623         29,008         0
16:            44,230         11,018         33,212         0
17:            46,322         11,140         35,182         0
18:            46,898         10,823         36,075         0
19:            46,775         10,245         36,530         0
20:            44,692         9,480          35,212         0
21:            41,554         8,466          33,088         0
22:            36,778         7,159          29,619         0
23:            31,114         5,893          25,221         0
24:            25,305         4,827          20,478         0
25:            21,146         4,199          16,947         0
26:            18,721         3,986          14,735         0
27:            18,141         4,070          14,071         0
28:            18,567         4,266          14,301         0
29:            19,719         4,499          15,220         0
30:            20,786         4,837          15,949         0
31:            23,024         5,418          17,606         0
32:            25,801         5,986          19,815         0
33:            29,186         6,493          22,693         0
34:            31,588         6,716          24,872         0
35:            32,823         6,775          26,048         0
36:            32,528         6,582          25,946         0
37:            31,139         6,265          24,874         0
38:            29,445         5,883          23,562         0
39:            27,946         5,515          22,431         0
40:            27,076         5,169          21,907         0
41:            25,527         4,501          21,026         0
42:            22,158         3,624          18,533         1
43:            17,631         2,771          14,853         7
44:            13,200         2,083          11,079         38
45:            9,731          1,637          7,986          108
46:            7,787          1,444          6,146          197
47:            7,104          1,445          5,384          275
48:            7,474          1,593          5,514          367
49:            8,648          1,781          6,414          453
50:            9,694          1,917          7,253          524
51:            10,391         2,059          7,783          549
52:            10,970         2,172          8,263          535
53:            11,902         2,296          8,823          783
54:            13,118         2,422          9,364          1,332
55:            14,508         2,365          10,135         2,008
56:            14,146         1,992          9,729          2,425
57:            11,567         1,518          7,773          2,276
58:            8,305          1,049          5,358          1,898
59:            5,427          676            3,256          1,495
60:            3,019          402            1,700          917
61:            1,627          242            834            551
62:            885            137            405            343
63:            466            64             160            242
64:            191            24             55             112
65:            73             7              12             54
66:            12             2              1              9
67:            6              1              0              5

#########
###. ####
#    ####
#  $ ####
# $#$####
#   $@###
#$ .# ###
#. .*.###
#########

#########
###. ####
#    ####
#  $ ####
# $#$####
#  $@ ###
#$ .# ###
#. .*.###
#########

#########
###. ####
#    ####
#  $$####
# $#@####
#  $  ###
