dlUUlUURRllddrURuuullDDRdrDululuurrdDuurrddLruullllddrddrrULUlluurrrrddLddllddrUUruuruullllddrDRluluurrrrddlLdddlUlUUddrruurruullDDDDlluuRlddrruUrruullllDurrrrddllddlluRurrruulllldDrrUdrruulLddlddrrUdlluuruurrddLddlluuluuRRRlllddrddlUUrddrruLruLddlluuUdddrruLdlUUdrdddrUUruLuLrddlU
Moves: 281
Pushes: 55
States created total: 117,012
Unique visited total: 28,487
Reached duplicates total: 82,118
Created but not reached total: 6,407

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             1              1              0              0
5:             2              2              0              0
6:             5              5              0              0
7:             17             14             3              0
8:             45             33             12             0
9:             120            82             38             0
10:            309            183            126            0
11:            668            353            315            0
12:            1,259          610            649            0
13:            2,239          992            1,247          0
14:            3,626          1,385          2,241          0
15:            4,944          1,591          3,353          0
16:            5,689          1,604          4,085          0
17:            5,637          1,414          4,223          0
18:            5,291          1,240          4,051          0
19:            4,903          1,090          3,813          0
20:            4,721          1,083          3,638          0
21:            4,659          1,066          3,593          0
22:            4,615          1,040          3,575          0
23:            4,410          975            3,435          0
24:            4,056          948            3,108          0
25:            3,896          959            2,937          0
26:            3,897          914            2,983          0
27:            3,762          806            2,956          0
28:            3,312          650            2,662          0
29:            2,645          435            2,210          0
30:            1,701          242            1,459          0
31:            889            131            758            0
32:            476            118            358            0
33:            513            149            364            0
34:            635            150            485            0
35:            700            168            532            0
36:            757            149            608            0
37:            678            141            537            0
38:            663            193            470            0
39:            955            270            685            0
40:            1,332          351            981            0
41:            1,724          452            1,272          0
42:            2,196          576            1,620          0
43:            2,750          675            2,075          0
44:            3,137          698            2,430          9
45:            3,173          712            2,364          97
46:            3,278          763            2,168          347
47:            3,516          824            2,004          688
48:            3,802          808            1,919          1,075
49:            3,654          663            1,660          1,331
50:            2,877          436            1,199          1,242
51:            1,793          224            641            928
52:            765            87             224            454
53:            259            24             49             186
54:            49             3              3              43
55:            8              1              0              7

########
#.   .##
#.# # ##
#.*   ##
#$ $ ###
#  $ ###
##$@####
##  ####
########

########
#.   .##
#.# # ##
#.*   ##
#$ $ ###
# $$ ###
##@ ####
##  ####
########

########
#.   .##
#.# # ##
#.*   ##
#$$$ ###
# @$ ###
##  ####
##  ####
########

########
#.   .##
#.# # ##
#**   ##
#@$$ ###
#  $ ###
##  ####
##  ####
########

########
#.   .##
#*# # ##
#+*   ##
# $$ ###
#  $ ###
##  ####
##  ####
########

########
#.   .##
#*# # ##
#.+$  ##
# $$ ###
#  $ ###
##  ####
##  ####
########

########
#.   .##
#*# # ##
#..@$ ##
# $$ ###
#  $ ###
##  ####
##  ####
########

########
#.   .##
#*# # ##
#.* $ ##
# @$ ###
#  $ ###
##  ####
##  ####
########

########
#.   .##
#*# # ##
#.* $ ##
#  @$###
#  $ ###
##  ####
##  ####
########

########
#.   .##
#+# # ##
#** $ ##
#   $###
#  $ ###
##  ####
##  ####
########

########
#.   .##
#.# # ##
#+* $ ##
#$  $###
#  $ ###
##  ####
##  ####
########

########
#.   .##
#.# # ##
#.+$$ ##
#$  $###
#  $ ###
##  ####
##  ####
########

########
#.   .##
#.# # ##
#..$$ ##
#$  $###
#  @ ###
## $####
##  ####
########

########
#.   .##
#.# # ##
#..@$ ##
#$ $$###
#    ###
## $####
##  ####
########

########
#.   .##
#.# # ##
#..$@ ##
#$ $$###
#    ###
## $####
##  ####
########

########
#.   .##
#.# # ##
#..$$ ##
#$ $@###
#    ###
## $####
##  ####
########

########
#.   .##
#.# # ##
#..$$ ##
#$$@ ###
#    ###
## $####
##  ####
########

########
#.   .##
#.#$# ##
#..@$ ##
#$$  ###
