dLdlUURlUlUluurDrDrDDlUlUdrruLuLrddlUrddddrUUluullUdrrddrdrruLLdlUUlululuurDrDrDrDDldRuuulululldRdRdRluluurDrDDDulUruLrdddrddlUUUluurDrDDlUlulUrddrruLddddrUUrrdLLuluurDldRddlUUrdrruLLuululldRulluurDrdddRluurDululldRRdrrDD
Moves: 221
Pushes: 64
States created total: 9,838
Unique visited total: 3,233
Reached duplicates total: 6,521
Created but not reached total: 84

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              3              0              0
3:             1              1              0              0
4:             3              3              0              0
5:             6              6              0              0
6:             18             12             6              0
7:             29             15             14             0
8:             29             13             16             0
9:             25             14             11             0
10:            31             23             8              0
11:            63             38             25             0
12:            115            56             59             0
13:            166            68             98             0
14:            175            72             103            0
15:            157            63             94             0
16:            157            60             97             0
17:            160            66             94             0
18:            211            82             129            0
19:            239            67             172            0
20:            214            48             166            0
21:            168            42             126            0
22:            147            31             116            0
23:            104            24             80             0
24:            75             31             44             0
25:            90             30             60             0
26:            85             33             52             0
27:            80             40             40             0
28:            98             66             32             0
29:            166            97             69             0
30:            286            138            148            0
31:            383            162            221            0
32:            482            179            303            0
33:            498            180            318            0
34:            594            200            394            0
35:            637            189            448            0
36:            637            186            451            0
37:            552            154            398            0
38:            454            108            346            0
39:            274            69             205            0
40:            169            42             127            0
41:            86             24             62             0
42:            69             26             43             0
43:            102            30             72             0
44:            119            40             79             0
45:            153            58             95             0
46:            219            60             159            0
47:            233            43             190            0
48:            156            15             141            0
49:            53             11             42             0
50:            41             7              34             0
51:            39             8              31             0
52:            34             9              25             0
53:            41             16             25             0
54:            77             22             55             0
55:            108            32             76             0
56:            136            37             96             3
57:            147            32             101            14
58:            108            23             70             15
59:            59             12             35             12
60:            27             5              16             6
61:            17             2              4              11
62:            8              4              0              4
63:            15             2              0              13
64:            7              1              0              6

#########
#  ######
#   #####
#   .####
## $  ###
### .$###
####.$@ #
#### *  #
####  ###
#########

#########
#  ######
#   #####
#   .####
## $  ###
### .$###
####.$  #
####$+  #
####  ###
#########

#########
#  ######
#   #####
#   .####
## $  ###
### .$###
####*$  #
####@.  #
####  ###
#########

#########
#  ######
#   #####
#   .####
## $  ###
### *$###
####+$  #
#### .  #
####  ###
#########

#########
#  ######
#   #####
#   .####
## $  ###
### *$###
####.@$ #
#### .  #
####  ###
#########

#########
#  ######
#   #####
#   .####
## $$ ###
### +$###
####. $ #
#### .  #
####  ###
#########

#########
#  ######
#   #####
#  $.####
## @$ ###
### .$###
####. $ #
#### .  #
####  ###
#########

#########
#  ######
#   #####
#  @.####
## $$ ###
### .$###
####. $ #
#### .  #
####  ###
#########

#########
#  ######
#   #####
#   .####
## $@ ###
### *$###
####. $ #
#### .  #
####  ###
#########

#########
#  ######
#   #####
#   .####
## $  ###
### *@###
####.$$ #
#### .  #
####  ###
#########

#########
#  ######
#   #####
#   .####
## $  ###
### * ###
####.@$ #
#### *  #
####  ###
#########

#########
#  ######
#   #####
#   .####
## $$ ###
