DLDLLrddlUlUluurDuRurrDLDLDuruulDllddRUddRdrrULULUlldRdRdrrurULULLruulDrdrdddllululuuRRllddrUddrdrruuulLuurrDrDLLruulldRdrdddllululuuRlddrURRllddrUddrruuLuLDuruulDrddllluuRRDullddrUrrdLuuurDlddrrddllUdrU
Moves: 203
Pushes: 57
States created total: 320,618
Unique visited total: 69,363
Reached duplicates total: 250,945
Created but not reached total: 310

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             8              6              2              0
4:             8              6              2              0
5:             11             9              2              0
6:             27             23             4              0
7:             83             58             25             0
8:             191            105            86             0
9:             338            167            171            0
10:            515            237            278            0
11:            781            358            423            0
12:            1,179          563            616            0
13:            2,071          969            1,102          0
14:            3,848          1,648          2,200          0
15:            7,173          2,675          4,498          0
16:            12,781         4,228          8,553          0
17:            20,573         5,931          14,642         0
18:            28,384         6,827          21,557         0
19:            31,288         6,227          25,061         0
20:            28,958         5,201          23,757         0
21:            23,849         4,117          19,732         0
22:            18,985         3,142          15,843         0
23:            14,192         2,102          12,090         0
24:            9,384          1,257          8,127          0
25:            5,482          792            4,690          0
26:            3,544          693            2,851          0
27:            3,095          649            2,446          0
28:            3,047          619            2,428          0
29:            2,882          476            2,406          0
30:            2,210          370            1,840          0
31:            1,660          391            1,269          0
32:            1,723          400            1,323          0
33:            1,776          363            1,413          0
34:            1,564          333            1,231          0
35:            1,401          328            1,073          0
36:            1,467          409            1,058          0
37:            1,849          560            1,289          0
38:            2,681          825            1,856          0
39:            4,056          1,300          2,756          0
40:            6,384          1,922          4,462          0
41:            9,329          2,506          6,823          0
42:            12,102         2,654          9,448          0
43:            12,509         2,334          10,175         0
44:            11,272         1,751          9,521          0
45:            8,605          1,274          7,331          0
46:            6,110          934            5,176          0
47:            4,199          650            3,549          0
48:            2,777          399            2,378          0
49:            1,736          263            1,469          4
50:            1,093          146            936            11
51:            683            73             579            31
52:            341            38             240            63
53:            197            23             103            71
54:            108            11             49             48
55:            45             8              6              31
56:            39             5              0              34
57:            18             1              0              17

########
###   ##
# .$ *@#
#  $.*$#
# ..*$.#
## $   #
###   ##
########

########
###   ##
# .$ * #
#  $.*@#
# ..*$*#
## $   #
###   ##
########

########
###   ##
# .$ * #
#  $*+ #
# ..*$*#
## $   #
###   ##
########

########
###   ##
# .$ * #
#  $*. #
# ..*@*#
## $ $ #
###   ##
########

########
###   ##
# .$ * #
#  $*. #
# .*+ *#
## $ $ #
###   ##
########

########
###   ##
# .$ * #
#  $*. #
# *+. *#
## $ $ #
###   ##
########

########
###   ##
# .$ * #
#  $*. #
# **. *#
## @ $ #
###   ##
########

########
###   ##
# .$ * #
# $$*. #
# +*. *#
##   $ #
###   ##
########

########
###   ##
# .$ * #
# @$*. #
# **. *#
##   $ #
###   ##
########

########
###   ##
# .@$* #
#  $*. #
# **. *#
##   $ #
###   ##
########

########
###   ##
# . $+ #
#  $** #
# **. *#
##   $ #
###   ##
########

########
###   ##
# .$@. #
#  $** #
# **. *#
