UURlddrUrruuUlllDurrrdddlUruullldDRluurruurDDlllddrdrruLUUllddRluurrdDlddlUUrrrdLullUluRddrruuruulDDDDlluuRlddrruUruulDDllddrrrUUddlllddrUluuurrrdddLuruulllddRRlluurrDullddddrUrrUdllluuurrdDrdLuuurDuluurDD
Moves: 205
Pushes: 43
States created total: 16,165
Unique visited total: 4,749
Reached duplicates total: 11,155
Created but not reached total: 261

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             4              4              0              0
4:             11             9              2              0
5:             33             25             8              0
6:             111            85             26             0
7:             344            188            156            0
8:             676            293            383            0
9:             1,097          421            676            0
10:            1,412          524            888            0
11:            1,694          546            1,148          0
12:            1,679          431            1,248          0
13:            1,287          281            1,006          0
14:            684            138            546            0
15:            367            85             282            0
16:            253            70             183            0
17:            245            88             157            0
18:            333            90             243            0
19:            335            109            226            0
20:            389            132            257            0
21:            494            149            345            0
22:            550            137            413            0
23:            509            118            391            0
24:            460            110            350            0
25:            437            103            334            0
26:            405            102            302            1
27:            405            82             316            7
28:            340            53             273            14
29:            224            42             171            11
30:            178            44             121            13
31:            163            42             102            19
32:            154            39             105            10
33:            131            47             77             7
34:            167            38             109            20
35:            122            23             81             18
36:            77             12             53             12
37:            53             21             26             6
38:            107            31             55             21
39:            130            21             68             41
40:            62             7              25             30
41:            20             3              3              14
42:            12             1              0              11
43:            7              1              0              6

#########
####  ###
####  ###
#    $###
#  # .###
## * .###
##$*  ###
##@ #####
#########

#########
####  ###
####  ###
#    $###
#  # .###
##$* .###
##@*  ###
##  #####
#########

#########
####  ###
####  ###
#    $###
# $# .###
##@* .###
## *  ###
##  #####
#########

#########
####  ###
####  ###
#    $###
# $# .###
## +$.###
## *  ###
##  #####
#########

#########
####  ###
####  ###
#    $###
# $# .###
## *$.###
## +  ###
##  #####
#########

#########
####  ###
#### $###
#    @###
# $# .###
## *$.###
## .  ###
##  #####
#########

#########
####  ###
#### $###
#     ###
# @# .###
##$*$.###
## .  ###
##  #####
#########

#########
####  ###
#### $###
#     ###
#  #$.###
##$*@.###
## .  ###
##  #####
#########

#########
####  ###
#### $###
#     ###
#  #$.###
##@* .###
##$.  ###
##  #####
#########

#########
####  ###
#### $###
#     ###
#  #$.###
## +$.###
##$.  ###
##  #####
#########

#########
####  ###
#### @###
#    $###
#  #$.###
## .$.###
##$.  ###
##  #####
#########

#########
####  ###
####  ###
#    @###
#  #$*###
## .$.###
##$.  ###
##  #####
#########

#########
####  ###
####  ###
#     ###
#  #$*###
## *@.###
##$.  ###
##  #####
#########

#########
####  ###
####  ###
#   $ ###
#  #@*###
## * .###
##$.  ###
##  #####
#########

#########
####  ###
####$ ###
#   @ ###
#  # *###
## * .###
##$.  ###
##  #####
#########

#########
####  ###
####$ ###
#     ###
#  # *###
## +$.###
##$.  ###
##  #####
#########

#########
####  ###
####$ ###
#     ###
#  # *###
## .@.###
##$.$ ###
##  #####
#########

#########
####  ###
####$ ###
#     ###
#  # *###
##$. .###
##@.$ ###
##  #####
#########

#########
####  ###
####$ ###
#     ###
# $# *###
##@. .###
## .$ ###
##  #####
#########

#########
####  ###
####$ ###
#     ###
# $# *###
## . .###
## *@ ###
##  #####
#########

#########
####  ###
####$ ###
# $   ###
# @# *###
## . .###
## *  ###
##  #####
#########

#########
####  ###
####$ ###
# @$  ###
#  # *###
## . .###
## *  ###
##  #####
#########

#########
####  ###
####@ ###
#  $$ ###
#  # *###
## . .###
## *  ###
##  #####
#########

#########
####  ###
####  ###
#  $@ ###
#  #$*###
## . .###
## *  ###
##  #####
#########

#########
####  ###
####  ###
#  $  ###
#  #@*###
## .$.###
## *  ###
##  #####
#########

#########
####  ###
####  ###
#  $  ###
#  # *###
## .@.###
## *$ ###
##  #####
#########

#########
####  ###
####  ###
#  @$ ###
#  # *###
## . .###
## *$ ###
##  #####
#########

#########
####  ###
####$ ###
#   @ ###
#  # *###
## . .###
## *$ ###
##  #####
#########

#########
####  ###
####@ ###
#   $ ###
#  # *###
## . .###
## *$ ###
##  #####
#########

#########
####  ###
####  ###
#   @ ###
#  #$*###
## . .###
## *$ ###
##  #####
#########

#########
####  ###
####  ###
#    $###
#  #$+###
## . .###
## *$ ###
##  #####
#########

#########
####  ###
#### $###
#    @###
#  #$.###
## . .###
## *$ ###
##  #####
#########

#########
####  ###
#### $###
#     ###
#  #$.###
## * .###
## +$ ###
##  #####
#########

#########
####  ###
#### $###
#     ###
#  #$.###
## * .###
## *@ ###
##  #####
#########

#########
####  ###
#### $###
#     ###
#  #$.###
## +$.###
## *  ###
##  #####
#########

#########
####  ###
#### $###
#     ###
#  #$.###
## .@*###
## *  ###
##  #####
#########

#########
####  ###
#### $###
#     ###
#  #@.###
## .$*###
## *  ###
##  #####
#########

#########
####  ###
#### $###
#     ###
#  # .###
## *$*###
## +  ###
##  #####
#########

#########
####  ###
#### $###
#     ###
#  # *###
## *$+###
## .  ###
##  #####
#########

#########
####  ###
#### $###
#     ###
#  # *###
## *@.###
## .$ ###
##  #####
#########

#########
####  ###
#### $###
#     ###
#  # *###
## * .###
## *@ ###
##  #####
#########

#########
####  ###
#### $###
#     ###
#  # +###
## * *###
## *  ###
##  #####
#########

#########
####  ###
#### @###
#    $###
#  # .###
## * *###
## *  ###
##  #####
#########

#########
####  ###
####  ###
#    @###
#  # *###
## * *###
## *  ###
##  #####
#########

