uLLullDRddDrddlUUUURlUdrDDuululuurDrDDlddrUluUruLdddrUlulldRurDrddllUUruurDldlddrruLuurDllluRdrrurrdLLLddrUluRuulDDulldRurrdddllUUddrruLdddrUUluUruulDDDDuulluRdrrurrdLLLddrUluRuulDDulldRurrdddllUUddrruLruulDlluRdrruululDrrddlUdlluRdrrddllUdrruuurrdLLddlluRlUdrdrddlUruUU
Moves: 270
Pushes: 71
States created total: 168,717
Unique visited total: 40,176
Reached duplicates total: 127,583
Created but not reached total: 958

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             7              7              0              0
3:             27             24             3              0
4:             107            78             29             0
5:             341            172            169            0
6:             724            334            390            0
7:             1,311          520            791            0
8:             2,047          740            1,307          0
9:             2,952          1,013          1,939          0
10:            4,164          1,355          2,809          0
11:            5,670          1,736          3,934          0
12:            7,478          1,992          5,486          0
13:            8,685          2,016          6,669          0
14:            8,719          1,764          6,955          0
15:            7,874          1,406          6,468          0
16:            5,987          1,144          4,843          0
17:            5,143          1,191          3,952          0
18:            5,257          1,247          4,010          0
19:            5,686          1,410          4,276          0
20:            6,056          1,327          4,729          0
21:            5,624          1,064          4,560          0
22:            4,095          807            3,288          0
23:            3,138          788            2,350          0
24:            3,160          813            2,347          0
25:            3,337          844            2,493          0
26:            3,509          865            2,644          0
27:            3,685          782            2,903          0
28:            3,152          557            2,595          0
29:            2,442          386            2,056          0
30:            1,543          249            1,294          0
31:            1,100          239            861            0
32:            1,013          263            750            0
33:            1,060          276            784            0
34:            1,053          324            729            0
35:            1,369          430            939            0
36:            1,861          551            1,310          0
37:            2,301          592            1,709          0
38:            2,293          512            1,781          0
39:            2,019          489            1,530          0
40:            1,769          464            1,305          0
41:            1,735          503            1,232          0
42:            1,952          500            1,452          0
43:            2,151          548            1,603          0
44:            2,211          508            1,703          0
45:            2,153          553            1,600          0
46:            2,352          602            1,750          0
47:            2,557          644            1,913          0
48:            2,696          684            2,012          0
49:            3,114          720            2,394          0
50:            3,149          664            2,485          0
51:            2,910          619            2,291          0
52:            2,705          483            2,222          0
53:            2,110          347            1,763          0
54:            1,380          231            1,149          0
55:            934            173            761            0
56:            685            128            557            0
57:            517            90             427            0
58:            350            82             268            0
59:            300            89             211            0
60:            334            104            230            0
61:            442            174            268            0
62:            672            198            474            0
63:            788            217            562            9
64:            742            198            505            39
65:            757            161            414            182
66:            576            97             211            268
67:            371            53             101            217
68:            205            22             32             151
69:            78             7              6              65
70:            20             2              0              18
71:            10             1              0              9

########
##  ####
## . ###
# *..$ #
#  .$ @#
##$ $###
## * ###
###  ###
###  ###
########

########
##  ####
## . ###
# *.*@ #
#  .$  #
##$ $###
## * ###
###  ###
###  ###
########

########
##  ####
## . ###
# **+  #
#  .$  #
##$ $###
## * ###
###  ###
###  ###
########

########
##  ####
## . ###
# +*.  #
# $.$  #
##$ $###
## * ###
###  ###
###  ###
########

########
##  ####
## . ###
# .+*  #
# $.$  #
##$ $###
## * ###
###  ###
###  ###
########

########
##  ####
## . ###
# ..*  #
