DurrDulldRdDuuurrDulldddlddrrrruuLLrrddlllluuUruurrdDuullddldddrrUdlluuurRluurrdLdlldddrruUddrruuLrddlllluRdrrruulUdrddllluluurDlddrrrruuluLuullDRlDDrUrrdrddlllUURlluuurrrDullldddrruUddlddrrruuLrddllluuluRdddrrruulDLdllURuuluurDrrDDLrrddLruullUruuLrdddrddlLUlldRurRuulDuruulDlldDRluuuRdlddrUdddlUruuluurDrrdddLruuuuL
Moves: 316
Pushes: 55
States created total: 8,448,426
Unique visited total: 1,454,988
Reached duplicates total: 6,992,145
Created but not reached total: 1,293

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             14             14             0              0
3:             58             36             22             0
4:             178            115            63             0
5:             646            398            248            0
6:             2,440          1,312          1,128          0
7:             8,129          3,730          4,399          0
8:             22,310         8,798          13,512         0
9:             50,526         17,806         32,720         0
10:            98,932         32,498         66,434         0
11:            178,110        55,238         122,872        0
12:            302,687        83,869         218,818        0
13:            459,210        108,727        350,483        0
14:            593,591        119,439        474,152        0
15:            651,165        117,500        533,665        0
16:            643,550        109,310        534,240        0
17:            606,794        98,578         508,216        0
18:            551,683        85,233         466,450        0
19:            482,911        74,255         408,656        0
20:            426,992        68,243         358,749        0
21:            405,273        67,073         338,200        0
22:            407,230        66,649         340,581        0
23:            411,795        63,185         348,610        0
24:            393,364        56,308         337,056        0
25:            355,454        48,220         307,234        0
26:            308,868        39,546         269,322        0
27:            255,460        30,777         224,683        0
28:            199,040        23,462         175,578        0
29:            152,610        18,786         133,824        0
30:            123,284        15,589         107,695        0
31:            102,213        12,053         90,160         0
32:            77,777         8,455          69,322         0
33:            53,759         5,724          48,035         0
34:            35,948         3,616          32,332         0
35:            22,633         2,211          20,422         0
36:            13,975         1,541          12,434         0
37:            9,597          1,227          8,370          0
38:            7,686          943            6,743          0
39:            5,893          671            5,222          0
40:            4,094          572            3,522          0
41:            3,335          530            2,805          0
42:            3,081          501            2,580          0
43:            3,008          465            2,543          0
44:            2,672          426            2,246          0
45:            2,403          370            2,032          1
46:            2,013          312            1,691          10
47:            1,748          221            1,491          36
48:            1,330          170            1,078          82
49:            1,085          139            737            209
50:            927            84             496            347
51:            571            38             213            320
52:            234            15             50             169
53:            107            2              10             95
54:            16             2              1              13
55:            12             1              0              11

#######
#@.  ##
#$$$$##
# .. ##
#.$.$ #
# .$$.#
#  .  #
#######

#######
# .  ##
#@$$$##
#$.. ##
#.$.$ #
# .$$.#
#  .  #
#######

#######
# .  ##
# $@$##
#$.* ##
#.$.$ #
# .$$.#
#  .  #
#######

#######
# .  ##
# @$$##
#$.* ##
#.$.$ #
# .$$.#
#  .  #
#######

#######
# .  ##
#  $$##
#$.* ##
#.@.$ #
# *$$.#
#  .  #
#######

#######
# .  ##
#  $@##
#$.*$##
#. .$ #
# *$$.#
#  .  #
#######

#######
# .  ##
#  $ ##
#$.*$##
#. *@ #
# *$$.#
#  .  #
#######

#######
# .  ##
#  $ ##
#$.*$##
#.$+  #
# *$$.#
#  .  #
#######

#######
# .  ##
#$ $ ##
#@.*$##
#.$.  #
# *$$.#
#  .  #
#######

#######
# .  ##
#$ $ ##
# .*@##
#.$.$ #
# *$$.#
#  .  #
#######

#######
# .  ##
#$ $ ##
# .* ##
#.$*$ #
# *@$.#
#  .  #
#######

#######
# .  ##
#$ $ ##
# .+$##
#.$*$ #
# * $.#
#  .  #
#######

#######
# .  ##
#$$@ ##
# ..$##
#.$*$ #
# * $.#
#  .  #
#######

#######
# .  ##
#$$  ##
# .*$##
#.$+$ #
# * $.#
#  .  #
#######

#######
# .  ##
#$$  ##
# .*$##
#.$*@ #
# * $.#
#  .  #
#######

#######
# .  ##
#$$  ##
# .*$##
#.$*  #
# +$$.#
#  .  #
#######

#######
# .  ##
#$$ $##
# .*@##
#.$*  #
# .$$.#
#  .  #
#######

#######
# .  ##
#$$ $##
# .* ##
#.@*  #
# *$$.#
#  .  #
#######

#######
# .  ##
#$$ $##
# *+ ##
#. *  #
# *$$.#
#  .  #
#######

#######
# .  ##
#@$ $##
#$*. ##
#. *  #
# *$$.#
#  .  #
#######

#######
# .  ##
# @$$##
#$*. ##
#. *  #
# *$$.#
#  .  #
#######

#######
# .  ##
#  $$##
#@*. ##
#* *  #
# *$$.#
#  .  #
#######

#######
# .  ##
#  $$##
# *. ##
#+ *  #
#$*$$.#
#  .  #
#######

#######
# .  ##
# $$$##
# +. ##
#. *  #
#$*$$.#
#  .  #
#######

#######
# .  ##
# $$$##
# .. ##
#.$*  #
#$+$$.#
#  .  #
#######

#######
# .  ##
# $$$##
# *. ##
#.@*  #
#$.$$.#
#  .  #
#######

#######
# .  ##
# $$$##
# *. ##
#. +$ #
#$.$$.#
#  .  #
#######

#######
# .  ##
# $$@##
# *.$##
#. .$ #
#$.$$.#
#  .  #
#######

#######
# .$ ##
# $@ ##
# *.$##
#. .$ #
#$.$$.#
#  .  #
#######

#######
# .$ ##
# $  ##
# *.$##
#. *@ #
#$.$$.#
#  .  #
#######

#######
# .$ ##
# $  ##
# +*$##
#. *  #
#$.$$.#
#  .  #
#######

#######
# .$ ##
# $  ##
# .*$##
#. *  #
#$.$@.#
#  .$ #
#######

#######
# .$ ##
# $  ##
# .*$##
#. *  #
#$*@ .#
#  .$ #
#######

#######
# .$ ##
# $  ##
# .*$##
#* *  #
#@*  .#
#  .$ #
#######

#######
# .$ ##
# $  ##
# .*$##
#* *  #
# +$ .#
#  .$ #
#######

#######
# .$ ##
# @  ##
# **$##
#* *  #
# .$ .#
#  .$ #
#######

#######
# .$ ##
#    ##
# **@##
#* *$ #
# .$ .#
#  .$ #
#######

#######
# .$ ##
#    ##
# ** ##
#* *@ #
# .$$.#
#  .$ #
#######

#######
# .$ ##
#    ##
# ** ##
#*$+  #
# .$$.#
#  .$ #
#######

#######
# .$ ##
#    ##
# ** ##
