dLUULulldRDDDuuRluurDrDulldddrddlUUUUUrrdLulDDDrUluurrdrdLuuluurDDllluRdrrDulldddrddlUUUUUrrdLulDDDrUluurrdrdLuulldRRllddrddlUUUdrUruulDDuuruulDDrddlDuruullluRdrrddllUdrruulDuruulDrddllUdrruulLddrUdlddrUdlddrUluurUdlddrUU
Moves: 221
Pushes: 60
States created total: 140,971
Unique visited total: 33,723
Reached duplicates total: 106,888
Created but not reached total: 360

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             3              3              0              0
4:             4              3              1              0
5:             5              4              1              0
6:             13             9              4              0
7:             20             18             2              0
8:             51             37             14             0
9:             137            87             50             0
10:            358            198            160            0
11:            856            421            435            0
12:            1,724          763            961            0
13:            3,167          1,257          1,910          0
14:            5,199          1,810          3,389          0
15:            7,603          2,372          5,231          0
16:            9,742          2,720          7,022          0
17:            11,305         2,914          8,391          0
18:            11,949         2,884          9,065          0
19:            12,116         2,717          9,399          0
20:            10,987         2,193          8,794          0
21:            8,593          1,677          6,916          0
22:            6,053          1,296          4,757          0
23:            5,241          1,263          3,978          0
24:            5,203          1,112          4,091          0
25:            5,070          1,125          3,945          0
26:            4,855          1,003          3,852          0
27:            4,327          797            3,530          0
28:            3,313          621            2,692          0
29:            2,802          537            2,265          0
30:            2,294          456            1,838          0
31:            2,002          366            1,636          0
32:            1,447          228            1,219          0
33:            876            142            734            0
34:            499            47             452            0
35:            193            34             159            0
36:            169            62             107            0
37:            312            97             215            0
38:            493            131            362            0
39:            684            172            512            0
40:            874            193            681            0
41:            968            211            757            0
42:            1,016          246            770            0
43:            1,179          286            893            0
44:            1,383          299            1,083          1
45:            1,447          253            1,188          6
46:            1,186          172            1,007          7
47:            775            112            648            15
48:            486            77             398            11
49:            398            64             333            1
50:            335            56             276            3
51:            281            42             236            3
52:            196            31             161            4
53:            173            34             129            10
54:            190            27             124            39
55:            171            24             70             77
56:            146            6              38             102
57:            40             3              5              32
58:            19             4              1              14
59:            25             2              1              22
60:            14             1              0              13

########
####  ##
##. . ##
##  * ##
###$*$+#
###  $ #
###  ###
###  ###
###  ###
########

########
####  ##
##. . ##
##  * ##
###$*$.#
### $@ #
###  ###
###  ###
###  ###
########

########
####  ##
##. . ##
##  *$##
###$*@.#
### $  #
###  ###
###  ###
###  ###
########

########
####  ##
##. .$##
##  *@##
###$* .#
### $  #
###  ###
###  ###
###  ###
########

########
####  ##
##. .$##
## $+ ##
###$* .#
### $  #
###  ###
###  ###
###  ###
########

########
####  ##
##. .$##
## @* ##
###$* .#
### $  #
###  ###
###  ###
###  ###
########

########
####  ##
##. .$##
##  * ##
###@* .#
###$$  #
###  ###
###  ###
###  ###
########

########
####  ##
##. .$##
##  * ##
### * .#
###@$  #
###$ ###
###  ###
###  ###
########

########
####  ##
##. .$##
##  * ##
### * .#
### $  #
###@ ###
###$ ###
###  ###
########

########
####  ##
##. .$##
##  * ##
### +$.#
### $  #
###  ###
###$ ###
###  ###
########

########
####  ##
##. .$##
##  + ##
### *$.#
### $  #
###  ###
###$ ###
###  ###
########

########
####  ##
##. .$##
##  . ##
### *@.#
### $$ #
###  ###
###$ ###
###  ###
########

########
####  ##
##. .$##
##  . ##
### * .#
### $$ #
###$ ###
###@ ###
###  ###
########

########
####  ##
##. .$##
##  . ##
### * .#
###$$$ #
###@ ###
###  ###
###  ###
########

########
####  ##
##. .$##
##  . ##
###$* .#
###@$$ #
###  ###
###  ###
###  ###
########

########
####  ##
##. .$##
## $. ##
###@* .#
### $$ #
###  ###
###  ###
###  ###
########

########
####  ##
##.$.$##
## @. ##
### * .#
### $$ #
###  ###
###  ###
###  ###
########

########
####  ##
##.$.$##
