lDlddRluurRllddrUdlddRluuurRldlddrURRdLulluurrRDulllddrrUruLrdrruLLdlddrUluRurrddLUlldlluRluuRlddrRRllluurDDrruLdlluururDllddrrddrUrruuLuLLDDlluuRurDDurrdLrrddllURuullllddrUdRRdrUllllddRURurrdLdLUlldRuluurD
Moves: 206
Pushes: 52
States created total: 691,648
Unique visited total: 134,456
Reached duplicates total: 553,125
Created but not reached total: 4,067

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             3              3              0              0
3:             9              9              0              0
4:             30             19             11             0
5:             59             38             21             0
6:             101            69             32             0
7:             211            135            76             0
8:             536            303            233            0
9:             1,349          700            649            0
10:            3,145          1,506          1,639          0
11:            6,726          2,937          3,789          0
12:            13,641         5,453          8,188          0
13:            25,637         8,710          16,927         0
14:            42,911         11,660         31,251         0
15:            58,256         12,297         45,959         0
16:            61,815         10,608         51,207         0
17:            52,971         7,987          44,984         0
18:            39,186         6,045          33,141         0
19:            29,530         5,493          24,037         0
20:            27,888         5,687          22,201         0
21:            30,360         5,766          24,594         0
22:            32,059         5,353          26,706         0
23:            29,751         4,287          25,464         0
24:            23,258         3,047          20,211         0
25:            16,039         2,074          13,965         0
26:            10,886         1,694          9,192          0
27:            9,010          1,749          7,261          0
28:            9,262          1,980          7,282          0
29:            10,464         2,303          8,161          0
30:            12,332         2,481          9,851          0
31:            13,147         2,642          10,505         0
32:            14,278         2,825          11,453         0
33:            15,434         2,922          12,512         0
34:            16,011         2,854          13,157         0
35:            15,675         2,579          13,096         0
36:            14,217         2,121          12,096         0
37:            11,592         1,725          9,867          0
38:            9,185          1,249          7,936          0
39:            6,662          867            5,795          0
40:            4,698          641            4,057          0
41:            3,429          575            2,850          4
42:            3,118          592            2,501          25
43:            3,288          670            2,463          155
44:            3,716          677            2,548          491
45:            3,714          523            2,338          853
46:            2,798          323            1,621          854
47:            1,740          170            888            682
48:            937            81             319            537
49:            457            19             82             356
50:            103            3              7              93
51:            13             2              2              9
52:            9              1              0              8

########
## @####
# *$  ##
#  *.. #
# $.$ .#
# *$   #
# $. ###
########

########
##  ####
# +$  ##
# $*.. #
# $.$ .#
# *$   #
# $. ###
########

########
##  ####
# .$  ##
# $*.. #
# @*$ .#
# *$   #
# $. ###
########

########
##  ####
# .@$ ##
# $*.. #
#  *$ .#
# *$   #
# $. ###
########

########
##  ####
# * $ ##
# @*.. #
#  *$ .#
# *$   #
# $. ###
########

########
##  ####
# * $ ##
#  *.. #
#  *$ .#
# *$   #
# @* ###
########

########
##  ####
# * $ ##
#  +*. #
#  *$ .#
# *$   #
#  * ###
########

########
##  ####
# * $ ##
#  .*. #
# $*$ .#
# +$   #
#  * ###
########

########
##  ####
# * $ ##
#  .*. #
# $*$ .#
# .@$  #
#  * ###
########

########
##  ####
# * $ ##
#  .*. #
# $*$ .#
# . @$ #
#  * ###
########

########
##  ####
# * $ ##
#  .*. #
# $*$ .#
# .  $ #
# $+ ###
########

########
##  ####
# * $ ##
#  .+* #
# $*$ .#
# .  $ #
# $. ###
########

########
##  ####
# * $ ##
#  ..* #
# $*@ .#
# . $$ #
# $. ###
########

########
##  ####
# * $ ##
#  *.* #
# $+  .#
# . $$ #
# $. ###
########

########
##  ####
# * $ ##
# $+.* #
# $.  .#
# . $$ #
# $. ###
########

########
##  ####
# * $ ##
# $.*+ #
# $.  .#
# . $$ #
# $. ###
########

########
##  ####
# * $ ##
# $*+. #
# $.  .#
# . $$ #
# $. ###
########

########
##  ####
# * $ ##
# $*.. #
# $.$ .#
# . @$ #
# $. ###
########

########
##  ####
# * $ ##
# $*.. #
# $.@$.#
# .  $ #
# $. ###
########

########
##  ####
# * $ ##
# $*.. #
# $. $.#
