urrDDDDrrddllUllluuRRllddrrUdlluurUdlddrruRdllluururrDulldlddrruUruuullDDuurrdddlddrUddrruuLLdllluuRuuurrddDuuulldddRDRddrruuLLUlluuurrdDDDrrddllULURuuuulldddlddRluuruuurrddLruulldDrrddddrruuLrddlluUUUlluurrDDDD
Moves: 211
Pushes: 43
States created total: 9,137
Unique visited total: 2,908
Reached duplicates total: 6,014
Created but not reached total: 215

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             5              5              0              0
5:             10             8              2              0
6:             14             12             2              0
7:             23             17             6              0
8:             47             28             19             0
9:             78             50             28             0
10:            159            75             84             0
11:            256            151            105            0
12:            527            267            260            0
13:            861            347            514            0
14:            1,138          308            830            0
15:            863            192            671            0
16:            543            136            407            0
17:            365            126            239            0
18:            405            132            273            0
19:            403            103            300            0
20:            299            63             236            0
21:            145            50             95             0
22:            152            41             111            0
23:            115            31             84             0
24:            97             25             72             0
25:            99             35             64             0
26:            126            24             102            0
27:            106            37             69             0
28:            167            51             116            0
29:            209            51             158            0
30:            174            52             122            0
31:            163            51             112            0
32:            139            39             100            0
33:            101            42             59             0
34:            126            56             70             0
35:            208            86             109            13
36:            328            109            195            24
37:            401            68             256            77
38:            198            27             115            56
39:            67             4              29             34
40:            9              1              0              8
41:            2              1              0              1
42:            2              1              0              1
43:            2              1              0              1

#########
##   ####
##@#$####
##$  ####
# *. ####
# #$   ##
#  ..# ##
####   ##
#########

#########
##   ####
## #@####
##$ $####
# *. ####
# #$   ##
#  ..# ##
####   ##
#########

#########
##   ####
## # ####
##$ @####
# *.$####
# #$   ##
#  ..# ##
####   ##
#########

#########
##   ####
## # ####
##$  ####
# *.@####
# #$$  ##
#  ..# ##
####   ##
#########

#########
##   ####
## # ####
##$  ####
# *. ####
# #$@  ##
#  .*# ##
####   ##
#########

#########
##   ####
## # ####
##$  ####
# *. ####
# #$$  ##
#  .+# ##
####   ##
#########

#########
##   ####
## # ####
##$  ####
# +* ####
# #$$  ##
#  ..# ##
####   ##
#########

#########
##   ####
## # ####
##$  ####
# .+$####
# #$$  ##
#  ..# ##
####   ##
#########

#########
##   ####
## # ####
##$  ####
# .*$####
# #@$  ##
#  ..# ##
####   ##
#########

#########
##   ####
##$# ####
##@  ####
# .*$####
# # $  ##
#  ..# ##
####   ##
#########

#########
##   ####
##$# ####
##   ####
# .*$####
# # @$ ##
#  ..# ##
####   ##
#########

#########
##   ####
##$# ####
##   ####
# .*@####
# # $$ ##
#  ..# ##
####   ##
#########

#########
##   ####
##$# ####
## $ ####
# .+ ####
# # $$ ##
#  ..# ##
####   ##
#########

#########
##   ####
##@# ####
##$$ ####
# .. ####
# # $$ ##
#  ..# ##
####   ##
#########

#########
##   ####
## # ####
##@$ ####
# *. ####
# # $$ ##
#  ..# ##
####   ##
#########

#########
##   ####
## # ####
## $ ####
# *.$####
# # @$ ##
#  ..# ##
####   ##
#########

#########
##   ####
## # ####
## $ ####
# *.$####
# # $@ ##
#  ..# ##
####   ##
#########

#########
##   ####
## # ####
## $ ####
# *.$####
# #$@  ##
#  ..# ##
####   ##
#########

#########
##   ####
## # ####
## $ ####
# +*$####
# #$   ##
#  ..# ##
####   ##
#########

#########
##   ####
## # ####
## $ ####
# .*@####
# #$$  ##
#  ..# ##
####   ##
#########

#########
##   ####
## # ####
## $ ####
# .+$####
# #$$  ##
#  ..# ##
####   ##
#########

#########
##   ####
## # ####
## $ ####
# ..$####
# #@$  ##
#  *.# ##
####   ##
#########

#########
##   ####
## # ####
## $ ####
# ..$####
# # @$ ##
#  *.# ##
####   ##
#########

#########
##   ####
## # ####
## $ ####
# ..$####
# # $@ ##
