RRUdlluRuRUdlddrUluurUrrddddLLuUddrruuLLdlldRRuurruullDlDRddlUruuurrddddLruuuuuullDurrddddddlLrruuuuuulldDrrddddlluuRlddrruUlldlldRururrUdlldldRuurruUllDlDRddlUruuurrddddLLuuRlddrruUlldlldRRuuulDrddlluRurrrddLLUluururrDDuulluurrDDlldlddrUUddlldRuuurUU
Moves: 251
Pushes: 53
States created total: 12,272
Unique visited total: 4,169
Reached duplicates total: 7,933
Created but not reached total: 170

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             3              3              0              0
4:             4              3              1              0
5:             1              1              0              0
6:             4              4              0              0
7:             9              9              0              0
8:             23             17             6              0
9:             60             39             21             0
10:            137            78             59             0
11:            259            121            138            0
12:            336            146            190            0
13:            391            162            229            0
14:            414            158            256            0
15:            400            164            236            0
16:            422            168            254            0
17:            423            161            262            0
18:            408            136            272            0
19:            396            125            271            0
20:            395            130            265            0
21:            404            121            283            0
22:            323            97             226            0
23:            268            81             187            0
24:            237            75             162            0
25:            238            85             153            0
26:            263            79             184            0
27:            260            80             180            0
28:            268            84             184            0
29:            298            108            190            0
30:            367            124            243            0
31:            405            125            280            0
32:            415            149            266            0
33:            531            171            360            0
34:            596            178            418            0
35:            539            156            383            0
36:            443            145            298            0
37:            415            133            282            0
38:            368            109            259            0
39:            293            84             209            0
40:            222            59             163            0
41:            141            34             107            0
42:            87             30             57             0
43:            78             29             49             0
44:            60             19             41             0
45:            54             17             37             0
46:            57             29             27             1
47:            118            43             72             3
48:            150            34             80             36
49:            98             29             44             25
50:            95             21             33             41
51:            63             8              14             41
52:            20             3              2              15
53:            9              1              0              8

#########
###.  ###
### # ###
###   ###
## $#.###
##    ###
# $$#.###
#@$.  ###
#########

#########
###.  ###
### # ###
###   ###
## $#.###
##    ###
# $$#.###
# @*  ###
#########

#########
###.  ###
### # ###
###   ###
## $#.###
##    ###
# $$#.###
#  +$ ###
#########

#########
###.  ###
### # ###
###   ###
## $#.###
## $  ###
# $@#.###
#  .$ ###
#########

#########
###.  ###
### # ###
###   ###
## $#.###
## $  ###
# @$#.###
#  .$ ###
#########

#########
###.  ###
### # ###
###   ###
## $#.###
## @$ ###
#  $#.###
#  .$ ###
#########

#########
###.  ###
### # ###
###$  ###
## @#.###
##  $ ###
#  $#.###
#  .$ ###
#########

#########
###.  ###
### # ###
###$  ###
##  #.###
## $$ ###
#  @#.###
#  .$ ###
#########

#########
###.  ###
###$# ###
###@  ###
##  #.###
## $$ ###
#   #.###
#  .$ ###
#########

#########
###.  ###
###$# ###
###   ###
##  #.###
## $$ ###
#   #.###
#  *@ ###
#########

#########
###.  ###
###$# ###
###   ###
##  #.###
## $$ ###
#   #.###
# $+  ###
#########

#########
###.  ###
###$# ###
###   ###
## $#.###
## @$ ###
#   #.###
# $.  ###
#########

#########
###.  ###
###$# ###
###   ###
## $#.###
## $@ ###
#   #.###
# $.  ###
#########

#########
###.  ###
###$# ###
###   ###
## $#.###
##$@  ###
#   #.###
# $.  ###
#########

#########
###.  ###
###$# ###
###   ###
## $#.###
##$   ###
#   #.###
# @*  ###
#########

#########
###.  ###
###$# ###
###   ###
## $#.###
##$   ###
#   #.###
#  +$ ###
#########

#########
###.  ###
###$# ###
###   ###
## @#.###
##$$  ###
#   #.###
#  .$ ###
#########

#########
###.  ###
###$# ###
###   ###
##  #.###
##@$  ###
# $ #.###
#  .$ ###
#########

#########
###.  ###
###$# ###
###   ###
##  #.###
## @$ ###
# $ #.###
#  .$ ###
#########

#########
###.  ###
###$# ###
###   ###
##  #.###
##$ $ ###
# @ #.###
#  .$ ###
#########

#########
###.  ###
###$# ###
###   ###
##  #.###
##$ $ ###
