dllDDuurrDDDrddlUUUUdddlldRuruuuruulDllddDRdrruLuUdLrddlUruuruulDDDDllURdrUUruulDllDldRdrruUddlddlUUrrrdLullUdrruuruulDDDDlluRdrrddLruulUUruulDllDldRdrruUruLdddrddlUUUUddllddRUrrdLuuuuruulDDDDrddlUlluuuuRldddddRuluuRD
Moves: 217
Pushes: 62
States created total: 22,331
Unique visited total: 6,565
Reached duplicates total: 15,716
Created but not reached total: 50

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             10             8              2              0
4:             21             17             4              0
5:             64             46             18             0
6:             135            92             43             0
7:             242            148            94             0
8:             429            209            220            0
9:             601            274            327            0
10:            779            312            467            0
11:            920            331            589            0
12:            955            326            629            0
13:            984            305            679            0
14:            952            255            697            0
15:            742            201            541            0
16:            551            180            371            0
17:            539            190            349            0
18:            594            176            418            0
19:            558            133            425            0
20:            427            91             336            0
21:            294            58             236            0
22:            208            51             157            0
23:            185            40             145            0
24:            128            34             94             0
25:            92             38             54             0
26:            113            43             70             0
27:            147            40             107            0
28:            119            44             75             0
29:            169            57             112            0
30:            240            76             164            0
31:            336            108            228            0
32:            457            139            318            0
33:            562            165            397            0
34:            684            176            508            0
35:            695            156            539            0
36:            600            164            436            0
37:            616            143            473            0
38:            570            125            445            0
39:            475            99             376            0
40:            337            73             264            0
41:            235            73             162            0
42:            262            80             182            0
43:            324            89             235            0
44:            405            92             313            0
45:            416            96             320            0
46:            402            111            291            0
47:            408            112            296            0
48:            375            103            272            0
49:            320            95             225            0
50:            373            108            265            0
51:            485            122            363            0
52:            525            108            416            1
53:            429            78             351            0
54:            273            59             214            0
55:            183            43             140            0
56:            146            33             112            1
57:            110            18             89             3
58:            74             9              49             16
59:            35             1              14             20
60:            3              2              0              1
61:            6              2              0              4
62:            5              1              0              4

#########
####@ ###
##  . ###
# $#$ ###
#  $.####
## $. ###
## .  ###
## $. ###
#########

#########
####  ###
##  . ###
# @#$ ###
# $$.####
## $. ###
## .  ###
## $. ###
#########

#########
####  ###
##  . ###
#  #$ ###
# @$.####
##$$. ###
## .  ###
## $. ###
#########

#########
####  ###
##  . ###
#  #@ ###
#  $*####
##$$. ###
## .  ###
## $. ###
#########

#########
####  ###
##  . ###
#  #  ###
#  $+####
##$$* ###
## .  ###
## $. ###
#########

#########
####  ###
##  . ###
#  #  ###
#  $.####
##$$+ ###
## .$ ###
## $. ###
#########

#########
####  ###
##  . ###
#  #  ###
#  $.####
##$$* ###
## .@ ###
## $. ###
#########

#########
####  ###
##  . ###
#  #  ###
#  $*####
##$$+ ###
## .  ###
## $. ###
#########

#########
####  ###
##  . ###
#  #$ ###
#  $+####
##$$. ###
## .  ###
## $. ###
#########

#########
####  ###
##  * ###
#  #@ ###
#  $.####
##$$. ###
## .  ###
## $. ###
#########

#########
####  ###
##  * ###
#  #  ###
#  $.####
##$$. ###
## .  ###
## @* ###
#########

#########
####  ###
##  + ###
#  #$ ###
#  $.####
##$$. ###
## .  ###
##  * ###
#########

