LLLrrrddllUluLrRllUUllddRRdrruuLrddllulluurrDrDLrrddrruuLLullddRluurrdLrrrddllUluRulluluurDrDDlUrdrddllUdrruulDuulllddRluurrruLdllddrRUdlluurRdrrdLLrrddrruuLLullddRUrrrddllUluRlluullddRRdrruuLrddllulluurrurDlllddrrUddrruuLuLrdrddlluUrrdddrruuLrddllulluuruulDrdDllluuRRllddrrrurDlllluurrurDlllddrrUdlluurRuulDrdddlluuRlddrrrruLdllluururrDDrdLLL
Moves: 343
Pushes: 64
States created total: 28,178
Unique visited total: 8,755
Reached duplicates total: 19,391
Created but not reached total: 32

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              3              0              0
3:             5              5              0              0
4:             7              5              2              0
5:             10             8              2              0
6:             19             13             6              0
7:             42             24             18             0
8:             74             37             37             0
9:             115            54             61             0
10:            136            58             78             0
11:            128            53             75             0
12:            110            46             64             0
13:            118            62             56             0
14:            159            72             87             0
15:            204            110            94             0
16:            310            150            160            0
17:            447            223            224            0
18:            699            349            350            0
19:            1,127          455            672            0
20:            1,395          480            915            0
21:            1,429          454            975            0
22:            1,159          354            805            0
23:            958            310            648            0
24:            916            338            578            0
25:            1,066          401            665            0
26:            1,356          451            905            0
27:            1,641          508            1,133          0
28:            1,907          500            1,407          0
29:            2,011          538            1,473          0
30:            2,011          484            1,527          0
31:            1,651          361            1,290          0
32:            1,187          277            910            0
33:            855            188            667            0
34:            546            138            408            0
35:            407            96             311            0
36:            330            76             254            0
37:            274            72             202            0
38:            272            71             201            0
39:            238            49             189            0
40:            123            30             93             0
41:            88             34             54             0
42:            101            38             63             0
43:            113            50             63             0
44:            164            75             89             0
45:            228            74             154            0
46:            224            63             161            0
47:            209            69             140            0
48:            216            61             155            0
49:            187            65             122            0
50:            200            69             131            0
51:            251            74             177            0
52:            252            60             192            0
53:            160            37             123            0
54:            96             26             70             0
55:            89             18             71             0
56:            61             7              54             0
57:            18             6              12             0
58:            12             3              8              1
59:            8              7              0              1
60:            14             6              2              6
61:            19             4              5              10
62:            10             1              3              6
63:            5              1              0              4
64:            5              1              0              4

#########
##  #####
##   ####
#  .$####
# #*$ ###
#.    $@#
### .*# #
#####   #
#########

#########
##  #####
##   ####
#  .$####
# #*$ ###
#.   $@ #
### .*# #
#####   #
#########

#########
##  #####
##   ####
#  .$####
# #*$ ###
#.  $@  #
### .*# #
#####   #
#########

#########
##  #####
##   ####
#  .$####
# #*$ ###
#. $@   #
### .*# #
#####   #
#########

#########
##  #####
##   ####
#  .$####
# #*$ ###
#. $ $  #
### .+# #
#####   #
#########

#########
##  #####
##   ####
#  .$####
# #*$ ###
#.$@ $  #
### ..# #
#####   #
#########

#########
##  #####
##   ####
#  .$####
# #*$ ###
#.$  @$ #
### ..# #
#####   #
#########

#########
##  #####
##   ####
#  *$####
# #+$ ###
#.$   $ #
### ..# #
#####   #
#########

#########
##  #####
## $ ####
#  +$####
# #.$ ###
#.$   $ #
### ..# #
#####   #
#########

#########
##  #####
## $ ####
#  .$####
