UUrrddddllUUUdddrruuuulLdlldRururrddddlllUrdrruuuulldDuurrddddllluUrDuuurrdddLruuullddlddRluuruurrdddlLulluuRRluurDDllddrUdrdrruuuLrdddlluluUddrddlUrrruuulLDDuurrdddlLuulluRRuulDDrdddrruuuLrdddlluuUllddRluurrrrdddlldlUrrruuulldDuurrddddLuruuullllddRdRRdrUllluluurrdDuuluurDDllddrUUddddRRlluuuurDldddrruLdlUUluurDuruulDrddDDldRuuulDDrrrUdlluuuulDDD
Moves: 347
Pushes: 62
States created total: 142,434
Unique visited total: 36,081
Reached duplicates total: 105,549
Created but not reached total: 804

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             7              7              0              0
3:             26             21             5              0
4:             67             43             24             0
5:             134            87             47             0
6:             293            161            132            0
7:             446            231            215            0
8:             701            334            367            0
9:             1,033          462            571            0
10:            1,481          596            885            0
11:            2,011          726            1,285          0
12:            2,452          840            1,612          0
13:            3,014          978            2,036          0
14:            3,776          1,218          2,558          0
15:            4,887          1,416          3,471          0
16:            5,844          1,554          4,290          0
17:            6,105          1,472          4,633          0
18:            5,608          1,355          4,253          0
19:            4,825          1,256          3,569          0
20:            4,601          1,245          3,356          0
21:            4,472          1,239          3,233          0
22:            4,525          1,264          3,261          0
23:            4,809          1,398          3,411          0
24:            5,428          1,591          3,837          0
25:            6,181          1,587          4,594          0
26:            6,395          1,468          4,927          0
27:            5,810          1,180          4,630          0
28:            4,870          968            3,902          0
29:            4,014          789            3,225          0
30:            3,322          655            2,667          0
31:            2,785          555            2,230          0
32:            2,304          418            1,886          0
33:            1,687          296            1,391          0
34:            1,228          232            996            0
35:            990            204            786            0
36:            820            185            635            0
37:            618            127            491            0
38:            435            97             338            0
39:            420            114            306            0
40:            562            170            392            0
41:            881            208            673            0
42:            1,070          245            825            0
43:            1,184          288            896            0
44:            1,436          365            1,071          0
45:            1,839          486            1,353          0
46:            2,484          650            1,834          0
47:            3,218          770            2,448          0
48:            3,546          808            2,738          0
49:            3,523          801            2,722          0
50:            3,353          757            2,594          2
51:            3,087          681            2,392          14
52:            2,698          562            2,102          34
53:            2,076          409            1,608          59
54:            1,357          243            1,023          91
55:            785            139            499            147
56:            435            67             209            159
57:            248            33             78             137
58:            122            12             32             78
59:            45             7              4              34
60:            33             6              1              26
61:            21             1              0              20
62:            4              1              0              3

#########
##  #####
##  #####
#     ###
#  $#.###
# $@# ###
##*$$ ###
##. ..###
#########

#########
##  #####
##  #####
#  $  ###
#  @#.###
# $ # ###
##*$$ ###
##. ..###
#########

#########
##  #####
## $#####
#  @  ###
#   #.###
# $ # ###
##*$$ ###
##. ..###
#########

#########
##  #####
## $#####
#     ###
#   #.###
# $$# ###
##*@$ ###
##. ..###
#########

#########
##  #####
## $#####
#     ###
#  $#.###
# $@# ###
##* $ ###
##. ..###
#########

#########
##  #####
## $#####
#  $  ###
#  @#.###
# $ # ###
##* $ ###
##. ..###
#########

#########
##  #####
## $#####
# $@  ###
#   #.###
# $ # ###
##* $ ###
##. ..###
#########
