LDDrDLDuuuurDldddlluuRDuluuRDrruLdllddrrrUdllluurrDullddrUrrdrdLuulldlddrUluurrrddLLURuuurDldddrruLdlluluuuRlddRdddlUruuluurDrrDDLUddllUURDuuulDrddrruuuLrddLruulDlluRdrrddlllddrdrUlluuUdrrruullDurrddlUlldddrrUULulDuruulDrddrruuuLrddLruulDlluRdrrddllDulUdrrruullDurrddlUlldRuuulDrdrruuLrddllddrddlUlU
Moves: 299
Pushes: 62
States created total: 1,153,485
Unique visited total: 211,324
Reached duplicates total: 940,946
Created but not reached total: 1,215

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              3              0              0
3:             5              4              1              0
4:             11             9              2              0
5:             33             25             8              0
6:             110            79             31             0
7:             316            207            109            0
8:             953            532            421            0
9:             2,405          1,166          1,239          0
10:            5,897          2,464          3,433          0
11:            12,686         4,726          7,960          0
12:            25,194         8,274          16,920         0
13:            43,599         12,463         31,136         0
14:            65,835         16,965         48,870         0
15:            89,515         21,314         68,201         0
16:            113,531        24,490         89,041         0
17:            132,006        25,177         106,829        0
18:            135,320        22,893         112,427        0
19:            122,504        18,343         104,161        0
20:            99,770         13,493         86,277         0
21:            75,021         9,288          65,733         0
22:            52,851         5,742          47,109         0
23:            33,205         3,673          29,532         0
24:            21,363         2,627          18,736         0
25:            15,554         1,990          13,564         0
26:            11,716         1,443          10,273         0
27:            8,644          1,164          7,480          0
28:            7,105          1,093          6,012          0
29:            6,755          1,233          5,522          0
30:            7,639          1,501          6,138          0
31:            9,125          1,633          7,492          0
32:            9,685          1,363          8,322          0
33:            8,165          871            7,294          0
34:            5,144          462            4,682          0
35:            2,572          297            2,275          0
36:            1,696          268            1,428          0
37:            1,557          259            1,298          0
38:            1,539          252            1,287          0
39:            1,665          278            1,387          0
40:            1,899          326            1,573          0
41:            2,143          273            1,870          0
42:            1,800          179            1,621          0
43:            1,075          97             978            0
44:            561            69             492            0
45:            401            68             333            0
46:            470            103            367            0
47:            695            128            567            0
48:            825            146            679            0
49:            897            177            720            0
50:            1,063          235            828            0
51:            1,492          258            1,234          0
52:            1,651          230            1,417          4
53:            1,575          202            1,350          23
54:            1,350          193            1,112          45
55:            1,247          204            982            61
56:            1,286          190            979            117
57:            1,216          115            805            296
58:            722            41             341            340
59:            260            13             66             181
60:            102            6              2              94
61:            48             3              0              45
62:            10             1              0              9

#######
# .$@##
# $*$##
#.$  ##
#. .$ #
# .$. #
#   ###
##  ###
#######

#######
# *@ ##
# $*$##
#.$  ##
#. .$ #
# .$. #
#   ###
##  ###
#######

#######
# *  ##
# $+$##
#.$$ ##
#. .$ #
# .$. #
#   ###
##  ###
#######

#######
# *  ##
# $.$##
#.$@ ##
#. *$ #
# .$. #
#   ###
##  ###
#######

#######
# *  ##
# $.$##
#.$  ##
#. *@ #
# .$* #
#   ###
##  ###
#######

#######
# *  ##
# $.$##
#.$  ##
#.$+  #
# .$* #
#   ###
##  ###
#######

#######
# *  ##
# $.$##
#.$  ##
#.$.  #
# .@* #
#  $###
