RRdrUUULUdDuuRuulDDrdrruLdlUlulldRRRddlUrdddlUUruuLuurDDDDurruLdlUlulldRRRddlUruLdddlluRdrUruululldRDDrruuLulDrrdrruLLLuurDldRddlddrUUUUlDDuuulldRurDrdrruLLLuurDldRullldRurrdddllUUddrruLrdddlUruulUrdddlUlldRurruulDrdLuuruulDDrdrruLdldddlUruuUluurDDllluRR
Moves: 254
Pushes: 75
States created total: 180,213
Unique visited total: 43,360
Reached duplicates total: 136,246
Created but not reached total: 607

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             4              4              0              0
4:             7              5              2              0
5:             4              3              1              0
6:             9              6              3              0
7:             14             9              5              0
8:             24             15             9              0
9:             41             25             16             0
10:            78             43             35             0
11:            119            51             68             0
12:            163            75             88             0
13:            213            92             121            0
14:            272            121            151            0
15:            349            153            196            0
16:            511            220            291            0
17:            691            284            407            0
18:            921            362            559            0
19:            1,168          365            803            0
20:            1,156          361            795            0
21:            1,125          322            803            0
22:            1,045          289            756            0
23:            999            306            693            0
24:            1,135          415            720            0
25:            1,633          668            965            0
26:            2,661          1,023          1,638          0
27:            3,957          1,393          2,564          0
28:            5,250          1,655          3,595          0
29:            6,375          1,869          4,506          0
30:            7,638          2,317          5,321          0
31:            9,732          2,870          6,862          0
32:            12,480         3,148          9,332          0
33:            13,437         2,983          10,454         0
34:            12,600         2,964          9,636          0
35:            12,211         2,873          9,338          0
36:            12,062         2,504          9,558          0
37:            10,018         1,745          8,273          0
38:            7,391          1,273          6,118          0
39:            5,429          935            4,494          0
40:            4,177          693            3,484          0
41:            3,039          484            2,555          0
42:            2,145          344            1,801          0
43:            1,458          223            1,235          0
44:            954            220            734            0
45:            875            240            635            0
46:            1,040          284            756            0
47:            1,158          277            881            0
48:            1,181          275            906            0
49:            1,166          280            886            0
50:            1,207          310            897            0
51:            1,414          345            1,069          0
52:            1,650          403            1,247          0
53:            1,871          433            1,438          0
54:            1,987          495            1,492          0
55:            2,214          556            1,658          0
56:            2,484          534            1,950          0
57:            2,422          486            1,936          0
58:            2,172          360            1,812          0
59:            1,608          307            1,301          0
60:            1,409          284            1,125          0
61:            1,343          296            1,047          0
62:            1,409          285            1,124          0
63:            1,297          235            1,062          0
64:            1,056          189            867            0
65:            910            172            738            0
66:            883            190            684            9
67:            970            166            742            62
68:            815            114            560            141
69:            501            60             281            160
70:            245            30             111            104
71:            125            23             34             68
72:            66             9              21             36
73:            20             5              1              14
74:            11             2              0              9
75:            5              1              0              4

########
###  ###
#   .###
# $$   #
##.*.  #
# ** ###
#@$  ###
###  ###
########

########
###  ###
#   .###
# $$   #
##.*.  #
# ** ###
# @$ ###
###  ###
########

########
###  ###
#   .###
# $$   #
##.*.  #
# ** ###
#  @$###
###  ###
########

########
###  ###
#   .###
# $$   #
##.*.  #
# **$###
#   @###
###  ###
########

########
###  ###
#   .###
# $$   #
##.**  #
# **@###
#    ###
###  ###
########

########
###  ###
#   .###
# $$$  #
##.*+  #
# ** ###
#    ###
###  ###
########

########
###  ###
#   .###
# $$$  #
##*+.  #
# ** ###
#    ###
###  ###
########

########
###  ###
#  $.###
# $@$  #
##*..  #
# ** ###
#    ###
###  ###
########

########
###  ###
#  $.###
# $ $  #
##*..  #
# *+ ###
#  $ ###
###  ###
########

########
###  ###
#  $.###
# $ @$ #
##*..  #
# *. ###
#  $ ###
###  ###
########

########
###  ###
#  @.###
# $$ $ #
##*..  #
# *. ###
#  $ ###
###  ###
########

########
###  ###
#   .###
# $@ $ #
##**.  #
# *. ###
#  $ ###
###  ###
########

########
###  ###
#   .###
# $ $@ #
##**.  #
# *. ###
#  $ ###
###  ###
########

########
###  ###
#   *###
# $ @  #
